ground_truth,prediction,generated_text
horse,horse,horse
bird,unknown,shrew
cat,unknown,hamster
cat,cat,cat
frog,frog,frog
cat,unknown,skunk
airplane,airplane,airplane
airplane,unknown,plane
deer,cat,The answer is cat
horse,unknown,The answer is goat
ship,ship,ship
bird,bird,bird
deer,unknown,kangaroo
automobile,automobile,automobile
dog,dog,dog
dog,unknown,possum
deer,deer,Deer
deer,unknown,fox
frog,frog,frog
deer,unknown,The answer is porcupine
automobile,unknown,bus
ship,ship,ship
airplane,unknown,train
bird,bird,bird
cat,cat,cat
cat,unknown,hamster
cat,unknown,The answer is monkey
frog,frog,frog
frog,frog,frog
airplane,airplane,airplane
bird,unknown,Ostrich
dog,unknown,seal
automobile,automobile,automobile
airplane,unknown,rocket
deer,deer,Deer
horse,unknown,wolf
dog,dog,dog
automobile,unknown,bus
cat,cat,cat
frog,frog,The answer is frog
bird,bird,bird
deer,unknown,cattle
truck,unknown,bus
ship,ship,ship
horse,dog,The answer is dog
automobile,automobile,automobile
truck,unknown,bus
frog,unknown,possum
airplane,airplane,The answer is airplane
horse,unknown,rabbit
horse,horse,horse
cat,cat,cat
dog,dog,dog
truck,unknown,bus
truck,unknown,train
cat,unknown,possum
automobile,automobile,automobile
ship,unknown,whale
ship,ship,ship
horse,horse,horse
truck,unknown,train
ship,ship,ship
deer,unknown,The answer is moose
bird,bird,bird
truck,unknown,train
truck,unknown,bus
ship,ship,ship
frog,unknown,snake
deer,unknown,The answer is beaver
frog,frog,The answer is frog
bird,bird,bird
frog,unknown,snake
ship,unknown,The answer is canoe
horse,horse,horse
bird,unknown,The answer is toucan
deer,unknown,kudu
truck,unknown,bus
airplane,ship,ship
horse,unknown,cattle
frog,unknown,snake
dog,dog,dog
truck,unknown,bus
cat,unknown,wolf
dog,dog,dog
ship,unknown,lighthouse
airplane,airplane,The answer is airplane
cat,cat,cat
frog,unknown,possum
automobile,automobile,automobile
ship,unknown,crocodile
bird,unknown,seal
airplane,airplane,airplane
horse,unknown,The answer is otter
frog,unknown,The answer is meerkat
cat,bird,bird
airplane,bird,bird
automobile,unknown,bus
frog,frog,frog
horse,horse,horse
bird,bird,bird
dog,dog,dog
truck,unknown,train
cat,cat,cat
cat,unknown,snake
dog,dog,dog
truck,unknown,train
bird,bird,bird
airplane,airplane,The answer is airplane
ship,ship,ship
horse,horse,horse
bird,bird,bird
cat,cat,cat
dog,dog,dog
frog,unknown,The answer is snake
ship,ship,ship
deer,unknown,skunk
horse,unknown,The answer is Kangaroo
deer,unknown,The answer is elephant
horse,horse,horse
airplane,unknown,dolphin
airplane,airplane,airplane
dog,unknown,Lion
truck,unknown,train
dog,dog,dog
deer,deer,Deer
airplane,airplane,airplane
automobile,unknown,possum
truck,unknown,bus
frog,frog,The answer is frog
deer,deer,Deer
ship,ship,ship
cat,cat,cat
truck,unknown,bus
truck,unknown,bus
deer,deer,Deer
automobile,unknown,bus
ship,airplane,The answer is airplane
airplane,unknown,shark
airplane,airplane,The answer is airplane
frog,frog,frog
automobile,automobile,automobile
horse,unknown,crocodile
deer,deer,Deer
ship,ship,ship
airplane,airplane,airplane
frog,frog,frog
horse,horse,horse
frog,frog,frog
frog,unknown,crocodile
bird,unknown,Otter
bird,bird,bird
cat,cat,cat
truck,unknown,bus
dog,dog,dog
frog,unknown,crocodile
truck,unknown,bus
dog,unknown,The answer is squirrel
automobile,automobile,automobile
cat,cat,cat
bird,bird,bird
frog,unknown,beaver
bird,unknown,The answer is emu
frog,unknown,crocodile
deer,deer,Deer
airplane,airplane,airplane
automobile,automobile,automobile
automobile,unknown,bus
ship,ship,ship
automobile,automobile,automobile
cat,unknown,wolf
airplane,unknown,butterfly
bird,bird,The answer is bird
horse,horse,horse
ship,ship,ship
ship,unknown,bus
dog,unknown,ray
airplane,airplane,airplane
automobile,automobile,automobile
horse,unknown,camel
bird,bird,bird
horse,horse,The answer is horse
ship,ship,ship
deer,unknown,fox
automobile,automobile,automobile
deer,unknown,antelope
cat,unknown,possum
deer,unknown,kangaroo
dog,dog,dog
horse,unknown,cattle
bird,bird,bird
frog,unknown,rabbit
horse,unknown,crocodile
frog,frog,The answer is frog
dog,unknown,seal
dog,unknown,wolf
horse,horse,horse
bird,bird,bird
truck,unknown,bus
horse,horse,horse
ship,ship,ship
airplane,unknown,helicopter
automobile,automobile,automobile
bird,bird,bird
airplane,unknown,bottle
frog,frog,frog
bird,airplane,The answer is airplane
truck,unknown,bus
ship,unknown,bus
dog,dog,dog
deer,deer,The answer is deer
horse,unknown, Kangaroo
horse,horse,horse
automobile,automobile,automobile
frog,frog,frog
automobile,automobile,automobile
truck,unknown,train
truck,unknown,bus
cat,cat,cat
dog,dog,dog
airplane,airplane,airplane
horse,horse,horse
ship,ship,ship
deer,unknown,bear
airplane,airplane,airplane
automobile,unknown,bus
truck,unknown,train
dog,dog,dog
bird,bird,bird
cat,cat,cat
dog,cat,cat
frog,unknown,The answer is The	answer is The	answer is The	answer is The	answer is The(answer is The(answer is The(answer is The(answer is The(answer is
ship,ship,ship
frog,frog,frog
frog,unknown,possum
automobile,automobile,automobile
dog,unknown,Otter
bird,bird,The answer is bird
frog,frog,frog
horse,horse,horse
cat,unknown,possum
deer,unknown,bee
frog,unknown,Lizard
bird,bird,bird
deer,deer,Deer
deer,unknown,crocodile
ship,ship,ship
dog,dog,dog
cat,unknown,The answer is fox
automobile,unknown,bus
bird,unknown,seal
dog,unknown,hamster
automobile,unknown,bus
automobile,unknown,bus
ship,ship,ship
bird,bird,bird
bird,unknown,bear
truck,unknown,bus
automobile,automobile,automobile
cat,unknown,possum
deer,unknown,camel
bird,bird,bird
cat,unknown,rabbit
cat,unknown,possum
truck,unknown,bus
truck,unknown,bus
deer,unknown,kangaroo
horse,dog,dog
bird,bird,bird
automobile,unknown,bus
bird,bird,bird
truck,unknown,bus
dog,dog,dog
airplane,airplane,airplane
horse,horse,horse
cat,unknown,The answer is Kangaroo
deer,deer,The answer is deer
bird,bird,bird
cat,unknown,kangaroo
dog,unknown,skunk
horse,unknown,cattle
truck,unknown,bus
deer,deer,Deer
frog,unknown,possum
automobile,unknown,bus
truck,unknown,bus
automobile,unknown,bus
deer,unknown,wolf
dog,dog,dog
cat,unknown,bear
cat,cat,cat
truck,unknown,bus
dog,dog,dog
deer,unknown,fox
airplane,airplane,airplane
ship,unknown,train
horse,horse,horse
frog,frog,frog
ship,unknown,The answer is boat
deer,deer,Deer
ship,ship,The answer is ship
airplane,airplane,airplane
truck,unknown,bus
bird,bird,bird
deer,unknown,cattle
automobile,automobile,automobile
ship,ship,ship
deer,deer,Deer
airplane,airplane,airplane
airplane,unknown,seal
ship,unknown,sailboat
horse,horse,horse
cat,unknown,Lion
frog,unknown,The answer is lizard
ship,unknown,boat
cat,dog,The answer is dog
airplane,airplane,airplane
airplane,unknown,seal
bird,unknown,The answer is black bear
horse,bird,bird
ship,unknown,The answer is pier
bird,bird,The answer is bird
frog,frog,frog
bird,bird,bird
automobile,unknown,bus
automobile,automobile,automobile
truck,unknown,bus
ship,unknown,bus
frog,frog,The answer is frog
automobile,unknown,bus
bird,bird,bird
ship,unknown,whale
bird,unknown,camel
dog,dog,The answer is dog
airplane,airplane,airplane
deer,deer,Deer
cat,cat,cat
bird,bird,bird
truck,unknown,bus
automobile,unknown,bus
cat,cat,The answer is cat
ship,ship,ship
cat,cat,cat
automobile,automobile,automobile
deer,unknown,The answer is sloth
deer,unknown,Raccoon
automobile,automobile,automobile
frog,frog,frog
airplane,unknown,train
horse,horse,horse
ship,ship,ship
airplane,unknown,whale
truck,unknown,bus
frog,frog,frog
automobile,automobile,automobile
horse,dog,dog
frog,frog,frog
frog,frog,frog
horse,unknown,camel
automobile,unknown,bus
bird,bird,bird
automobile,unknown,bus
ship,unknown,The answer is yacht
dog,dog,dog
dog,unknown,bear
bird,bird,bird
airplane,unknown,The answer is doorway
frog,unknown,wolf
ship,ship,ship
bird,unknown,Ostrich
horse,horse,horse
deer,deer,Deer
truck,unknown,bus
automobile,unknown,bus
horse,horse,horse
dog,dog,dog
truck,unknown,train
automobile,automobile,automobile
horse,airplane,The answer is airplane
automobile,automobile,automobile
deer,unknown,kangaroo
dog,unknown,wolf
truck,unknown,bus
ship,ship,ship
dog,dog,Dog
frog,unknown,snake
automobile,unknown,bus
deer,unknown,crocodile
airplane,bird,The answer is bird
deer,unknown,lizard
horse,horse,horse
ship,ship,ship
cat,cat,cat
airplane,airplane,The answer is airplane
dog,unknown,rabbit
automobile,automobile,automobile
truck,unknown,train
automobile,unknown,bus
airplane,airplane,airplane
airplane,airplane,airplane
deer,deer,deer
airplane,airplane,airplane
bird,bird,bird
bird,bird,bird
dog,dog,dog
automobile,unknown,bus
frog,frog,frog
airplane,airplane,airplane
frog,unknown,beaver
cat,unknown,otter
automobile,unknown,train
automobile,unknown,bus
dog,dog,dog
horse,unknown,elephant
deer,unknown,bear
airplane,airplane,airplane
automobile,dog,dog
bird,dog,Dog
cat,cat,cat
deer,unknown,The answer is mouse
bird,bird,bird
truck,unknown,bus
frog,frog,The answer is frog
truck,unknown,bus
airplane,unknown,bee
ship,unknown,seal
truck,unknown,bus
ship,ship,ship
ship,ship,ship
dog,unknown,Raccoon
bird,bird,bird
horse,horse,horse
cat,dog,dog
frog,frog,frog
truck,unknown,bus
airplane,airplane,The answer is airplane
airplane,airplane,airplane
frog,frog,frog
frog,frog,frog
dog,dog,dog
automobile,automobile,automobile
ship,ship,ship
horse,horse,horse
ship,unknown,The answer is boat
automobile,automobile,automobile
dog,dog,dog
automobile,automobile,automobile
frog,unknown,The answer is The	answer is tegu
frog,unknown,snake
deer,unknown,The answer is panda
automobile,automobile,automobile
automobile,automobile,automobile
deer,deer,The answer is deer
ship,unknown,sailboat
ship,ship,ship
frog,unknown,possum
deer,unknown,bear
airplane,airplane,airplane
frog,unknown,seal
airplane,airplane,airplane
cat,cat,cat
ship,unknown,bus
deer,deer,Deer
automobile,unknown,bus
frog,frog,The answer is frog
automobile,automobile,automobile
automobile,automobile,automobile
cat,cat,cat
airplane,bird,bird
cat,unknown,squirrel
cat,cat,cat
frog,unknown,hamster
deer,unknown,The answer is guanaco
automobile,automobile,automobile
dog,unknown,rabbit
dog,unknown,fox
airplane,unknown,b Motorcycle
frog,frog,frog
ship,ship,ship
cat,unknown,The answer is snake
cat,unknown,possum
ship,ship,ship
ship,unknown,train
deer,unknown,The answer is anteater
horse,horse,horse
frog,frog,frog
deer,deer,Deer
cat,unknown,chimpanzee
deer,deer,Deer
bird,bird,bird
dog,unknown,possum
deer,deer,Deer
airplane,airplane,airplane
deer,unknown,Reindeer
bird,bird,bird
airplane,airplane,airplane
ship,ship,ship
deer,unknown,The answer is fox
cat,unknown,wolf
ship,unknown,bus
frog,unknown,crocodile
frog,unknown,leopard
bird,bird,The answer is bird
truck,ship,The answer is ship
deer,unknown,camel
automobile,unknown,bus
bird,bird,bird
horse,horse,horse
bird,bird,bird
frog,unknown,The answer is otter
cat,unknown,The answer is fox
bird,bird,bird
frog,unknown,lizard
frog,frog,frog
cat,unknown,shrew
dog,dog,dog
bird,bird,bird
dog,unknown,bear
deer,unknown,raccoon
frog,unknown,Lizard
frog,frog,frog
bird,bird,bird
frog,unknown,porcupine
deer,deer,Deer
horse,horse,horse
frog,frog,frog
horse,horse,horse
airplane,airplane,airplane
automobile,unknown,bus
bird,bird,bird
airplane,unknown,b Motorcycle
bird,bird,bird
truck,unknown,bus
automobile,unknown,bus
airplane,unknown,The answer is swan
truck,unknown,bus
horse,horse,horse
ship,ship,ship
truck,unknown,bus
ship,ship,The answer is ship
automobile,automobile,automobile
cat,unknown,wolf
cat,cat,cat
dog,unknown,wolf
ship,ship,ship
deer,unknown,kangaroo
cat,unknown,The answer is squirrel
cat,unknown,The answer is lizard
deer,dog,The answer is dog
deer,deer,Deer
deer,unknown,kangaroo
cat,unknown,The answer is mushroom
automobile,unknown,bus
deer,unknown,The answer is black bear
truck,unknown,train
bird,unknown,possum
airplane,unknown,b Motorcycle
truck,unknown,bus
horse,horse,horse
automobile,automobile,automobile
automobile,unknown,bus
automobile,automobile,automobile
dog,unknown,kangaroo
truck,unknown,train
dog,unknown,The answer is rabbit
bird,bird,bird
truck,unknown,train
bird,bird,bird
frog,unknown,snake
bird,bird,bird
dog,dog,The answer is dog
airplane,airplane,airplane
airplane,airplane,airplane
deer,unknown,The answer is camel
cat,unknown,Raccoon
cat,cat,cat
cat,unknown,The answer is owl
automobile,unknown,bus
deer,unknown,bear
frog,unknown,crocodile
ship,ship,ship
deer,unknown,possum
cat,cat,cat
bird,bird,bird
deer,deer,Deer
ship,ship,ship
frog,unknown,possum
airplane,airplane,The answer is airplane
frog,unknown,pear
ship,unknown,The answer is waterfall
frog,unknown,iguana
cat,unknown,wolf
truck,unknown,bus
deer,unknown,The answer is elk
automobile,automobile,automobile
cat,cat,The answer is cat
automobile,automobile,automobile
horse,unknown,The answer is astronaut
truck,unknown,train
airplane,airplane,airplane
cat,unknown,leopard
bird,bird,bird
automobile,unknown,bus
airplane,airplane,airplane
ship,ship,ship
airplane,unknown,dolphin
bird,bird,bird
horse,horse,horse
truck,unknown,bus
ship,ship,ship
cat,unknown,squirrel
horse,horse,horse
frog,frog,frog
airplane,unknown,shark
frog,unknown,The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is
deer,deer,deer
airplane,airplane,airplane
truck,unknown,bus
ship,ship,ship
bird,bird,The answer is bird
automobile,automobile,automobile
deer,unknown,turkey
automobile,unknown,bus
ship,ship,ship
dog,unknown,rabbit
deer,unknown,bear
airplane,airplane,airplane
bird,bird,bird
automobile,unknown,The answer is toaster
automobile,unknown,bus
horse,unknown,wolf
horse,dog,dog
frog,unknown,snake
dog,unknown,bear
truck,unknown,train
frog,frog,frog
cat,cat,cat
truck,unknown,bus
bird,bird,The answer is bird
frog,unknown,possum
horse,horse,horse
ship,ship,The answer is ship
airplane,airplane,airplane
deer,unknown,The answer is camel
ship,unknown,The answer is boat
truck,unknown,bus
truck,unknown,television
airplane,airplane,The answer is airplane
automobile,automobile,automobile
dog,unknown,wolf
frog,unknown,lizard
bird,unknown,The answer is squirrel
automobile,unknown,bus
frog,frog,frog
ship,unknown,beaver
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
airplane,airplane,airplane
dog,unknown,rabbit
cat,unknown,possum
automobile,unknown,bus
ship,ship,ship
automobile,automobile,automobile
deer,unknown,Reindeer
ship,unknown,boat
deer,unknown,cattle
deer,deer,The answer is deer
truck,unknown,bus
cat,cat,cat
ship,ship,ship
airplane,airplane,airplane
bird,bird,bird
deer,deer,deer
ship,ship,ship
dog,dog,dog
automobile,automobile,automobile
deer,deer,Deer
cat,unknown,rabbit
bird,bird,bird
automobile,unknown,bus
bird,unknown,The answer is chicken
deer,unknown,The answer is gazelle
dog,dog,dog
horse,horse,The answer is horse
bird,unknown,wolf
frog,frog,frog
horse,horse,horse
automobile,automobile,automobile
bird,bird,The answer is bird
truck,unknown,bus
truck,unknown,bus
dog,dog,dog
dog,unknown,seal
airplane,airplane,airplane
truck,unknown,bus
dog,cat,cat
cat,unknown,The answer is raccoon
deer,deer,Deer
ship,ship,ship
truck,unknown,bus
horse,unknown,cattle
frog,frog,frog
airplane,airplane,The answer is airplane
ship,ship,ship
deer,deer,Deer
frog,frog,frog
bird,bird,bird
dog,dog,dog
dog,dog,dog
bird,bird,bird
frog,unknown,possum
frog,frog,frog
horse,horse,horse
airplane,unknown,rabbit
deer,deer,Deer
bird,bird,bird
frog,frog,frog
bird,bird,bird
deer,deer,Deer
truck,unknown,bus
horse,horse,horse
automobile,automobile,automobile
cat,unknown,Otter
dog,unknown,beaver
dog,dog,dog
truck,unknown,train
deer,unknown,The answer is antelope
airplane,airplane,airplane
truck,unknown,bus
airplane,unknown,The answer is The	answer is Smaller
horse,horse,horse
bird,bird,bird
deer,deer,Deer
frog,frog,frog
dog,dog,The answer is dog
bird,bird,bird
ship,unknown,shark
deer,unknown,rabbit
frog,frog,frog
cat,unknown,leopard
cat,unknown,possum
ship,ship,ship
horse,horse,horse
frog,frog,frog
bird,bird,bird
cat,unknown,hamster
frog,frog,frog
truck,unknown,bus
dog,dog,dog
truck,unknown,train
frog,frog,The answer is frog
deer,unknown,The answer is sloth
cat,unknown,skunk
ship,ship,ship
frog,frog,frog
horse,unknown,camel
ship,ship,ship
frog,unknown,lizard
automobile,unknown,bus
frog,frog,frog
automobile,automobile,automobile
deer,deer,Deer
deer,deer,Deer
deer,unknown,possum
cat,cat,cat
automobile,unknown,bus
frog,unknown,beaver
frog,unknown,Lizard
frog,frog,The answer is frog
dog,unknown,seal
dog,dog,dog
deer,deer,Deer
horse,horse,horse
airplane,unknown,spacecraft
truck,unknown,bus
horse,horse,horse
deer,unknown,wolf
cat,unknown,possum
cat,cat,cat
ship,ship,ship
bird,bird,bird
cat,unknown,rabbit
truck,unknown,train
deer,deer,Deer
cat,cat,The answer is cat
horse,unknown,camel
horse,horse,horse
truck,unknown,bus
bird,bird,bird
frog,unknown,turtle
dog,unknown,seal
deer,deer,The answer is deer
horse,unknown,seal
dog,unknown,seal
frog,frog,The answer is frog
deer,deer,Deer
cat,cat,cat
deer,unknown,Raccoon
automobile,automobile,automobile
ship,unknown,boat
automobile,unknown,bus
automobile,automobile,automobile
automobile,automobile,automobile
truck,unknown,tractor
ship,unknown,bed
ship,ship,ship
ship,ship,ship
ship,ship,ship
frog,unknown,mouse
deer,deer,deer
airplane,airplane,airplane
truck,unknown,bridge
frog,frog,frog
frog,frog,frog
airplane,airplane,airplane
deer,unknown,elephant
frog,unknown,porcupine
airplane,bird,bird
ship,unknown,sailboat
deer,unknown,seal
automobile,automobile,automobile
dog,dog,dog
deer,unknown,camel
truck,unknown,bus
airplane,airplane,airplane
automobile,unknown,bus
bird,unknown,The answer is wolf
horse,unknown,bear
cat,unknown,The answer is giraffe
frog,unknown,The answer is mushroom
deer,unknown,crocodile
cat,unknown,The answer is monkey
truck,unknown,bus
bird,bird,bird
deer,unknown,The answer is bear
deer,unknown,The answer is buffalo
ship,ship,ship
airplane,airplane,airplane
frog,frog,frog
bird,bird,bird
horse,unknown,camel
horse,horse,horse
deer,dog,dog
deer,deer,Deer
cat,unknown,mouse
cat,unknown,fox
ship,ship,ship
frog,unknown,snake
ship,ship,ship
cat,unknown,mouse
ship,ship,ship
truck,unknown,bus
frog,unknown,The answer is goldfish
automobile,unknown,bus
frog,unknown,hamster
horse,horse,horse
truck,unknown,bus
horse,unknown,wolf
ship,ship,ship
automobile,automobile,automobile
dog,dog,dog
frog,frog,frog
dog,dog,dog
automobile,automobile,automobile
ship,ship,ship
ship,ship,ship
ship,unknown,The answer is boat
cat,cat,The answer is cat
bird,bird,bird
automobile,unknown,bus
cat,unknown,squirrel
horse,unknown,The answer is Kangaroo
truck,unknown,bus
bird,unknown,spider
dog,dog,dog
frog,frog,frog
truck,unknown,bus
bird,bird,bird
airplane,airplane,airplane
dog,cat,cat
horse,unknown,sheep
automobile,cat,cat
truck,unknown,bus
horse,horse,horse
dog,dog,dog
truck,unknown,bus
frog,unknown,Lizard
airplane,airplane,airplane
automobile,automobile,automobile
ship,ship,ship
ship,ship,ship
bird,bird,bird
automobile,automobile,automobile
dog,dog,dog
automobile,unknown,bus
cat,cat,cat
cat,unknown,skunk
truck,unknown,train
automobile,unknown,bus
frog,frog,frog
ship,ship,ship
automobile,unknown,bus
dog,dog,dog
dog,unknown,seal
ship,ship,ship
deer,deer,Deer
truck,unknown,bus
frog,frog,frog
frog,unknown,The answer is mushroom
horse,horse,horse
dog,unknown,rabbit
cat,unknown,The answer is beaver
horse,horse,horse
frog,unknown,Lizard
automobile,unknown,bus
bird,bird,bird
horse,unknown,fox
bird,bird,bird
automobile,unknown,bus
dog,unknown,cattle
bird,unknown,Emu
truck,unknown,bus
truck,unknown,bus
horse,horse,horse
ship,ship,ship
frog,unknown,Lion
cat,cat,cat
frog,frog,frog
airplane,airplane,airplane
frog,unknown,Otter
truck,unknown,bus
ship,unknown,shrew
cat,unknown,The answer is squirrel
truck,unknown,bus
dog,dog,dog
cat,dog,dog
cat,unknown,wolf
bird,unknown,meerkat
automobile,unknown,bus
cat,unknown,possum
frog,frog,frog
deer,deer,Deer
frog,unknown,wolf
automobile,automobile,automobile
truck,unknown,bus
ship,ship,ship
horse,unknown,dinosaur
cat,cat,cat
horse,horse,horse
bird,bird,bird
airplane,airplane,The answer is airplane
frog,unknown,The answer is snake
dog,dog,dog
deer,unknown,rabbit
frog,unknown,leopard
ship,ship,ship
automobile,unknown,bus
ship,unknown,bus
cat,cat,cat
airplane,airplane,airplane
bird,bird,bird
cat,dog,dog
deer,deer,Deer
dog,dog,Dog
frog,unknown,Otter
truck,unknown,bus
cat,unknown,possum
deer,unknown,The answer is fox
airplane,unknown,crocodile
automobile,unknown,bus
automobile,automobile,automobile
cat,unknown,Raccoon
bird,bird,bird
automobile,automobile,automobile
dog,dog,dog
frog,frog,The answer is frog
ship,ship,ship
cat,unknown,Lion
frog,unknown,crocodile
cat,cat,cat
deer,deer,Deer
bird,bird,bird
horse,unknown,cattle
dog,unknown,penguin
bird,bird,bird
ship,ship,ship
dog,unknown,The answer is sheep
ship,ship,ship
cat,cat,The answer is cat
frog,frog,frog
dog,dog,dog
cat,bird,The answer is bird
truck,unknown,bus
frog,unknown,hamster
dog,dog,dog
cat,unknown,rabbit
automobile,unknown,bus
airplane,airplane,airplane
airplane,unknown,bus
frog,frog,frog
cat,unknown,possum
ship,ship,ship
truck,unknown,bus
bird,unknown,camel
cat,cat,cat
bird,unknown,The answer is octopus
bird,bird,bird
frog,frog,frog
deer,deer,Deer
bird,bird,bird
deer,unknown,The answer is Kangaroo
automobile,unknown,train
dog,dog,dog
dog,dog,dog
horse,unknown,chimpanzee
ship,ship,ship
truck,unknown,train
cat,cat,cat
deer,unknown,The answer is moose
bird,bird,bird
airplane,unknown,seal
truck,unknown,bus
automobile,automobile,automobile
deer,deer,Deer
frog,unknown,The answer is broccoli
dog,dog,Dog
truck,unknown,bus
deer,deer,Deer
horse,horse,horse
ship,ship,ship
deer,deer,Deer
cat,unknown,The answer is monkey
bird,bird,bird
bird,bird,bird
cat,unknown,fox
cat,unknown,kangaroo
dog,unknown,possum
dog,dog,dog
deer,unknown,The answer is moose
deer,unknown,The answer is fox
airplane,unknown,crocodile
horse,unknown,The answer is The(answer)
airplane,airplane,airplane
airplane,unknown,The answer is mirror
deer,bird,The answer is bird
automobile,automobile,automobile
airplane,bird,bird
airplane,airplane,airplane
horse,horse,horse
bird,bird,bird
horse,horse,horse
ship,ship,ship
dog,dog,dog
bird,bird,bird
frog,unknown,crocodile
airplane,unknown,shark
bird,bird,bird
truck,ship,ship
cat,cat,cat
deer,unknown,kangaroo
deer,deer,deer
frog,unknown,turtle
airplane,bird,The answer is bird
frog,unknown,hamster
dog,dog,dog
horse,horse,horse
frog,frog,frog
frog,frog,frog
bird,unknown,kangaroo
frog,frog,The answer is frog
ship,ship,ship
bird,bird,bird
dog,unknown,bear
deer,unknown,hamster
cat,unknown,rabbit
ship,ship,ship
horse,unknown,wolf
airplane,unknown,space shuttle
ship,ship,ship
horse,horse,horse
deer,unknown,The answer is elk
horse,horse,horse
automobile,unknown,bus
frog,unknown,crocodile
airplane,airplane,airplane
airplane,unknown,possum
automobile,unknown,crocodile
horse,horse,horse
dog,dog,dog
airplane,unknown,seal
automobile,automobile,automobile
automobile,automobile,automobile
frog,frog,frog
truck,unknown,bus
airplane,airplane,airplane
cat,unknown,rabbit
ship,ship,ship
truck,unknown,bus
dog,unknown,skunk
airplane,airplane,airplane
dog,dog,dog
deer,unknown,The answer is antelope
dog,dog,The answer is dog
ship,ship,ship
dog,unknown,bear
dog,dog,dog
dog,dog,dog
horse,dog,dog
airplane,airplane,airplane
frog,unknown,The answer is teddy bear
airplane,unknown,rose
bird,bird,bird
dog,dog,dog
bird,bird,The answer is bird
truck,unknown,bus
airplane,airplane,airplane
horse,horse,horse
cat,cat,cat
cat,unknown,snake
frog,unknown,lizard
ship,ship,ship
deer,deer,The answer is deer
truck,unknown,bus
truck,unknown,bus
cat,unknown,The answer is The	answer is bear
ship,ship,ship
deer,deer,Deer
ship,ship,ship
dog,dog,dog
deer,deer,Deer
truck,unknown,train
frog,unknown,hamster
bird,bird,bird
automobile,unknown,bus
cat,cat,cat
horse,unknown,elephant
horse,horse,horse
frog,unknown,Lizard
dog,cat,cat
deer,deer,Deer
dog,dog,dog
frog,frog,frog
cat,unknown,rabbit
airplane,unknown,The answer is piano
ship,ship,ship
horse,horse,horse
airplane,airplane,airplane
bird,bird,bird
horse,horse,horse
dog,dog,dog
cat,unknown,kangaroo
cat,cat,The answer is cat
horse,dog,dog
truck,unknown,bus
ship,ship,ship
automobile,unknown,bus
cat,cat,cat
horse,unknown,cattle
dog,unknown,squirrel
horse,horse,horse
automobile,unknown,bus
ship,ship,ship
automobile,automobile,automobile
cat,unknown,wolf
ship,ship,ship
truck,unknown,bus
horse,unknown,possum
bird,bird,bird
airplane,unknown,train
bird,bird,bird
airplane,unknown,train
ship,ship,ship
automobile,automobile,automobile
deer,unknown,beaver
bird,unknown,Ostrich
frog,frog,The answer is frog
horse,horse,horse
deer,deer,Deer
ship,ship,ship
ship,ship,ship
truck,unknown,bus
cat,unknown,The answer is chipmunk
frog,unknown,snake
airplane,unknown,tractor
horse,horse,horse
ship,ship,ship
cat,unknown,wolf
truck,unknown,bus
cat,cat,cat
cat,cat,cat
airplane,unknown,train
dog,unknown,hamster
airplane,unknown,The answer is crocodile
deer,unknown,The answer is badger
bird,unknown,seal
automobile,unknown,b Motorcycle
airplane,airplane,airplane
cat,dog,dog
ship,ship,ship
ship,ship,ship
cat,unknown,rabbit
truck,unknown,train
cat,cat,cat
truck,unknown,bus
dog,dog,dog
deer,deer,Deer
airplane,airplane,The answer is airplane
horse,horse,horse
airplane,airplane,The answer is airplane
bird,bird,bird
dog,unknown,Lion
dog,dog,dog
bird,bird,bird
frog,unknown,The answer is squirrel
automobile,automobile,automobile
frog,unknown,leopard
dog,dog,dog
cat,dog,The answer is dog
cat,unknown,possum
airplane,airplane,airplane
bird,bird,bird
frog,unknown,crocodile
automobile,automobile,automobile
airplane,airplane,airplane
truck,unknown,bus
bird,bird,bird
horse,unknown,wolf
cat,cat,cat
deer,bird,bird
truck,unknown,tractor
dog,dog,dog
frog,frog,frog
truck,unknown,bus
deer,unknown,fox
truck,unknown,train
airplane,airplane,airplane
truck,unknown,bus
frog,unknown,turtle
bird,bird,bird
cat,cat,cat
airplane,airplane,The answer is airplane
horse,horse,horse
ship,ship,ship
dog,dog,dog
bird,bird,bird
cat,unknown,The answer is squirrel
bird,bird,bird
bird,bird,bird
automobile,unknown,bus
horse,horse,horse
dog,unknown,wolf
ship,ship,ship
deer,deer,Deer
airplane,airplane,airplane
frog,frog,The answer is frog
deer,deer,Deer
deer,unknown,kangaroo
dog,unknown,skunk
airplane,unknown,Lizard
ship,ship,ship
horse,horse,horse
frog,frog,frog
truck,unknown,train
frog,frog,frog
airplane,airplane,airplane
airplane,airplane,The answer is airplane
cat,unknown,wolf
truck,unknown,bus
automobile,automobile,automobile
frog,unknown,skunk
airplane,airplane,airplane
bird,unknown,seal
airplane,airplane,airplane
automobile,automobile,automobile
horse,unknown,camel
frog,unknown,The answer is squirrel
bird,bird,bird
bird,bird,bird
horse,horse,horse
truck,unknown,bus
truck,unknown,train
cat,unknown,The answer is raccoon
dog,unknown,bear
ship,ship,ship
truck,unknown,bus
bird,bird,bird
horse,dog,dog
airplane,bird,bird
dog,unknown,Raccoon
deer,deer,Deer
dog,unknown,seal
deer,unknown,fox
truck,unknown,bus
frog,unknown,The answer is monkey
