ground_truth,prediction,generated_text
rose,rose,The answer is rose.
ray,ray,The answer is ray.
dinosaur,turtle,The answer is turtle.
rabbit,baby,The answer is baby.
fox,fox,The answer is fox.
motorcycle,motorcycle,The answer is motorcycle.
bear,leopard,The answer is leopard.
beetle,bee,The answer is bee.
castle,castle,The answer is castle.
otter,otter,The answer is otter.
orange,orange,The answer is orange.
skunk,skunk,The answer is skunk.
cattle,cattle,The answer is cattle.
willow_tree,willow_tree,The answer is willow_tree.
cup,cup,The answer is cup.
bus,bus,The answer is bus.
lobster,beetle,The answer is beetle.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
beetle,beetle,The answer is beetle.
bee,bee,The answer is bee.
pickup_truck,pickup_truck,The answer is pickup_truck.
snake,snake,The answer is snake.
mouse,mouse,The answer is mouse.
tiger,tiger,The answer is tiger.
fox,fox,The answer is fox.
rabbit,rabbit,The answer is rabbit.
lizard,lizard,The answer is lizard.
rabbit,rabbit,The answer is rabbit.
turtle,crab,The answer is crab.
bear,bear,The answer is bear.
lobster,flatfish,The answer is flatfish.
seal,otter,The answer is otter.
butterfly,butterfly,The answer is butterfly.
bus,bus,The answer is bus.
dinosaur,dinosaur,The answer is dinosaur.
lizard,lizard,The answer is lizard.
caterpillar,caterpillar,The answer is caterpillar.
seal,hamster,The answer is hamster.
lamp,lamp,The answer is lamp.
orchid,orchid,The answer is orchid.
streetcar,streetcar,The answer is streetcar.
sweet_pepper,pear,The answer is pear.
kangaroo,fox,The answer is fox.
leopard,leopard,The answer is leopard.
raccoon,raccoon,The answer is raccoon.
rose,rose,The answer is rose.
orange,orange,The answer is orange.
poppy,poppy,The answer is poppy.
raccoon,raccoon,The answer is raccoon.
television,television,The answer is television.
plate,bowl,The answer is bowl.
plate,apple,The answer is apple.
woman,girl,The answer is girl.
orange,orange,The answer is orange.
bicycle,bicycle,The answer is bicycle.
sunflower,apple,The answer is apple.
squirrel,squirrel,The answer is squirrel.
crocodile,cattle,The answer is cattle.
butterfly,butterfly,The answer is butterfly.
can,can,The answer is can.
leopard,leopard,The answer is leopard.
sunflower,sunflower,The answer is sunflower.
baby,bed,The answer is bed.
bowl,cup,The answer is cup.
tank,palm_tree,The answer is palm_tree.
table,flatfish,The answer is flatfish.
streetcar,bus,The answer is bus.
seal,otter,The answer is otter.
skyscraper,skyscraper,The answer is skyscraper.
sunflower,sunflower,The answer is sunflower.
butterfly,butterfly,The answer is butterfly.
tank,tank,The answer is tank.
snail,butterfly,The answer is butterfly.
plain,motorcycle,The answer is motorcycle.
fox,fox,The answer is fox.
turtle,turtle,The answer is turtle.
porcupine,bear,The answer is bear.
table,table,The answer is table.
lawn_mower,lawn_mower,The answer is lawn_mower.
train,train,The answer is train.
mushroom,mushroom,The answer is mushroom.
raccoon,raccoon,The answer is raccoon.
snake,snake,The answer is snake.
bed,bed,The answer is bed.
skunk,skunk,The answer is skunk.
keyboard,keyboard,The answer is keyboard.
bee,bee,The answer is bee.
lamp,bear,The answer is bear.
cloud,cloud,The answer is cloud.
bee,bee,The answer is bee.
sea,cloud,The answer is cloud.
porcupine,bear,The answer is bear.
wardrobe,the,The answer is door.
motorcycle,motorcycle,The answer is motorcycle.
train,train,The answer is train.
leopard,leopard,The answer is leopard.
pine_tree,oak_tree,The answer is oak_tree.
orchid,orchid,The answer is orchid.
flatfish,flatfish,The answer is flatfish.
train,rocket,The answer is rocket.
boy,boy,The answer is boy.
spider,bee,The answer is bee.
orchid,orchid,The answer is orchid.
seal,seal,The answer is seal.
tank,mouse,The answer is mouse.
crocodile,bee,The answer is bee.
lawn_mower,lawn_mower,The answer is lawn_mower.
spider,spider,The answer is spider.
porcupine,porcupine,The answer is porcupine.
ray,aquarium_fish,The answer is aquarium_fish.
train,apple,The answer is apple.
snail,beaver,The answer is beaver.
train,train,The answer is train.
wolf,wolf,The answer is wolf.
bear,bear,The answer is bear.
lobster,crab,The answer is crab.
lobster,lobster,The answer is lobster.
dinosaur,oak_tree,The answer is oak_tree.
bridge,the,The answer is sword.
skunk,raccoon,The answer is raccoon.
lamp,bottle,The answer is bottle.
woman,girl,The answer is girl.
dinosaur,sunflower,The answer is sunflower.
lizard,lizard,The answer is lizard.
lobster,aquarium_fish,The answer is aquarium_fish.
tank,bear,The answer is bear.
bus,boy,The answer is boy.
pine_tree,pine_tree,The answer is pine_tree.
orchid,orchid,The answer is orchid.
road,road,The answer is road.
palm_tree,palm_tree,The answer is palm_tree.
pickup_truck,pickup_truck,The answer is pickup_truck.
flatfish,bear,The answer is bear.
keyboard,keyboard,The answer is keyboard.
wardrobe,wardrobe,The answer is wardrobe.
motorcycle,motorcycle,The answer is motorcycle.
poppy,poppy,The answer is poppy.
crocodile,crocodile,The answer is crocodile.
willow_tree,forest,The answer is forest.
motorcycle,motorcycle,The answer is motorcycle.
cup,cup,The answer is cup.
mouse,mouse,The answer is mouse.
palm_tree,palm_tree,The answer is palm_tree.
baby,baby,The answer is baby.
beaver,raccoon,The answer is raccoon.
elephant,apple,The answer is apple.
tulip,tulip,The answer is tulip.
mushroom,mushroom,The answer is mushroom.
skunk,skunk,The answer is skunk.
cloud,cloud,The answer is cloud.
palm_tree,palm_tree,The answer is palm_tree.
bottle,bottle,The answer is bottle.
rabbit,rabbit,The answer is rabbit.
fox,camel,The answer is camel.
flatfish,otter,The answer is otter.
crab,crab,The answer is crab.
palm_tree,palm_tree,The answer is palm_tree.
mouse,bear,The answer is bear.
squirrel,fox,The answer is fox.
lion,cattle,The answer is cattle.
cockroach,beetle,The answer is beetle.
motorcycle,motorcycle,The answer is motorcycle.
leopard,leopard,The answer is leopard.
lawn_mower,apple,The answer is apple.
woman,woman,The answer is woman.
television,apple,The answer is apple.
cattle,cattle,The answer is cattle.
skunk,skunk,The answer is skunk.
tiger,aquarium_fish,The answer is aquarium_fish.
boy,boy,The answer is boy.
rocket,rocket,The answer is rocket.
baby,baby,The answer is baby.
rose,rose,The answer is rose.
willow_tree,willow_tree,The answer is willow_tree.
rabbit,rabbit,The answer is rabbit.
oak_tree,oak_tree,The answer is oak_tree.
lamp,lamp,The answer is lamp.
mushroom,mushroom,The answer is mushroom.
tiger,bear,The answer is bear.
hamster,hamster,The answer is hamster.
cup,cup,The answer is cup.
raccoon,raccoon,The answer is raccoon.
pear,pear,The answer is pear.
possum,rabbit,The answer is rabbit.
telephone,telephone,The answer is telephone.
pear,pear,The answer is pear.
house,house,The answer is house.
shrew,beaver,The answer is beaver.
squirrel,mouse,The answer is mouse.
tiger,leopard,The answer is leopard.
rocket,rocket,The answer is rocket.
pine_tree,pine_tree,The answer is pine_tree.
bowl,bowl,The answer is bowl.
cup,cup,The answer is cup.
road,road,The answer is road.
rocket,rocket,The answer is rocket.
mouse,mouse,The answer is mouse.
pear,sweet_pepper,The answer is sweet_pepper.
mountain,forest,The answer is forest.
ray,mushroom,The answer is mushroom.
tractor,tractor,The answer is tractor.
boy,boy,The answer is boy.
bee,bee,The answer is bee.
spider,apple,The answer is apple.
lion,lion,The answer is lion.
cup,cup,The answer is cup.
telephone,telephone,The answer is telephone.
bear,bear,The answer is bear.
flatfish,flatfish,The answer is flatfish.
squirrel,squirrel,The answer is squirrel.
raccoon,raccoon,The answer is raccoon.
pear,pear,The answer is pear.
cloud,cloud,The answer is cloud.
flatfish,man,The answer is man.
bottle,bottle,The answer is bottle.
seal,bee,The answer is bee.
hamster,hamster,The answer is hamster.
worm,snake,The answer is snake.
baby,baby,The answer is baby.
palm_tree,palm_tree,The answer is palm_tree.
bottle,bottle,The answer is bottle.
beaver,beetle,The answer is beetle.
raccoon,raccoon,The answer is raccoon.
girl,girl,The answer is girl.
mouse,mouse,The answer is mouse.
lion,lion,The answer is lion.
butterfly,aquarium_fish,The answer is aquarium_fish.
oak_tree,oak_tree,The answer is oak_tree.
bus,bus,The answer is bus.
orchid,tulip,The answer is tulip.
tiger,tiger,The answer is tiger.
lion,lion,The answer is lion.
mouse,mouse,The answer is mouse.
squirrel,squirrel,The answer is squirrel.
fox,fox,The answer is fox.
sunflower,sunflower,The answer is sunflower.
sunflower,sunflower,The answer is sunflower.
plain,plain,The answer is plain.
lion,leopard,The answer is leopard.
tiger,leopard,The answer is leopard.
beetle,beetle,The answer is beetle.
man,boy,The answer is boy.
whale,shark,The answer is shark.
lizard,aquarium_fish,The answer is aquarium_fish.
oak_tree,oak_tree,The answer is oak_tree.
beetle,beetle,The answer is beetle.
cup,cup,The answer is cup.
beaver,beaver,The answer is beaver.
mushroom,mushroom,The answer is mushroom.
maple_tree,maple_tree,The answer is maple_tree.
beetle,beetle,The answer is beetle.
pine_tree,pine_tree,The answer is pine_tree.
spider,spider,The answer is spider.
tiger,leopard,The answer is leopard.
pine_tree,pine_tree,The answer is pine_tree.
caterpillar,caterpillar,The answer is caterpillar.
house,house,The answer is house.
oak_tree,pine_tree,The answer is pine_tree.
castle,skyscraper,The answer is skyscraper.
worm,worm,The answer is worm.
cockroach,beetle,The answer is beetle.
skyscraper,keyboard,The answer is keyboard.
wolf,wolf,The answer is wolf.
television,television,The answer is television.
snake,worm,The answer is worm.
mountain,mountain,The answer is mountain.
trout,flatfish,The answer is flatfish.
lion,lion,The answer is lion.
tulip,tulip,The answer is tulip.
chimpanzee,chimpanzee,The answer is chimpanzee.
ray,aquarium_fish,The answer is aquarium_fish.
cloud,cloud,The answer is cloud.
streetcar,streetcar,The answer is streetcar.
turtle,turtle,The answer is turtle.
lamp,lamp,The answer is lamp.
bed,table,The answer is table.
cattle,cattle,The answer is cattle.
orange,orange,The answer is orange.
mouse,mouse,The answer is mouse.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
pear,pear,The answer is pear.
lobster,crab,The answer is crab.
raccoon,raccoon,The answer is raccoon.
couch,couch,The answer is couch.
woman,man,The answer is man.
wardrobe,apple,The answer is apple.
sea,sea,The answer is sea.
lamp,lamp,The answer is lamp.
flatfish,flatfish,The answer is flatfish.
streetcar,bus,The answer is bus.
hamster,hamster,The answer is hamster.
rabbit,rabbit,The answer is rabbit.
skyscraper,skyscraper,The answer is skyscraper.
seal,otter,The answer is otter.
maple_tree,oak_tree,The answer is oak_tree.
bicycle,bicycle,The answer is bicycle.
bridge,bridge,The answer is bridge.
boy,boy,The answer is boy.
cloud,forest,The answer is forest.
shrew,beaver,The answer is beaver.
sunflower,sunflower,The answer is sunflower.
bottle,aquarium_fish,The answer is aquarium_fish.
cattle,cattle,The answer is cattle.
lawn_mower,lawn_mower,The answer is lawn_mower.
camel,camel,The answer is camel.
crab,crab,The answer is crab.
couch,table,The answer is table.
snail,beetle,The answer is beetle.
butterfly,butterfly,The answer is butterfly.
lizard,lizard,The answer is lizard.
sunflower,sunflower,The answer is sunflower.
cattle,cattle,The answer is cattle.
motorcycle,motorcycle,The answer is motorcycle.
sea,sea,The answer is sea.
forest,forest,The answer is forest.
apple,apple,The answer is apple.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
wardrobe,orange,The answer is orange.
worm,worm,The answer is worm.
dinosaur,dinosaur,The answer is dinosaur.
leopard,leopard,The answer is leopard.
fox,fox,The answer is fox.
seal,otter,The answer is otter.
otter,otter,The answer is otter.
turtle,flatfish,The answer is flatfish.
mountain,mountain,The answer is mountain.
bear,beaver,The answer is beaver.
maple_tree,maple_tree,The answer is maple_tree.
caterpillar,pine_tree,The answer is pine_tree.
mouse,apple,The answer is apple.
television,bed,The answer is bed.
shark,shark,The answer is shark.
worm,snake,The answer is snake.
seal,seal,The answer is seal.
otter,beaver,The answer is beaver.
rabbit,rabbit,The answer is rabbit.
turtle,turtle,The answer is turtle.
cup,cup,The answer is cup.
elephant,elephant,The answer is elephant.
leopard,tiger,The answer is tiger.
hamster,hamster,The answer is hamster.
oak_tree,oak_tree,The answer is oak_tree.
poppy,poppy,The answer is poppy.
road,road,The answer is road.
elephant,bear,The answer is bear.
pear,pear,The answer is pear.
streetcar,bus,The answer is bus.
dinosaur,dinosaur,The answer is dinosaur.
rose,rose,The answer is rose.
forest,forest,The answer is forest.
beetle,beetle,The answer is beetle.
squirrel,squirrel,The answer is squirrel.
rabbit,apple,The answer is apple.
rocket,rocket,The answer is rocket.
bear,bear,The answer is bear.
seal,possum,The answer is possum.
kangaroo,fox,The answer is fox.
raccoon,raccoon,The answer is raccoon.
squirrel,squirrel,The answer is squirrel.
maple_tree,man,The answer is man.
shark,otter,The answer is otter.
castle,castle,The answer is castle.
man,boy,The answer is boy.
tank,tank,The answer is tank.
table,bowl,The answer is bowl.
skyscraper,skyscraper,The answer is skyscraper.
bicycle,bicycle,The answer is bicycle.
shrew,mouse,The answer is mouse.
castle,house,The answer is house.
tiger,leopard,The answer is leopard.
chimpanzee,bear,The answer is bear.
squirrel,squirrel,The answer is squirrel.
spider,bee,The answer is bee.
skunk,skunk,The answer is skunk.
mushroom,mushroom,The answer is mushroom.
wardrobe,wardrobe,The answer is wardrobe.
cup,cup,The answer is cup.
chimpanzee,chimpanzee,The answer is chimpanzee.
train,train,The answer is train.
tractor,beaver,The answer is beaver.
bus,bus,The answer is bus.
pear,pear,The answer is pear.
skunk,beetle,The answer is beetle.
road,road,The answer is road.
bridge,keyboard,The answer is keyboard.
cockroach,beetle,The answer is beetle.
house,house,The answer is house.
ray,ray,The answer is ray.
lizard,lizard,The answer is lizard.
bed,bed,The answer is bed.
snake,snake,The answer is snake.
shrew,beetle,The answer is beetle.
clock,clock,The answer is clock.
forest,aquarium_fish,The answer is aquarium_fish.
lizard,lizard,The answer is lizard.
possum,possum,The answer is possum.
train,train,The answer is train.
road,road,The answer is road.
porcupine,beaver,The answer is beaver.
rabbit,squirrel,The answer is squirrel.
wolf,fox,The answer is fox.
streetcar,house,The answer is house.
house,house,The answer is house.
skunk,skunk,The answer is skunk.
oak_tree,oak_tree,The answer is oak_tree.
television,television,The answer is television.
caterpillar,bee,The answer is bee.
otter,otter,The answer is otter.
table,table,The answer is table.
can,can,The answer is can.
man,boy,The answer is boy.
wolf,raccoon,The answer is raccoon.
girl,baby,The answer is baby.
mountain,palm_tree,The answer is palm_tree.
lobster,bear,The answer is bear.
beetle,beetle,The answer is beetle.
seal,otter,The answer is otter.
clock,clock,The answer is clock.
lion,lion,The answer is lion.
lobster,aquarium_fish,The answer is aquarium_fish.
tulip,tulip,The answer is tulip.
lobster,bear,The answer is bear.
girl,girl,The answer is girl.
elephant,elephant,The answer is elephant.
tulip,tulip,The answer is tulip.
tractor,tractor,The answer is tractor.
man,aquarium_fish,The answer is aquarium_fish.
skyscraper,skyscraper,The answer is skyscraper.
willow_tree,oak_tree,The answer is oak_tree.
chair,chair,The answer is chair.
television,television,The answer is television.
clock,clock,The answer is clock.
bee,bee,The answer is bee.
porcupine,mouse,The answer is mouse.
willow_tree,oak_tree,The answer is oak_tree.
bear,bear,The answer is bear.
crab,crab,The answer is crab.
hamster,hamster,The answer is hamster.
man,man,The answer is man.
table,chair,The answer is chair.
palm_tree,palm_tree,The answer is palm_tree.
cockroach,cockroach,The answer is cockroach.
raccoon,otter,The answer is otter.
snail,snail,The answer is snail.
leopard,leopard,The answer is leopard.
telephone,telephone,The answer is telephone.
house,house,The answer is house.
woman,butterfly,The answer is butterfly.
bed,bed,The answer is bed.
camel,camel,The answer is camel.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bear,bear,The answer is bear.
dolphin,dolphin,The answer is dolphin.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
flatfish,flatfish,The answer is flatfish.
mouse,hamster,The answer is hamster.
trout,apple,The answer is apple.
motorcycle,motorcycle,The answer is motorcycle.
keyboard,television,The answer is television.
pine_tree,pine_tree,The answer is pine_tree.
spider,spider,The answer is spider.
chair,chair,The answer is chair.
bee,bee,The answer is bee.
television,television,The answer is television.
otter,chimpanzee,The answer is chimpanzee.
road,road,The answer is road.
palm_tree,palm_tree,The answer is palm_tree.
tank,tank,The answer is tank.
possum,possum,The answer is possum.
sunflower,sunflower,The answer is sunflower.
butterfly,butterfly,The answer is butterfly.
possum,aquarium_fish,The answer is aquarium_fish.
pine_tree,pine_tree,The answer is pine_tree.
raccoon,raccoon,The answer is raccoon.
woman,girl,The answer is girl.
shark,aquarium_fish,The answer is aquarium_fish.
bus,the,The answer is truck.
skunk,raccoon,The answer is raccoon.
worm,ray,The answer is ray.
plate,apple,The answer is apple.
tulip,tulip,The answer is tulip.
apple,apple,The answer is apple.
table,table,The answer is table.
pickup_truck,pickup_truck,The answer is pickup_truck.
crocodile,rabbit,The answer is rabbit.
whale,whale,The answer is whale.
boy,boy,The answer is boy.
snake,flatfish,The answer is flatfish.
sea,sea,The answer is sea.
skunk,skunk,The answer is skunk.
bottle,bottle,The answer is bottle.
dinosaur,dinosaur,The answer is dinosaur.
shark,shark,The answer is shark.
hamster,otter,The answer is otter.
maple_tree,oak_tree,The answer is oak_tree.
fox,fox,The answer is fox.
rocket,rocket,The answer is rocket.
cup,cup,The answer is cup.
motorcycle,motorcycle,The answer is motorcycle.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
squirrel,forest,The answer is forest.
bicycle,bicycle,The answer is bicycle.
boy,baby,The answer is baby.
chair,chair,The answer is chair.
mouse,mouse,The answer is mouse.
orchid,orchid,The answer is orchid.
forest,forest,The answer is forest.
baby,baby,The answer is baby.
snail,snail,The answer is snail.
cockroach,beetle,The answer is beetle.
wolf,wolf,The answer is wolf.
snake,aquarium_fish,The answer is aquarium_fish.
worm,worm,The answer is worm.
wolf,wolf,The answer is wolf.
crocodile,bear,The answer is bear.
ray,aquarium_fish,The answer is aquarium_fish.
baby,baby,The answer is baby.
raccoon,mouse,The answer is mouse.
lamp,lamp,The answer is lamp.
shark,aquarium_fish,The answer is aquarium_fish.
turtle,turtle,The answer is turtle.
forest,oak_tree,The answer is oak_tree.
lion,lion,The answer is lion.
camel,camel,The answer is camel.
elephant,elephant,The answer is elephant.
girl,bee,The answer is bee.
bed,bed,The answer is bed.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
couch,aquarium_fish,The answer is aquarium_fish.
skunk,flatfish,The answer is flatfish.
ray,ray,The answer is ray.
wardrobe,wardrobe,The answer is wardrobe.
pine_tree,pine_tree,The answer is pine_tree.
bed,bed,The answer is bed.
pear,apple,The answer is apple.
lizard,lizard,The answer is lizard.
wolf,wolf,The answer is wolf.
bear,bear,The answer is bear.
bottle,bottle,The answer is bottle.
hamster,hamster,The answer is hamster.
woman,sunflower,The answer is sunflower.
otter,bear,The answer is bear.
flatfish,flatfish,The answer is flatfish.
streetcar,streetcar,The answer is streetcar.
lobster,bowl,The answer is bowl.
camel,beaver,The answer is beaver.
couch,turtle,The answer is turtle.
squirrel,fox,The answer is fox.
house,house,The answer is house.
turtle,turtle,The answer is turtle.
poppy,poppy,The answer is poppy.
flatfish,cloud,The answer is cloud.
sea,sea,The answer is sea.
seal,sea,The answer is sea.
skyscraper,skyscraper,The answer is skyscraper.
orange,orange,The answer is orange.
castle,castle,The answer is castle.
clock,clock,The answer is clock.
woman,girl,The answer is girl.
dinosaur,fox,The answer is fox.
lizard,beaver,The answer is beaver.
cloud,cloud,The answer is cloud.
kangaroo,kangaroo,The answer is kangaroo.
cup,cup,The answer is cup.
shark,shark,The answer is shark.
lion,lion,The answer is lion.
trout,aquarium_fish,The answer is aquarium_fish.
mountain,mountain,The answer is mountain.
orange,pear,The answer is pear.
streetcar,bus,The answer is bus.
forest,oak_tree,The answer is oak_tree.
caterpillar,apple,The answer is apple.
plate,butterfly,The answer is butterfly.
caterpillar,caterpillar,The answer is caterpillar.
mouse,hamster,The answer is hamster.
shark,shark,The answer is shark.
tiger,fox,The answer is fox.
otter,beaver,The answer is beaver.
baby,baby,The answer is baby.
girl,apple,The answer is apple.
beetle,beetle,The answer is beetle.
lion,lion,The answer is lion.
rocket,rocket,The answer is rocket.
bus,bus,The answer is bus.
otter,otter,The answer is otter.
bus,pickup_truck,The answer is pickup_truck.
couch,chair,The answer is chair.
mountain,mountain,The answer is mountain.
can,can,The answer is can.
bear,bear,The answer is bear.
orange,orange,The answer is orange.
castle,castle,The answer is castle.
orange,orange,The answer is orange.
elephant,elephant,The answer is elephant.
train,train,The answer is train.
bear,beaver,The answer is beaver.
sunflower,sunflower,The answer is sunflower.
lion,lion,The answer is lion.
beetle,beetle,The answer is beetle.
ray,aquarium_fish,The answer is aquarium_fish.
skyscraper,cloud,The answer is cloud.
beetle,beetle,The answer is beetle.
bee,bee,The answer is bee.
woman,girl,The answer is girl.
clock,clock,The answer is clock.
ray,clock,The answer is clock.
flatfish,trout,The answer is trout.
sunflower,sunflower,The answer is sunflower.
mouse,hamster,The answer is hamster.
sea,the,The answer is sun.
table,baby,The answer is baby.
spider,spider,The answer is spider.
train,train,The answer is train.
orchid,orchid,The answer is orchid.
ray,flatfish,The answer is flatfish.
rose,rose,The answer is rose.
beetle,mouse,The answer is mouse.
girl,girl,The answer is girl.
sea,sea,The answer is sea.
mouse,mouse,The answer is mouse.
dolphin,dolphin,The answer is dolphin.
fox,fox,The answer is fox.
wardrobe,wardrobe,The answer is wardrobe.
raccoon,raccoon,The answer is raccoon.
whale,aquarium_fish,The answer is aquarium_fish.
hamster,hamster,The answer is hamster.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
maple_tree,maple_tree,The answer is maple_tree.
pear,pear,The answer is pear.
girl,boy,The answer is boy.
telephone,clock,The answer is clock.
beaver,otter,The answer is otter.
tank,tank,The answer is tank.
lawn_mower,bicycle,The answer is bicycle.
maple_tree,oak_tree,The answer is oak_tree.
raccoon,raccoon,The answer is raccoon.
lawn_mower,lawn_mower,The answer is lawn_mower.
tractor,bear,The answer is bear.
lizard,lizard,The answer is lizard.
wardrobe,wardrobe,The answer is wardrobe.
apple,apple,The answer is apple.
mouse,fox,The answer is fox.
sunflower,sunflower,The answer is sunflower.
dolphin,dolphin,The answer is dolphin.
kangaroo,kangaroo,The answer is kangaroo.
mouse,mouse,The answer is mouse.
bed,bed,The answer is bed.
motorcycle,motorcycle,The answer is motorcycle.
orchid,orchid,The answer is orchid.
aquarium_fish,flatfish,The answer is flatfish.
house,house,The answer is house.
house,house,The answer is house.
fox,fox,The answer is fox.
mushroom,mushroom,The answer is mushroom.
caterpillar,caterpillar,The answer is caterpillar.
seal,otter,The answer is otter.
butterfly,butterfly,The answer is butterfly.
willow_tree,oak_tree,The answer is oak_tree.
rabbit,rabbit,The answer is rabbit.
cup,cup,The answer is cup.
boy,boy,The answer is boy.
poppy,poppy,The answer is poppy.
possum,raccoon,The answer is raccoon.
man,man,The answer is man.
bicycle,bicycle,The answer is bicycle.
rocket,castle,The answer is castle.
porcupine,bear,The answer is bear.
pine_tree,palm_tree,The answer is palm_tree.
snake,snake,The answer is snake.
kangaroo,kangaroo,The answer is kangaroo.
plain,plain,The answer is plain.
orchid,tulip,The answer is tulip.
elephant,elephant,The answer is elephant.
mushroom,mushroom,The answer is mushroom.
bear,bear,The answer is bear.
train,mountain,The answer is mountain.
raccoon,bottle,The answer is bottle.
can,can,The answer is can.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
raccoon,mouse,The answer is mouse.
clock,clock,The answer is clock.
bed,bed,The answer is bed.
bus,bus,The answer is bus.
palm_tree,palm_tree,The answer is palm_tree.
rabbit,rabbit,The answer is rabbit.
whale,whale,The answer is whale.
fox,cattle,The answer is cattle.
rose,sunflower,The answer is sunflower.
butterfly,butterfly,The answer is butterfly.
orchid,orchid,The answer is orchid.
kangaroo,beaver,The answer is beaver.
mouse,hamster,The answer is hamster.
man,girl,The answer is girl.
mouse,mouse,The answer is mouse.
porcupine,beaver,The answer is beaver.
bottle,bottle,The answer is bottle.
bottle,bottle,The answer is bottle.
kangaroo,leopard,The answer is leopard.
possum,mouse,The answer is mouse.
beaver,chimpanzee,The answer is chimpanzee.
tank,tank,The answer is tank.
lobster,lobster,The answer is lobster.
worm,worm,The answer is worm.
mouse,mouse,The answer is mouse.
otter,snake,The answer is snake.
motorcycle,motorcycle,The answer is motorcycle.
mouse,hamster,The answer is hamster.
road,road,The answer is road.
leopard,bear,The answer is bear.
castle,castle,The answer is castle.
worm,worm,The answer is worm.
plate,plate,The answer is plate.
orchid,orchid,The answer is orchid.
poppy,poppy,The answer is poppy.
palm_tree,palm_tree,The answer is palm_tree.
bear,bear,The answer is bear.
fox,fox,The answer is fox.
worm,beetle,The answer is beetle.
orchid,rose,The answer is rose.
telephone,keyboard,The answer is keyboard.
spider,butterfly,The answer is butterfly.
worm,snake,The answer is snake.
possum,squirrel,The answer is squirrel.
sweet_pepper,apple,The answer is apple.
snake,snake,The answer is snake.
skyscraper,skyscraper,The answer is skyscraper.
lizard,lizard,The answer is lizard.
sunflower,sunflower,The answer is sunflower.
raccoon,raccoon,The answer is raccoon.
tulip,tulip,The answer is tulip.
fox,fox,The answer is fox.
tiger,tiger,The answer is tiger.
crab,crab,The answer is crab.
boy,boy,The answer is boy.
cockroach,bee,The answer is bee.
television,television,The answer is television.
tulip,tulip,The answer is tulip.
ray,aquarium_fish,The answer is aquarium_fish.
bottle,bottle,The answer is bottle.
possum,otter,The answer is otter.
chair,chair,The answer is chair.
pickup_truck,pickup_truck,The answer is pickup_truck.
elephant,elephant,The answer is elephant.
fox,fox,The answer is fox.
pear,pear,The answer is pear.
shrew,beetle,The answer is beetle.
rose,rose,The answer is rose.
dinosaur,leopard,The answer is leopard.
possum,squirrel,The answer is squirrel.
telephone,telephone,The answer is telephone.
television,girl,The answer is girl.
rose,apple,The answer is apple.
fox,fox,The answer is fox.
mountain,mountain,The answer is mountain.
road,road,The answer is road.
palm_tree,palm_tree,The answer is palm_tree.
house,house,The answer is house.
cattle,cattle,The answer is cattle.
lizard,lizard,The answer is lizard.
pear,apple,The answer is apple.
cup,bottle,The answer is bottle.
worm,worm,The answer is worm.
train,train,The answer is train.
lobster,apple,The answer is apple.
trout,aquarium_fish,The answer is aquarium_fish.
lion,lion,The answer is lion.
bottle,bottle,The answer is bottle.
bee,bee,The answer is bee.
television,television,The answer is television.
trout,aquarium_fish,The answer is aquarium_fish.
otter,beaver,The answer is beaver.
beetle,beetle,The answer is beetle.
bus,bus,The answer is bus.
skyscraper,palm_tree,The answer is palm_tree.
rose,rose,The answer is rose.
crab,spider,The answer is spider.
caterpillar,caterpillar,The answer is caterpillar.
pear,apple,The answer is apple.
turtle,aquarium_fish,The answer is aquarium_fish.
otter,fox,The answer is fox.
sunflower,sunflower,The answer is sunflower.
dolphin,aquarium_fish,The answer is aquarium_fish.
trout,baby,The answer is baby.
dolphin,dolphin,The answer is dolphin.
shark,beetle,The answer is beetle.
maple_tree,pine_tree,The answer is pine_tree.
couch,baby,The answer is baby.
orchid,orchid,The answer is orchid.
orange,orange,The answer is orange.
orchid,butterfly,The answer is butterfly.
couch,couch,The answer is couch.
table,table,The answer is table.
bottle,bottle,The answer is bottle.
streetcar,bus,The answer is bus.
skyscraper,bed,The answer is bed.
elephant,elephant,The answer is elephant.
cloud,cloud,The answer is cloud.
bowl,apple,The answer is apple.
poppy,poppy,The answer is poppy.
orange,orange,The answer is orange.
camel,camel,The answer is camel.
tiger,tiger,The answer is tiger.
bee,bee,The answer is bee.
apple,apple,The answer is apple.
bridge,bridge,The answer is bridge.
lawn_mower,lawn_mower,The answer is lawn_mower.
television,television,The answer is television.
pine_tree,pine_tree,The answer is pine_tree.
plain,plain,The answer is plain.
couch,motorcycle,The answer is motorcycle.
bed,bed,The answer is bed.
woman,baby,The answer is baby.
elephant,elephant,The answer is elephant.
mushroom,mushroom,The answer is mushroom.
shark,aquarium_fish,The answer is aquarium_fish.
bus,train,The answer is train.
sweet_pepper,pear,The answer is pear.
worm,apple,The answer is apple.
forest,worm,The answer is worm.
can,can,The answer is can.
elephant,elephant,The answer is elephant.
