ground_truth,prediction
tank,brown
orange,orange
lobster,television
otter,black
dolphin,television
chair,chair
maple_tree,television
snail,black
chimpanzee,television
lion,chair
spider,orange
fox,chair
lawn_mower,black
chimpanzee,black
road,television
bus,brown
hamster,brown
wolf,black
forest,television
baby,chair
dinosaur,television
bus,television
aquarium_fish,chair
wardrobe,television
sunflower,brown
castle,television
telephone,television
ray,television
bed,black
mouse,brown
rose,orange
oak_tree,table
mouse,black
man,television
leopard,black
streetcar,brown
crocodile,black
tractor,chair
oak_tree,chair
oak_tree,table
bear,brown
ray,television
caterpillar,black
hamster,black
plain,chair
turtle,black
beaver,black
can,television
plain,television
whale,television
wardrobe,brown
woman,television
wardrobe,television
mountain,television
chair,chair
girl,television
couch,table
bear,brown
rocket,television
whale,bed
bridge,television
poppy,television
caterpillar,television
trout,television
mushroom,television
pine_tree,television
chimpanzee,television
house,television
motorcycle,television
sunflower,chair
turtle,black
plate,brown
woman,black
dolphin,television
television,television
house,brown
tiger,brown
tank,television
streetcar,television
turtle,black
cattle,brown
sunflower,chair
boy,television
skunk,television
cup,chair
sweet_pepper,black
sweet_pepper,black
cattle,brown
mouse,brown
hamster,television
fox,brown
motorcycle,television
lobster,black
rocket,brown
rose,television
porcupine,black
worm,television
tank,television
bed,table
rose,orange
dolphin,television
beaver,black
willow_tree,television
apple,orange
bowl,television
maple_tree,television
girl,black
squirrel,black
can,black
orchid,black
bottle,black
leopard,black
motorcycle,chair
bridge,television
sweet_pepper,chair
camel,black
crocodile,black
rabbit,black
cattle,brown
pine_tree,television
rabbit,television
bus,television
shrew,bed
house,television
porcupine,black
house,television
maple_tree,television
table,chair
mouse,black
beetle,black
leopard,black
bottle,black
chair,chair
orange,television
boy,television
mouse,television
aquarium_fish,black
train,television
bowl,black
apple,orange
trout,television
cloud,brown
cup,television
bridge,television
seal,black
rabbit,bed
mouse,black
mushroom,black
ray,black
lamp,television
snail,black
mouse,black
mountain,television
mouse,television
hamster,television
caterpillar,black
dinosaur,black
pear,black
mushroom,black
maple_tree,television
shrew,black
maple_tree,television
bicycle,television
cattle,black
snail,black
pickup_truck,table
motorcycle,television
shark,television
flatfish,black
kangaroo,brown
road,television
television,black
crab,brown
flatfish,black
plate,black
kangaroo,television
skyscraper,television
rabbit,black
forest,television
beetle,black
telephone,television
lamp,television
house,television
otter,black
streetcar,television
butterfly,black
whale,television
willow_tree,television
couch,white
orchid,chair
crocodile,black
woman,chair
snake,black
road,television
porcupine,black
bear,black
willow_tree,chair
snail,black
lizard,black
bee,black
cattle,brown
apple,orange
lamp,black
palm_tree,table
cattle,black
cattle,television
crocodile,black
pickup_truck,black
tulip,television
skunk,bed
streetcar,television
tulip,chair
plain,television
pear,television
girl,black
whale,television
camel,chair
train,television
chair,chair
butterfly,black
bowl,black
bus,brown
snake,black
pine_tree,television
ray,television
snake,black
castle,television
couch,brown
forest,television
rabbit,television
skunk,television
beetle,black
palm_tree,table
leopard,television
caterpillar,television
bicycle,black
lion,brown
television,black
streetcar,television
snail,black
cattle,brown
man,black
orange,orange
boy,brown
bus,television
baby,television
mountain,brown
clock,television
bed,black
orange,television
whale,black
bowl,black
ray,black
sweet_pepper,black
snail,black
sunflower,chair
mountain,television
plate,black
motorcycle,television
tractor,black
porcupine,black
possum,bed
skunk,bed
cattle,bed
poppy,television
rabbit,brown
road,television
woman,brown
tractor,black
bed,bed
kangaroo,brown
ray,television
forest,television
cloud,television
aquarium_fish,television
cloud,brown
rabbit,black
flatfish,black
crab,black
dinosaur,brown
dinosaur,black
willow_tree,television
tiger,brown
chair,chair
sweet_pepper,television
cloud,television
oak_tree,television
bus,black
poppy,black
bus,table
rabbit,chair
lobster,black
bus,television
bed,chair
butterfly,black
streetcar,table
aquarium_fish,brown
squirrel,brown
shrew,bed
cup,black
bottle,orange
skyscraper,television
sunflower,chair
boy,black
rose,black
plate,black
wolf,black
clock,television
boy,black
turtle,television
kangaroo,black
motorcycle,television
otter,television
chimpanzee,black
raccoon,black
couch,brown
cloud,television
bowl,black
squirrel,brown
mountain,television
bear,black
bear,brown
worm,television
raccoon,black
aquarium_fish,television
apple,orange
couch,television
trout,black
cup,television
seal,black
table,television
pear,brown
clock,television
sweet_pepper,orange
streetcar,television
tulip,bed
skunk,black
snake,black
mountain,television
snake,black
lamp,brown
flatfish,television
sea,television
rose,television
telephone,television
crocodile,black
cup,black
cattle,television
tiger,black
mushroom,black
whale,television
man,television
pear,black
sweet_pepper,black
trout,black
chimpanzee,black
bus,television
man,television
tractor,television
plate,television
bee,television
cup,black
television,television
bus,television
beetle,black
bear,television
crocodile,television
tiger,chair
beaver,black
lamp,brown
camel,brown
tulip,orange
orange,orange
snail,black
tiger,black
cockroach,black
chair,orange
hamster,television
skyscraper,television
raccoon,television
plate,television
sea,black
beaver,black
palm_tree,brown
bus,television
otter,television
oak_tree,television
trout,black
tank,television
television,television
mouse,black
sweet_pepper,brown
lobster,television
forest,black
porcupine,black
cockroach,bed
trout,black
bus,chair
forest,black
forest,television
bee,television
television,television
turtle,black
squirrel,black
squirrel,black
willow_tree,television
bus,table
shrew,black
bicycle,television
ray,black
cockroach,black
plain,television
palm_tree,television
clock,television
dolphin,television
cockroach,bed
couch,brown
lizard,black
road,television
television,television
hamster,brown
bicycle,television
crab,black
crab,black
bowl,black
beaver,television
cloud,table
lion,black
tank,black
orange,orange
leopard,black
tulip,orange
butterfly,television
dolphin,television
sweet_pepper,television
snake,black
shark,television
woman,black
poppy,television
seal,television
pine_tree,television
tractor,brown
television,television
caterpillar,brown
can,black
kangaroo,television
kangaroo,black
tiger,black
elephant,black
cattle,television
orange,orange
sweet_pepper,black
possum,black
snake,television
wardrobe,doorway
tank,black
castle,television
lizard,television
beaver,black
turtle,black
cloud,television
pickup_truck,black
orchid,television
kangaroo,black
ray,black
wolf,television
whale,black
plate,black
wardrobe,brown
lamp,television
television,television
apple,orange
motorcycle,television
otter,television
can,television
butterfly,black
beaver,black
television,television
willow_tree,television
man,television
cup,television
sweet_pepper,chair
road,television
apple,orange
lizard,black
ray,television
whale,television
poppy,television
dolphin,television
keyboard,television
possum,black
beaver,black
fox,brown
lobster,black
tulip,orange
bear,black
palm_tree,table
snail,television
plate,table
worm,black
house,television
cloud,brown
bicycle,chair
bee,black
palm_tree,table
train,chair
trout,chair
plate,television
sunflower,chair
otter,black
pear,chair
castle,television
man,black
forest,chair
television,television
chair,brown
leopard,black
woman,black
wolf,television
spider,bed
wolf,television
leopard,black
snail,black
fox,television
tank,black
beaver,black
whale,television
squirrel,brown
tiger,brown
raccoon,black
dolphin,television
flatfish,black
palm_tree,table
raccoon,television
raccoon,black
tank,brown
road,television
keyboard,television
bear,television
butterfly,black
streetcar,television
lobster,black
bottle,bottle
mouse,black
telephone,television
forest,television
lawn_mower,black
kangaroo,black
bear,black
orange,orange
butterfly,black
crab,brown
house,black
spider,television
girl,television
girl,black
bicycle,television
plate,black
lobster,television
girl,television
streetcar,television
orange,orange
bed,brown
bear,black
otter,black
tulip,television
chair,black
turtle,television
lobster,orange
tiger,brown
lion,brown
hamster,black
rose,television
road,television
castle,television
train,brown
flatfish,black
fox,black
wolf,black
cockroach,black
aquarium_fish,chair
chimpanzee,television
worm,black
whale,television
maple_tree,brown
tiger,black
bee,bed
sweet_pepper,orange
crab,television
butterfly,television
lion,brown
pear,brown
otter,black
maple_tree,chair
sweet_pepper,black
man,television
trout,television
worm,television
skyscraper,television
couch,black
girl,television
keyboard,television
elephant,black
orange,orange
woman,black
rocket,television
woman,television
baby,brown
poppy,television
dolphin,television
orchid,television
poppy,orange
maple_tree,window
forest,brown
man,black
mouse,black
plate,black
cockroach,bed
camel,brown
snail,black
possum,television
raccoon,brown
sweet_pepper,brown
trout,chair
skunk,black
spider,television
plate,black
lobster,television
oak_tree,chair
poppy,black
crab,black
clock,television
pickup_truck,black
cockroach,black
woman,black
flatfish,black
aquarium_fish,television
palm_tree,table
tractor,chair
rocket,television
television,television
bed,television
mountain,television
trout,black
pear,potted
sunflower,chair
clock,television
wardrobe,window
keyboard,black
aquarium_fish,black
sunflower,chair
orange,orange
leopard,television
whale,television
oak_tree,television
lawn_mower,black
caterpillar,black
television,television
mountain,television
squirrel,television
orange,orange
butterfly,black
telephone,black
lizard,black
tank,black
bee,television
chair,brown
beetle,black
streetcar,chair
motorcycle,television
sunflower,chair
mountain,television
oak_tree,chair
house,television
spider,black
clock,television
bus,television
woman,black
whale,television
house,television
castle,brown
skunk,black
rose,black
skunk,television
couch,television
hamster,television
crocodile,black
apple,orange
bus,television
plate,black
camel,black
couch,brown
apple,orange
chimpanzee,television
pear,brown
tiger,chair
motorcycle,table
oak_tree,television
lawn_mower,television
house,chair
oak_tree,television
pine_tree,chair
tank,black
bottle,black
bicycle,television
mushroom,black
willow_tree,television
castle,television
orange,orange
forest,television
wardrobe,television
lobster,black
crab,black
boy,brown
porcupine,black
rabbit,black
telephone,television
tulip,brown
bottle,black
lawn_mower,television
bicycle,chair
streetcar,brown
lion,black
bus,brown
sea,black
house,brown
crocodile,black
seal,television
raccoon,black
caterpillar,television
hamster,bed
television,television
maple_tree,television
rocket,television
dolphin,television
snake,black
tractor,television
cockroach,bed
shrew,black
wardrobe,brown
apple,orange
tractor,television
rose,television
dinosaur,television
willow_tree,television
cup,black
road,television
skyscraper,television
streetcar,chair
keyboard,television
bowl,black
telephone,television
road,television
aquarium_fish,television
wolf,black
woman,black
pine_tree,table
seal,black
elephant,chair
pear,brown
skyscraper,television
snake,television
skyscraper,television
mountain,television
palm_tree,table
dinosaur,black
ray,television
wolf,television
cockroach,bed
raccoon,television
crab,television
caterpillar,television
rocket,black
chair,chair
apple,orange
camel,black
apple,brown
maple_tree,television
chimpanzee,black
bicycle,chair
porcupine,bed
bed,bed
cup,window
kangaroo,television
road,television
chimpanzee,black
leopard,black
shrew,television
bottle,black
bowl,television
bed,black
rose,television
skyscraper,television
pickup_truck,television
telephone,television
telephone,television
rabbit,black
caterpillar,chair
beetle,black
fox,brown
seal,television
ray,black
wardrobe,brown
lawn_mower,black
woman,television
plain,television
caterpillar,television
crab,orange
wolf,television
tiger,brown
bicycle,television
motorcycle,television
chimpanzee,television
bed,table
baby,television
porcupine,television
mushroom,chair
spider,television
seal,brown
castle,television
raccoon,television
skunk,chair
lobster,television
cloud,television
flatfish,chair
shark,television
dinosaur,bed
streetcar,television
tank,television
possum,black
otter,television
apple,orange
willow_tree,television
dolphin,television
cup,television
aquarium_fish,television
ray,television
mouse,chair
camel,television
table,brown
lobster,black
kangaroo,brown
kangaroo,television
shrew,black
plain,television
tank,television
sunflower,chair
couch,brown
raccoon,black
palm_tree,chair
bicycle,chair
bus,television
baby,television
tank,black
trout,black
raccoon,black
bed,table
possum,television
maple_tree,orange
keyboard,television
turtle,television
shark,television
motorcycle,television
mountain,television
bridge,television
snail,black
snake,black
sunflower,chair
chair,black
porcupine,television
table,table
telephone,television
raccoon,black
man,television
worm,black
tulip,table
lobster,black
mouse,black
orchid,television
shrew,black
plate,black
cup,black
possum,black
cloud,television
whale,television
fox,brown
baby,black
flatfish,black
camel,brown
trout,black
bottle,black
mountain,television
couch,television
sunflower,black
castle,television
pickup_truck,black
squirrel,brown
television,television
tractor,television
worm,black
maple_tree,television
skunk,black
bottle,television
telephone,bottle
tank,television
maple_tree,television
bed,chair
butterfly,brown
sweet_pepper,orange
leopard,television
plate,television
bear,black
seal,television
whale,black
caterpillar,chair
whale,television
trout,black
shark,television
dinosaur,black
baby,black
table,black
oak_tree,television
girl,black
lawn_mower,black
sunflower,chair
television,television
chair,chair
trout,chair
mouse,brown
orchid,television
man,television
kangaroo,chair
road,television
aquarium_fish,television
bowl,black
caterpillar,chair
castle,television
bottle,television
beaver,black
skyscraper,television
clock,black
bridge,television
bed,television
dolphin,television
aquarium_fish,television
lamp,television
rabbit,black
wardrobe,doorway
wolf,black
beaver,black
lamp,window
road,television
crocodile,black
bee,bed
butterfly,orange
television,television
house,television
bed,television
skunk,television
pickup_truck,chair
skunk,black
wolf,television
bottle,orange
orange,television
caterpillar,television
lion,television
flatfish,orange
tulip,black
beetle,black
maple_tree,chair
otter,black
beetle,black
clock,television
crocodile,black
mushroom,television
sea,television
tractor,television
cattle,brown
lion,black
spider,black
mushroom,chair
palm_tree,chair
possum,black
orchid,television
plain,television
wardrobe,chair
lobster,black
clock,television
mouse,black
trout,television
sweet_pepper,chair
dolphin,television
sunflower,chair
elephant,chair
dolphin,television
pine_tree,television
butterfly,black
orchid,television
crocodile,television
crocodile,black
leopard,television
spider,chair
motorcycle,television
boy,television
shrew,black
palm_tree,table
hamster,brown
orange,orange
bee,black
road,television
mushroom,chair
house,brown
television,table
turtle,television
skunk,black
chair,chair
couch,brown
table,black
leopard,bed
poppy,brown
wolf,television
sunflower,chair
willow_tree,black
road,television
can,black
palm_tree,table
sunflower,chair
baby,black
table,brown
worm,black
pickup_truck,television
cloud,television
skyscraper,television
camel,bed
fox,brown
man,black
spider,television
woman,television
oak_tree,television
possum,television
lobster,black
rose,black
whale,black
turtle,television
shark,television
skunk,television
boy,television
girl,brown
orchid,window
cockroach,black
possum,black
lion,brown
rose,television
man,television
raccoon,black
woman,black
palm_tree,television
lizard,television
tulip,television
dinosaur,bed
lawn_mower,television
couch,brown
ray,television
bottle,television
can,television
butterfly,black
sunflower,chair
woman,television
kangaroo,television
crocodile,black
rocket,television
mushroom,brown
boy,black
plain,television
wolf,black
rose,bed
oak_tree,chair
lion,brown
chimpanzee,television
kangaroo,black
spider,bed
lawn_mower,orange
sea,television
motorcycle,television
telephone,television
kangaroo,bed
rose,table
snail,black
skunk,black
tiger,brown
mouse,television
ray,black
sea,television
aquarium_fish,television
dolphin,television
worm,black
poppy,television
dolphin,television
lizard,black
cattle,bed
sunflower,brown
butterfly,chair
lizard,black
maple_tree,chair
tiger,brown
wolf,chair
skunk,black
turtle,television
skyscraper,television
dolphin,black
bear,black
cloud,television
lobster,chair
bee,brown
dinosaur,chair
sea,television
shark,television
orchid,television
train,black
train,brown
table,black
apple,orange
mushroom,black
elephant,television
tulip,chair
trout,television
bowl,black
bicycle,chair
castle,television
crab,black
apple,black
pear,chair
chair,table
otter,brown
tank,chair
woman,black
oak_tree,table
television,television
ray,television
camel,chair
porcupine,black
orange,orange
tank,television
leopard,black
butterfly,orange
ray,television
girl,chair
tulip,bed
telephone,brown
clock,chair
butterfly,black
possum,black
table,brown
shark,television
bicycle,television
otter,bed
bridge,television
skyscraper,television
wolf,black
chair,chair
bus,television
tulip,television
bridge,television
ray,black
spider,television
forest,black
willow_tree,chair
cockroach,black
maple_tree,television
keyboard,television
turtle,television
keyboard,television
worm,black
bridge,television
squirrel,brown
sunflower,chair
bee,television
turtle,black
spider,television
beaver,brown
sweet_pepper,black
flatfish,black
bridge,television
telephone,television
rocket,television
train,chair
caterpillar,television
squirrel,chair
couch,television
flatfish,black
willow_tree,television
spider,black
whale,television
clock,television
chair,black
dolphin,television
telephone,television
television,television
mouse,television
palm_tree,table
sunflower,chair
leopard,black
lawn_mower,black
man,television
train,chair
forest,television
flatfish,black
tank,black
wardrobe,brown
seal,black
dinosaur,bed
lamp,television
squirrel,black
wolf,bed
beetle,black
wardrobe,black
lobster,black
fox,brown
leopard,black
butterfly,television
ray,television
oak_tree,television
plate,black
man,television
camel,brown
mouse,black
tank,television
streetcar,television
wolf,television
keyboard,television
poppy,orange
oak_tree,television
sea,television
orchid,television
wardrobe,window
snake,black
snake,black
beaver,television
kangaroo,brown
forest,television
can,black
squirrel,brown
sweet_pepper,red
woman,black
dolphin,television
boy,television
orange,orange
shrew,black
telephone,window
man,black
hamster,television
bus,black
crab,black
butterfly,orange
bear,bed
porcupine,brown
girl,black
tiger,brown
porcupine,black
bicycle,black
television,television
forest,black
streetcar,black
telephone,television
tulip,orange
skyscraper,black
can,black
otter,television
cockroach,bed
mushroom,television
dinosaur,bed
beaver,black
plain,television
dinosaur,chair
mountain,television
sunflower,chair
house,television
tractor,black
streetcar,television
orchid,television
skyscraper,television
mushroom,black
bottle,bottle
beetle,black
woman,television
bear,black
porcupine,black
snail,black
telephone,television
orange,orange
crab,black
aquarium_fish,black
motorcycle,black
television,television
leopard,television
telephone,television
bridge,television
crab,black
pickup_truck,orange
girl,television
baby,television
bicycle,television
porcupine,black
bus,television
tank,bed
sweet_pepper,black
skyscraper,television
seal,bed
baby,television
butterfly,television
flatfish,orange
lizard,brown
bicycle,chair
woman,television
rose,television
cup,television
pear,potted
turtle,television
girl,television
television,television
television,television
tractor,table
whale,television
willow_tree,television
plate,black
table,television
beaver,black
poppy,television
lion,brown
keyboard,chair
lobster,black
fox,brown
trout,brown
tank,black
pickup_truck,brown
tulip,chair
road,television
shrew,bed
boy,orange
orchid,television
ray,black
lawn_mower,television
crocodile,black
road,television
skunk,black
spider,television
crab,black
lizard,brown
raccoon,television
lizard,black
wolf,television
bus,brown
dolphin,black
lizard,black
table,brown
couch,television
skunk,bed
mountain,television
castle,television
willow_tree,television
porcupine,black
poppy,bed
pine_tree,chair
streetcar,television
rabbit,brown
raccoon,television
lion,brown
streetcar,black
streetcar,television
sweet_pepper,chair
turtle,television
clock,television
tiger,black
shrew,bed
road,television
streetcar,television
bridge,television
poppy,television
shark,black
baby,television
snail,television
palm_tree,table
tractor,orange
sweet_pepper,black
wolf,black
trout,black
lobster,television
cattle,television
raccoon,black
tractor,television
tiger,black
lion,brown
leopard,black
caterpillar,brown
tractor,chair
wolf,black
bed,television
lizard,television
oak_tree,television
poppy,television
bicycle,black
lamp,black
forest,television
dinosaur,black
beaver,brown
plain,chair
rocket,television
squirrel,black
rose,chair
maple_tree,chair
apple,orange
raccoon,black
mountain,television
mountain,television
mouse,television
orange,orange
kangaroo,chair
palm_tree,table
fox,black
rocket,television
cattle,black
pear,orange
pickup_truck,chair
shark,television
sunflower,chair
forest,television
dinosaur,black
bed,black
wolf,black
mushroom,television
table,brown
television,television
pine_tree,television
willow_tree,television
squirrel,bed
spider,television
sunflower,chair
plain,television
aquarium_fish,black
mountain,television
girl,black
caterpillar,brown
snake,black
cup,black
seal,black
snail,television
bee,chair
chair,orange
otter,black
dolphin,television
elephant,bed
cockroach,television
woman,television
boy,black
trout,black
chimpanzee,black
squirrel,television
worm,television
snake,television
bus,brown
bus,table
worm,black
tulip,chair
worm,black
tractor,television
sunflower,television
otter,television
worm,black
couch,brown
keyboard,television
pine_tree,television
boy,television
castle,television
tulip,television
tiger,brown
can,black
butterfly,black
shark,black
girl,orange
caterpillar,black
can,black
rabbit,television
poppy,television
pickup_truck,table
dinosaur,black
pickup_truck,chair
squirrel,television
cattle,brown
wolf,black
lizard,black
mouse,black
woman,black
bee,black
motorcycle,chair
plain,television
fox,brown
squirrel,brown
pear,brown
television,television
cockroach,television
mountain,television
couch,brown
squirrel,black
turtle,black
skyscraper,television
butterfly,black
shark,black
oak_tree,table
snail,black
shark,television
orange,chair
baby,black
couch,chair
dolphin,television
leopard,black
man,television
television,television
dinosaur,bed
tiger,brown
boy,television
pear,potted
table,black
tulip,television
cockroach,black
orange,orange
squirrel,brown
cup,television
oak_tree,television
lion,brown
hamster,brown
bus,brown
sunflower,chair
lobster,black
boy,black
fox,brown
lawn_mower,black
telephone,television
butterfly,television
bridge,television
mushroom,black
road,television
mushroom,table
aquarium_fish,television
mountain,television
chimpanzee,television
pine_tree,television
porcupine,black
plate,orange
sweet_pepper,black
baby,television
bee,brown
hamster,black
shrew,black
orchid,television
worm,black
wardrobe,television
otter,television
cattle,television
shark,television
castle,television
girl,black
bicycle,television
bottle,black
cloud,television
bridge,television
couch,television
lawn_mower,television
chair,bottle
elephant,brown
castle,television
elephant,bed
dinosaur,television
bear,black
cloud,television
crab,black
hamster,television
shrew,television
willow_tree,chair
motorcycle,chair
caterpillar,television
pickup_truck,television
bottle,chair
clock,television
poppy,television
woman,black
shark,television
spider,television
crocodile,black
chair,black
bee,black
keyboard,black
boy,television
cup,orange
cattle,brown
clock,television
couch,brown
table,television
streetcar,brown
pine_tree,television
dinosaur,bed
willow_tree,television
apple,black
otter,black
turtle,black
dinosaur,brown
bowl,black
kangaroo,brown
poppy,brown
pine_tree,television
train,television
elephant,brown
plain,chair
willow_tree,television
kangaroo,black
apple,orange
streetcar,chair
whale,television
baby,black
mouse,television
butterfly,black
squirrel,black
skunk,bed
wolf,black
pine_tree,television
tractor,black
lizard,television
ray,black
girl,brown
raccoon,television
mushroom,black
orchid,television
cattle,chair
tractor,table
aquarium_fish,brown
cattle,black
tiger,black
lion,brown
rabbit,black
keyboard,television
bicycle,chair
plate,television
wolf,television
bear,bed
kangaroo,black
otter,brown
table,black
crab,dark
seal,bed
girl,television
beaver,chair
keyboard,television
pickup_truck,table
snail,orange
skunk,black
television,brown
lizard,brown
pickup_truck,television
kangaroo,television
fox,television
sweet_pepper,black
aquarium_fish,television
mouse,black
shark,television
cattle,chair
cloud,television
raccoon,television
crab,orange
apple,black
bridge,black
bee,black
lamp,television
snake,television
bed,gray
lizard,black
clock,table
trout,black
beetle,black
camel,black
bottle,bottle
ray,black
worm,black
cockroach,bed
aquarium_fish,brown
man,television
snail,black
aquarium_fish,television
pine_tree,chair
rose,chair
chair,chair
plain,television
telephone,black
turtle,television
bridge,television
snail,black
tiger,television
bridge,television
orange,orange
rose,television
plain,television
spider,black
palm_tree,television
skunk,black
cattle,black
aquarium_fish,brown
forest,chair
motorcycle,brown
snake,television
tractor,chair
otter,chair
wardrobe,brown
snail,brown
bus,television
bowl,television
baby,television
maple_tree,television
camel,television
turtle,television
whale,black
caterpillar,black
snail,black
orange,orange
seal,black
cloud,television
snail,brown
lizard,television
rose,television
telephone,television
house,television
worm,television
palm_tree,television
mouse,black
sea,television
cup,orange
beetle,black
lamp,black
telephone,television
tank,television
bus,television
whale,bed
skyscraper,television
squirrel,bed
beaver,dark
rabbit,television
beaver,black
cloud,television
elephant,television
fox,black
dinosaur,television
porcupine,black
can,window
girl,black
bus,television
train,brown
lamp,television
trout,black
man,black
cup,black
keyboard,television
beetle,bed
mushroom,black
bottle,orange
camel,black
crocodile,television
mountain,television
chair,chair
can,black
willow_tree,black
poppy,orange
train,chair
house,television
rabbit,television
can,television
sea,television
skunk,black
orange,orange
lizard,television
bridge,black
forest,television
train,black
chimpanzee,black
skyscraper,television
wolf,black
dolphin,television
rabbit,black
lamp,brown
baby,television
baby,television
willow_tree,television
tulip,black
raccoon,black
plate,black
sunflower,chair
sweet_pepper,black
shark,television
streetcar,television
poppy,television
mouse,black
squirrel,black
skyscraper,black
bus,chair
snail,black
cup,black
plain,television
kangaroo,black
crocodile,television
shrew,black
chair,chair
chimpanzee,black
camel,television
tulip,chair
keyboard,television
tulip,orange
keyboard,television
bear,television
oak_tree,table
bicycle,lamp
dolphin,television
rose,chair
train,television
bowl,black
dinosaur,brown
tulip,black
lion,brown
man,television
rocket,television
pine_tree,dark
castle,television
table,brown
mountain,television
motorcycle,television
chimpanzee,black
lion,television
cattle,brown
bowl,television
lamp,black
crab,television
table,table
television,brown
ray,television
caterpillar,television
woman,black
skunk,black
pine_tree,television
mountain,television
rose,television
otter,chair
tulip,television
cloud,television
chimpanzee,television
bicycle,black
whale,television
television,black
table,television
pine_tree,chair
rabbit,brown
road,television
lawn_mower,television
bus,chair
fox,television
rose,orange
cup,television
poppy,orange
can,black
man,television
bicycle,chair
baby,television
turtle,television
castle,television
elephant,black
boy,television
chair,black
leopard,black
otter,black
palm_tree,television
castle,television
lawn_mower,television
palm_tree,brown
seal,black
snake,black
bus,television
motorcycle,television
sweet_pepper,black
beetle,bed
rocket,television
tank,television
otter,television
beaver,black
clock,television
plate,black
sweet_pepper,brown
forest,black
sweet_pepper,chair
lawn_mower,black
woman,television
shrew,black
beetle,black
cloud,television
beaver,black
plain,television
snake,television
skunk,television
rocket,television
sea,television
chimpanzee,black
castle,television
worm,television
orchid,chair
whale,television
wardrobe,doorway
pine_tree,chair
cloud,television
spider,television
bridge,television
poppy,orange
caterpillar,chair
television,black
lobster,television
rabbit,black
lawn_mower,brown
aquarium_fish,television
elephant,brown
butterfly,black
caterpillar,television
man,black
boy,brown
wolf,black
train,television
streetcar,television
poppy,chair
willow_tree,television
keyboard,bed
ray,television
palm_tree,television
clock,television
flatfish,television
mountain,television
bee,black
rabbit,chair
can,television
mushroom,black
shark,television
plate,television
rocket,television
crab,orange
bed,table
rose,television
tractor,television
train,television
sunflower,chair
orchid,brown
sea,television
hamster,chair
orange,black
mouse,black
can,black
snail,brown
baby,television
woman,black
forest,television
spider,black
skunk,bed
television,television
elephant,brown
pickup_truck,orange
crab,black
skyscraper,television
orange,orange
porcupine,black
orchid,orange
tiger,chair
otter,television
plain,television
leopard,black
squirrel,black
turtle,black
aquarium_fish,black
baby,television
bear,black
plate,black
mountain,television
tulip,chair
road,television
oak_tree,television
crab,television
apple,orange
whale,television
crab,orange
tiger,brown
poppy,black
trout,television
mushroom,black
mouse,television
bear,black
rocket,television
bed,black
clock,black
butterfly,chair
butterfly,black
leopard,television
lawn_mower,television
elephant,television
crab,black
maple_tree,television
lawn_mower,black
bus,black
sunflower,chair
flatfish,black
lamp,television
raccoon,television
flatfish,black
skyscraper,television
lion,brown
fox,brown
forest,television
house,television
motorcycle,television
lawn_mower,orange
willow_tree,chair
orchid,bed
house,television
television,television
castle,television
lamp,television
chair,table
woman,black
bear,black
otter,brown
maple_tree,chair
couch,television
cattle,television
cup,television
skunk,television
lizard,television
dinosaur,black
spider,television
sea,television
couch,black
lamp,television
oak_tree,television
mushroom,brown
table,table
pine_tree,black
sea,television
sea,television
leopard,television
shrew,black
apple,orange
aquarium_fish,black
bear,black
plain,chair
cup,black
otter,black
plain,television
television,television
flatfish,television
tiger,black
cockroach,black
crab,black
otter,black
house,television
spider,black
mushroom,chair
tractor,television
porcupine,brown
sunflower,chair
boy,black
raccoon,black
road,television
chair,brown
kangaroo,brown
cattle,bed
pickup_truck,black
rocket,television
bicycle,television
sea,television
skyscraper,television
castle,brown
orange,orange
can,television
plate,television
house,black
dolphin,television
woman,brown
raccoon,brown
can,orange
maple_tree,chair
maple_tree,television
woman,black
train,orange
plain,television
ray,black
crocodile,television
bottle,black
mushroom,black
snake,black
leopard,black
porcupine,bed
boy,black
bee,chair
trout,television
bed,black
can,television
bottle,black
ray,black
sunflower,chair
snail,black
streetcar,television
baby,black
pear,brown
hamster,black
man,television
rabbit,television
tank,black
trout,black
table,brown
willow_tree,orange
bus,brown
possum,black
turtle,black
rocket,television
bear,black
girl,brown
pear,potted
camel,table
porcupine,black
mouse,brown
wardrobe,window
elephant,television
skunk,black
apple,orange
pine_tree,television
crab,black
whale,black
sweet_pepper,orange
sweet_pepper,orange
bee,black
couch,brown
lion,black
orchid,television
road,television
porcupine,black
seal,black
bus,television
possum,black
flatfish,table
hamster,bed
fox,brown
man,black
cloud,television
skyscraper,television
bear,television
oak_tree,television
maple_tree,chair
palm_tree,table
television,television
crab,black
plate,black
beaver,black
orchid,television
crab,television
boy,television
wardrobe,chair
telephone,television
bottle,bottle
chair,black
boy,brown
orchid,television
palm_tree,brown
bed,bed
elephant,chair
pine_tree,television
bridge,television
table,table
beetle,black
road,television
pickup_truck,television
can,brown
bed,brown
crab,black
bed,bed
boy,black
streetcar,television
chair,green
porcupine,black
caterpillar,chair
orchid,television
bowl,black
shark,television
boy,brown
plate,black
flatfish,television
tank,television
orange,orange
kangaroo,television
snail,bed
oak_tree,television
lizard,television
maple_tree,chair
plain,television
pine_tree,television
otter,television
apple,brown
lion,television
crab,orange
bottle,bottle
seal,black
boy,brown
motorcycle,television
sunflower,chair
road,television
orange,orange
camel,chair
kangaroo,chair
palm_tree,table
castle,television
possum,black
mouse,black
porcupine,black
plate,black
oak_tree,television
woman,black
raccoon,black
cattle,chair
