ground_truth,prediction,generated_text
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog, dog
ship,dog, dog
deer,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
airplane,airplane, airplane
deer,dog, dog
frog,dog, dog
bird,dog, dog
bird,bird, bird
airplane,dog, dog
truck,dog, dog
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
horse,dog, dog
airplane,airplane, airplane
cat,dog, dog
dog,dog, dog
bird,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
dog,dog, dog
airplane,airplane, airplane
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog, dog
cat,cat, cat
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
frog,dog, dog
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
dog,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
dog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
truck,dog, dog
ship,airship, airship
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
automobile,dog, dog
dog,dog, dog
dog,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog, dog
bird,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
dog,dog, dog
dog,dog, dog
dog,dog, dog
cat,cat, cat
automobile,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
bird,bird, bird
horse,dog, dog
dog,dog, dog
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,bird, bird
cat,dog, dog
cat,dog, dog
horse,dog, dog
deer,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
ship,dog, dog
truck,dog, dog
dog,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
cat,cat, cat
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
dog,dog, dog
bird,bird, bird
dog,dog, dog
airplane,airplane, airplane
bird,dog, dog
cat,cat, cat
deer,dog, dog
bird,bird, bird
horse,dog, dog
horse,dog, dog
frog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
deer,dog, dog
automobile,dog, dog
bird,dog, dog
dog,dog, dog
airplane,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
cat,dog, dog
airplane,airplane, airplane
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
bird,bird, bird
ship,airship, airship
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
automobile,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog, dog
cat,dog, dog
automobile,dog, dog
cat,cat, cat
dog,dog, dog
deer,dog, dog
automobile,dog, dog
bird,dog, dog
automobile,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog, dog
bird,bird, bird
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog, dog
bird,bird, bird
truck,truck, truck
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog, dog
ship,dog, dog
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
frog,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
deer,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
deer,dog, dog
bird,bird, bird
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,airship," airship
Answer in natural language. Considering the"
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
horse,dog, dog
airplane,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
cat,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,airship, airship
horse,dog, dog
bird,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
bird,airship, airship
truck,dog, dog
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
frog,cat, cat
horse,dog, dog
cat,cat, cat
ship,airship, airship
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,airplane, airplane
bird,bird, bird
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
airplane,airplane, airplane
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,ship, ship
horse,dog, dog
truck,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,dog, dog
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
dog,dog, dog
automobile,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog, dog
frog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog, dog
horse,dog, dog
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
dog,dog, dog
dog,dog, dog
frog,cat, cat
horse,dog, dog
deer,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog, dog
frog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
airplane,airplane, airplane
automobile,dog, dog
airplane,airplane, airplane
airplane,airplane, airplane
deer,dog, dog
deer,dog, dog
cat,dog, dog
bird,dog, dog
bird,dog, dog
airplane,dog, dog
frog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
deer,dog, dog
deer,cat, cat
deer,dog, dog
horse,dog, dog
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
deer,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,bird, bird
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
bird,dog, dog
dog,dog, dog
ship,airship, airship
horse,dog, dog
truck,dog, dog
bird,dog, dog
ship,dog, dog
cat,dog, dog
truck,truck, truck
automobile,dog, dog
automobile,dog, dog
cat,dog, dog
horse,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
truck,dog, dog
ship,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,ship, ship
truck,dog, dog
cat,cat, cat
cat,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
bird,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
airplane,airplane, airplane
airplane,dog, dog
truck,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,dog, dog
dog,dog, dog
frog,dog, dog
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
ship,dog, dog
airplane,airplane, airplane
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,cat, cat
horse,dog, dog
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog, dog
airplane,airplane, airplane
ship,dog, dog
ship,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
ship,dog, dog
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
airplane,airplane, airplane
horse,dog, dog
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
ship,airship, airship
frog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,airship," airship
Answer in natural language. Considering the"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
automobile,dog, dog
ship,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
dog,dog, dog
deer,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
airplane,airplane, airplane
horse,dog, dog
horse,dog, dog
dog,cat, cat
cat,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog, dog
truck,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog, dog
frog,dog, dog
airplane,airship," airship
Answer in natural language. Considering the"
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog, dog
dog,dog, dog
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
airplane,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
bird,dog, dog
automobile,dog, dog
horse,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,dog, dog
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
cat,cat, cat
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airship, airship
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog, dog
cat,cat, cat
deer,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
dog,cat, cat
cat,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
horse,dog, dog
bird,bird, bird
automobile,dog, dog
cat,dog, dog
ship,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog, dog
cat,dog, dog
cat,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,ship, ship
airplane,dog, dog
dog,dog, dog
bird,dog, dog
dog,dog, dog
cat,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog, dog
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
automobile,dog, dog
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
deer,dog, dog
deer,dog, dog
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog, dog
cat,dog, dog
dog,dog, dog
airplane,airplane, airplane
dog,dog, dog
automobile,dog, dog
automobile,dog, dog
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
cat,cat, cat
cat,dog, dog
horse,dog, dog
deer,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
deer,dog, dog
deer,dog, dog
dog,dog, dog
bird,bird, bird
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,airplane, airplane
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
bird,dog, dog
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,bird, bird
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,airplane, airplane
truck,dog, dog
ship,airship, airship
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
truck,truck, truck
bird,bird, bird
bird,bird, bird
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog, dog
frog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
horse,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
ship,dog, dog
horse,dog, dog
deer,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
horse,dog, dog
deer,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog, dog
cat,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
truck,airship," airship
Answer in natural language. Considering the"
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
dog,dog, dog
deer,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
deer,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,airship," airship
Answer in natural language. Considering the"
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
dog,dog, dog
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog, dog
dog,dog, dog
automobile,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
truck,truck, truck
dog,dog, dog
airplane,airplane, airplane
truck,dog, dog
airplane,airplane, airplane
dog,dog, dog
bird,dog, dog
truck,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
bird,dog, dog
deer,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
cat,cat, cat
automobile,dog, dog
dog,dog, dog
horse,dog, dog
