ground_truth,prediction,generated_text
8,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [number].
7,the,The answer is [cat].
3,the,The answer is [cat].
9,9,The answer is 9.
1,the,The answer is [person].
5,the,The answer is [cat].
4,the,The answer is [image].
7,the,The answer is [person].
4,4,The answer is 4.
5,the,The answer is [person].
5,the,The answer is [person].
4,the,The answer is number.
2,the,The answer is [person].
9,the,The answer is [person].
9,9,The answer is 9.
2,2,The answer is 2.
7,the,The answer is number.
7,7,The answer is 7.
4,4,The answer is 4.
1,the,The answer is [person].
2,the,The answer is [person].
6,6,The answer is 6.
7,the,The answer is number.
2,2,The answer is 2.
0,0,The answer is 0.
7,7,The answer is 7.
7,7,The answer is 7.
9,9,The answer is 9.
7,the,The answer is number.
9,the,The answer is [person].
5,the,The answer is [cat].
6,the,The answer is [chair].
5,the,The answer is [cat].
2,the,The answer is Z.
2,the,The answer is [number].
1,the,The answer is [person].
6,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [flower].
4,0,The answer is 0.
9,the,The answer is [person].
0,the,The answer is [object name].
4,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [person].
3,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [a].
1,the,The answer is [person].
5,the,The answer is [person].
8,the,The answer is [person].
3,the,The answer is [person].
7,the,The answer is [person].
7,7,The answer is 7.
1,the,The answer is [person].
7,7,The answer is 7.
3,the,The answer is [number].
5,the,The answer is [image].
9,the,The answer is [person].
4,4,The answer is 4.
5,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [cat].
1,the,The answer is [person].
9,the,The answer is [image].
3,the,The answer is [image].
7,0,The answer is 0.
1,the,The answer is [person].
1,the,The answer is [person].
7,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [cat].
1,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
6,the,The answer is [cat].
2,0,The answer is 0.
6,the,The answer is [image].
1,the,The answer is [person].
5,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [person].
6,the,The answer is number.
7,the,The answer is [person].
4,the,The answer is [image].
7,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is [person].
5,the,The answer is [person].
2,the,The answer is [person].
9,the,The answer is [person].
4,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [person].
6,the,The answer is [image].
9,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [person].
8,8,The answer is 8.
9,9,The answer is 9.
2,the,The answer is [ear].
9,the,The answer is [person].
4,the,The answer is [person].
7,7,The answer is 7.
7,7,The answer is 7.
5,the,The answer is [cat].
4,the,The answer is [chair].
8,8,The answer is 8.
1,the,The answer is [person].
8,8,The answer is 8.
7,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [person].
6,the,The answer is [image].
9,the,The answer is [number].
6,6,The answer is 6.
1,the,The answer is [person].
1,the,The answer is [person].
0,0,The answer is 0.
3,the,The answer is [person].
5,5,The answer is 5.
9,the,The answer is [person].
1,the,The answer is [object name].
8,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [person].
0,the,The answer is [person].
5,the,The answer is [person].
7,7,The answer is 7.
9,the,The answer is [person].
6,the,The answer is [object name].
9,the,The answer is number.
6,0,The answer is 0.
3,the,The answer is [cat].
1,the,The answer is [person].
9,the,The answer is [person].
7,the,The answer is [person].
6,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [image].
1,the,The answer is [person].
0,the,The answer is [person].
9,the,The answer is [image].
1,1,The answer is 1.
9,the,The answer is number.
0,the,The answer is [person].
2,the,The answer is [image].
9,the,The answer is [person].
3,3,The answer is 3.
9,the,The answer is cat.
0,the,The answer is [person].
0,0,The answer is 0.
1,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [cat].
7,the,The answer is number.
6,the,The answer is [person].
5,the,The answer is [person].
2,the,The answer is [number].
8,the,The answer is [person].
8,8,The answer is 8.
3,the,The answer is [image].
6,0,The answer is 0.
6,the,The answer is number.
9,9,The answer is 9.
3,3,The answer is 3.
9,the,The answer is [person].
6,the,The answer is [cat].
1,the,The answer is [image].
4,4,The answer is 4.
8,8,The answer is 8.
6,the,The answer is [chair].
8,the,The answer is [person].
5,the,The answer is [cat].
2,the,The answer is [image].
4,the,The answer is [image].
7,7,The answer is 7.
2,the,The answer is [person].
7,the,The answer is [number].
6,the,The answer is [person].
1,the,The answer is [person].
9,9,The answer is 9.
6,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [image].
2,2,The answer is 2.
9,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is [person].
0,the,The answer is [person].
2,the,The answer is [object name].
7,the,The answer is number.
8,0,The answer is 0.
1,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [image].
8,the,The answer is Music Note.
8,the,The answer is [person].
8,0,The answer is 0.
5,the,The answer is [number].
3,the,The answer is [number].
9,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
9,the,The answer is number.
0,the,The answer is [person].
9,the,The answer is [dog].
5,the,The answer is [person].
2,the,The answer is [image].
4,the,The answer is [person].
6,6,The answer is 6.
3,the,The answer is [cat].
8,the,The answer is [person].
2,2,The answer is 2.
8,8,The answer is 8.
4,4,The answer is 4.
4,the,The answer is [object name].
3,the,The answer is [cat].
3,the,The answer is [image].
4,4,The answer is 4.
8,the,The answer is [person].
9,the,The answer is [person].
7,7,The answer is 7.
9,the,The answer is [person].
4,the,The answer is [person].
4,0,The answer is 0.
6,the,The answer is [person].
4,the,The answer is [object name].
6,0,The answer is 0.
0,the,The answer is [cat].
3,the,The answer is [person].
5,the,The answer is [person].
0,the,The answer is [person].
7,7,The answer is 7.
6,the,The answer is [number].
5,the,The answer is [cat].
6,6,The answer is 6.
8,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [person].
7,7,The answer is 7.
3,3,The answer is 3.
1,the,The answer is [person].
5,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [dog].
6,the,The answer is [person].
9,the,The answer is [person].
2,the,The answer is [image].
7,7,The answer is 7.
9,the,The answer is [person].
0,the,The answer is [image].
0,the,The answer is [image].
0,the,The answer is cat.
0,the,The answer is [person].
4,the,The answer is [image].
6,the,The answer is [person].
1,the,The answer is [person].
6,6,The answer is 6.
3,the,The answer is [number].
3,the,The answer is [cat].
2,2,The answer is 2.
9,the,The answer is [number].
1,the,The answer is [image].
2,2,The answer is 2.
7,0,The answer is 0.
2,the,The answer is [person].
0,0,The answer is 0.
8,the,The answer is [person].
4,4,The answer is 4.
2,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [number].
6,0,The answer is 0.
4,the,The answer is [person].
1,the,The answer is [person].
2,2,The answer is 2.
9,the,The answer is number.
0,the,The answer is [person].
4,4,The answer is 4.
9,the,The answer is [image].
9,the,The answer is [a].
7,7,The answer is 7.
6,the,The answer is [person].
5,the,The answer is [cat].
2,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [person].
2,the,The answer is [person].
7,the,The answer is number.
6,the,The answer is [chair].
3,the,The answer is [image].
9,the,The answer is [person].
9,9,The answer is 9.
7,the,The answer is [person].
0,the,The answer is [person].
4,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [person].
4,0,The answer is 0.
7,the,The answer is number.
7,the,The answer is [person].
0,the,The answer is [person].
4,4,The answer is 4.
5,the,The answer is [image].
3,the,The answer is [cat].
1,the,The answer is [person].
9,9,The answer is 9.
2,the,The answer is [image].
8,the,The answer is [person].
0,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [cat].
2,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
1,the,The answer is [person].
4,4,The answer is 4.
5,the,The answer is [person].
9,the,The answer is [image].
2,2,The answer is 2.
2,the,The answer is [person].
0,the,The answer is [circle].
8,the,The answer is [person].
7,the,The answer is number.
2,0,The answer is 0.
8,8,The answer is 8.
8,0,The answer is 0.
3,3,The answer is 3.
3,the,The answer is [cat].
2,the,The answer is [image].
2,the,The answer is [image].
4,4,The answer is 4.
0,the,The answer is [person].
3,the,The answer is [image].
6,the,The answer is [image].
1,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
2,the,The answer is [cat].
0,the,The answer is [person].
5,the,The answer is [image].
6,6,The answer is 6.
8,8,The answer is 8.
5,the,The answer is [image].
2,the,The answer is [cat].
7,7,The answer is 7.
8,the,The answer is [person].
2,the,The answer is [cat].
0,the,The answer is [person].
0,the,The answer is apple.
1,the,The answer is [person].
4,the,The answer is [cat].
4,4,The answer is 4.
2,the,The answer is [image].
7,the,The answer is [person].
2,2,The answer is 2.
4,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [image].
3,the,The answer is [cat].
1,the,The answer is [person].
7,the,The answer is [person].
9,the,The answer is [person].
3,3,The answer is 3.
1,the,The answer is [person].
3,the,The answer is [person].
1,the,The answer is [person].
6,the,The answer is [image].
2,the,The answer is [person].
7,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [person].
6,the,The answer is [image].
8,the,The answer is [person].
4,4,The answer is 4.
6,the,The answer is [person].
6,the,The answer is [image].
5,the,The answer is [person].
5,the,The answer is [image].
0,the,The answer is [person].
9,the,The answer is [person].
2,the,The answer is [person].
5,0,The answer is 0.
3,the,The answer is [person].
4,0,The answer is 0.
7,7,The answer is 7.
6,6,The answer is 6.
4,the,The answer is [cat].
8,the,The answer is [image].
0,the,The answer is [person].
7,7,The answer is 7.
1,the,The answer is [person].
0,the,The answer is [person].
9,the,The answer is [dog].
5,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is [number].
7,the,The answer is [number].
6,6,The answer is 6.
3,the,The answer is [image].
9,the,The answer is [person].
9,the,The answer is [number].
6,6,The answer is 6.
6,0,The answer is 0.
5,the,The answer is [person].
8,the,The answer is [cat].
1,the,The answer is [person].
0,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
5,the,The answer is [image].
4,4,The answer is 4.
1,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is [number].
6,the,The answer is [image].
9,the,The answer is [image].
2,the,The answer is z.
7,the,The answer is number.
9,the,The answer is [person].
3,3,The answer is 3.
1,the,The answer is [person].
4,4,The answer is 4.
0,the,The answer is [person].
0,the,The answer is [cat].
5,the,The answer is [image].
2,the,The answer is [a].
9,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [person].
6,the,The answer is number.
3,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [image].
7,7,The answer is 7.
4,the,The answer is [person].
3,3,The answer is 3.
0,the,The answer is [person].
4,the,The answer is [person].
9,the,The answer is cat.
4,4,The answer is 4.
0,the,The answer is [person].
7,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [person].
4,the,The answer is [image].
2,the,The answer is [person].
3,the,The answer is [person].
9,the,The answer is [person].
5,the,The answer is [image].
1,the,The answer is [person].
2,0,The answer is 0.
8,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [cat].
5,the,The answer is [cat].
8,the,The answer is [person].
1,the,The answer is [image].
4,the,The answer is [image].
6,6,The answer is 6.
9,9,The answer is 9.
9,the,The answer is [number].
5,5,The answer is 5.
9,the,The answer is [dog].
0,the,The answer is [person].
8,the,The answer is [person].
5,the,The answer is [cat].
0,the,The answer is [person].
6,the,The answer is [person].
6,the,The answer is [person].
2,the,The answer is [a].
1,the,The answer is [person].
9,9,The answer is 9.
1,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [image].
4,the,The answer is number.
7,the,The answer is [person].
4,the,The answer is [person].
3,3,The answer is 3.
3,the,The answer is number.
5,the,The answer is [image].
9,9,The answer is 9.
3,the,The answer is [person].
6,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
8,the,The answer is [image].
8,the,The answer is [person].
2,the,The answer is [cat].
4,the,The answer is [image].
7,the,The answer is [person].
6,the,The answer is number.
1,the,The answer is [person].
7,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [cat].
5,the,The answer is [person].
2,2,The answer is 2.
3,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [person].
3,3,The answer is 3.
5,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [image].
0,the,The answer is [person].
4,the,The answer is [person].
2,the,The answer is [person].
9,9,The answer is 9.
4,4,The answer is 4.
1,the,The answer is [person].
6,the,The answer is [image].
7,0,The answer is 0.
8,the,The answer is [image].
6,the,The answer is [image].
9,the,The answer is [person].
0,the,The answer is [person].
5,the,The answer is [person].
7,7,The answer is 7.
8,the,The answer is [person].
3,the,The answer is [cat].
4,the,The answer is [person].
7,7,The answer is 7.
3,the,The answer is [number].
8,0,The answer is 0.
0,the,The answer is [number].
5,the,The answer is [person].
7,7,The answer is 7.
0,the,The answer is [person].
5,the,The answer is [person].
0,0,The answer is 0.
6,the,The answer is [image].
4,the,The answer is number.
5,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [cat].
6,the,The answer is [person].
6,the,The answer is [object name].
8,8,The answer is 8.
8,the,The answer is [person].
7,7,The answer is 7.
5,the,The answer is [person].
4,the,The answer is [person].
6,the,The answer is [image].
2,2,The answer is 2.
7,7,The answer is 7.
9,the,The answer is [person].
6,the,The answer is [image].
4,4,The answer is 4.
1,the,The answer is [image].
1,the,The answer is [person].
5,the,The answer is [number].
6,the,The answer is number.
3,the,The answer is [cat].
2,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is [chair].
8,the,The answer is [person].
0,the,The answer is [person].
7,7,The answer is 7.
0,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [person].
5,the,The answer is [image].
7,7,The answer is 7.
4,the,The answer is [person].
5,5,The answer is 5.
5,the,The answer is [cat].
5,the,The answer is [cat].
7,7,The answer is 7.
4,the,The answer is [image].
2,the,The answer is z.
2,2,The answer is 2.
5,the,The answer is [bird].
1,the,The answer is [person].
2,the,The answer is [person].
6,the,The answer is [cat].
4,0,The answer is 0.
8,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [number].
1,the,The answer is [image].
7,1,The answer is 1.
9,the,The answer is [person].
4,4,The answer is 4.
7,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [image].
0,0,The answer is 0.
0,the,The answer is [person].
9,the,The answer is [image].
1,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
6,the,The answer is [image].
0,the,The answer is [person].
3,the,The answer is [person].
9,9,The answer is 9.
2,2,The answer is 2.
2,2,The answer is 2.
1,the,The answer is [person].
4,4,The answer is 4.
3,the,The answer is [person].
2,2,The answer is 2.
8,the,The answer is [person].
3,the,The answer is [image].
3,the,The answer is [cat].
2,the,The answer is [a].
2,the,The answer is [person].
1,the,The answer is [person].
7,the,The answer is number.
9,the,The answer is tree.
1,the,The answer is [person].
8,the,The answer is [person].
5,the,The answer is [image].
3,the,The answer is [cat].
7,the,The answer is [image].
2,the,The answer is [image].
1,the,The answer is [person].
6,6,The answer is 6.
7,the,The answer is [number].
2,the,The answer is [person].
1,the,The answer is [person].
3,the,The answer is [person].
5,the,The answer is [person].
3,the,The answer is [cat].
3,the,The answer is [person].
8,the,The answer is [person].
8,0,The answer is 0.
7,the,The answer is [person].
4,the,The answer is [person].
1,the,The answer is [object name].
4,4,The answer is 4.
2,the,The answer is [number].
1,the,The answer is [person].
1,the,The answer is [person].
9,the,The answer is [person].
5,the,The answer is [person].
3,the,The answer is [person].
4,the,The answer is [image].
6,the,The answer is [image].
5,the,The answer is [image].
9,the,The answer is [person].
7,the,The answer is [image].
6,0,The answer is 0.
8,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [cat].
2,the,The answer is [image].
4,the,The answer is [person].
5,the,The answer is [cat].
6,the,The answer is [chair].
0,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [image].
7,the,The answer is [person].
3,3,The answer is 3.
4,the,The answer is [person].
3,the,The answer is [cat].
3,the,The answer is [cat].
5,the,The answer is [cat].
0,the,The answer is [person].
8,8,The answer is 8.
3,3,The answer is 3.
4,4,The answer is 4.
2,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is [person].
1,the,The answer is [person].
4,the,The answer is [person].
4,the,The answer is [number].
3,the,The answer is [image].
8,0,The answer is 0.
9,the,The answer is [dog].
7,the,The answer is a person.
2,the,The answer is [image].
6,6,The answer is 6.
0,the,The answer is [person].
8,8,The answer is 8.
0,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [image].
4,the,The answer is number.
2,the,The answer is [person].
3,the,The answer is [number].
0,the,The answer is [person].
3,the,The answer is [image].
6,0,The answer is 0.
4,the,The answer is [person].
1,the,The answer is [image].
0,the,The answer is [person].
8,the,The answer is [person].
9,9,The answer is 9.
9,the,The answer is [person].
4,the,The answer is [person].
5,the,The answer is [image].
3,the,The answer is [number].
9,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [image].
8,the,The answer is [person].
5,the,The answer is [person].
3,the,The answer is [number].
4,the,The answer is [image].
0,0,The answer is 0.
6,the,The answer is [image].
3,the,The answer is [cat].
2,the,The answer is [person].
4,the,The answer is number.
2,the,The answer is [image].
1,the,The answer is [image].
8,8,The answer is 8.
5,5,The answer is 5.
5,the,The answer is [person].
4,4,The answer is 4.
3,the,The answer is [tree].
3,the,The answer is [cat].
8,the,The answer is [image].
8,the,The answer is [person].
4,the,The answer is [y].
0,the,The answer is [person].
2,the,The answer is [person].
0,the,The answer is [person].
2,the,The answer is cat.
5,the,The answer is [person].
6,the,The answer is [cat].
3,the,The answer is [image].
2,the,The answer is [number].
2,the,The answer is [person].
3,the,The answer is [cat].
0,the,The answer is [person].
2,the,The answer is [number].
6,6,The answer is 6.
7,the,The answer is number.
9,the,The answer is [person].
8,the,The answer is [person].
5,the,The answer is [cat].
1,the,The answer is [image].
2,the,The answer is [person].
9,the,The answer is [person].
0,the,The answer is [person].
6,6,The answer is 6.
3,the,The answer is [cat].
4,the,The answer is number.
4,the,The answer is [object name].
8,the,The answer is [person].
7,the,The answer is [person].
5,the,The answer is [image].
7,the,The answer is number.
5,the,The answer is [cat].
6,6,The answer is 6.
3,the,The answer is [cat].
4,the,The answer is [y].
5,the,The answer is [image].
4,the,The answer is [person].
7,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [cat].
7,7,The answer is 7.
1,the,The answer is [person].
4,the,The answer is [person].
3,3,The answer is 3.
3,the,The answer is [cat].
1,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [object name].
4,the,The answer is [person].
8,8,The answer is 8.
9,the,The answer is tree.
2,the,The answer is [person].
2,the,The answer is [a].
9,the,The answer is [person].
9,the,The answer is cat.
3,the,The answer is [image].
4,the,The answer is [image].
1,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [cat].
7,the,The answer is [image].
1,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [person].
7,the,The answer is number.
9,9,The answer is 9.
8,the,The answer is [person].
0,the,The answer is [person].
2,0,The answer is 0.
6,6,The answer is 6.
5,the,The answer is [image].
0,the,The answer is [person].
2,the,The answer is [person].
5,the,The answer is [person].
8,the,The answer is [image].
8,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [person].
6,0,The answer is 0.
8,the,The answer is [person].
6,the,The answer is [image].
1,the,The answer is [person].
6,6,The answer is 6.
7,the,The answer is [person].
8,8,The answer is 8.
3,the,The answer is [person].
9,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is [person].
0,the,The answer is [person].
6,6,The answer is 6.
4,the,The answer is [image].
9,the,The answer is [person].
5,the,The answer is [image].
9,9,The answer is 9.
2,the,The answer is [person].
0,the,The answer is [person].
6,6,The answer is 6.
7,the,The answer is [person].
3,the,The answer is [cat].
7,7,The answer is 7.
7,the,The answer is [person].
8,8,The answer is 8.
9,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [person].
2,2,The answer is 2.
5,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
8,8,The answer is 8.
1,the,The answer is [person].
4,4,The answer is 4.
4,the,The answer is [number].
5,the,The answer is [image].
4,4,The answer is 4.
5,the,The answer is [image].
3,the,The answer is [person].
9,the,The answer is [person].
3,the,The answer is [cat].
2,the,The answer is [image].
9,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [image].
0,the,The answer is [person].
3,the,The answer is [cat].
1,the,The answer is [person].
7,the,The answer is [person].
3,the,The answer is [cat].
1,the,The answer is [person].
3,the,The answer is [cat].
7,0,The answer is 0.
1,the,The answer is [person].
4,4,The answer is 4.
8,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [person].
2,the,The answer is [number].
6,the,The answer is [person].
6,the,The answer is [image].
3,the,The answer is [person].
6,6,The answer is 6.
2,the,The answer is [person].
3,the,The answer is [image].
3,the,The answer is [cat].
3,the,The answer is [person].
8,the,The answer is [person].
8,8,The answer is 8.
0,the,The answer is [person].
7,the,The answer is [person].
8,the,The answer is [person].
8,the,The answer is [person].
6,6,The answer is 6.
1,the,The answer is [person].
0,the,The answer is [person].
6,6,The answer is 6.
6,the,The answer is number.
8,8,The answer is 8.
5,the,The answer is [image].
1,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is [number].
2,the,The answer is [a].
1,0,The answer is 0.
4,the,The answer is [person].
6,the,The answer is number.
0,the,The answer is [person].
5,the,The answer is [image].
2,the,The answer is [image].
4,4,The answer is 4.
2,the,The answer is [person].
0,the,The answer is [person].
9,the,The answer is [person].
2,the,The answer is [person].
7,7,The answer is 7.
3,the,The answer is [cat].
6,the,The answer is [image].
0,the,The answer is [person].
0,the,The answer is [dog].
2,the,The answer is [object name].
6,the,The answer is [cat].
7,7,The answer is 7.
5,the,The answer is [image].
2,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [cat].
5,the,The answer is [cat].
3,3,The answer is 3.
4,4,The answer is 4.
6,the,The answer is [chair].
4,the,The answer is [person].
1,the,The answer is [person].
7,0,The answer is 0.
5,the,The answer is [image].
0,0,The answer is 0.
0,the,The answer is [person].
8,8,The answer is 8.
6,6,The answer is 6.
9,the,The answer is [person].
5,the,The answer is [person].
2,the,The answer is [person].
2,the,The answer is [image].
2,the,The answer is [image].
9,the,The answer is [dog].
6,6,The answer is 6.
9,9,The answer is 9.
6,the,The answer is [image].
6,the,The answer is [person].
1,the,The answer is [person].
8,the,The answer is [image].
5,the,The answer is [cat].
0,the,The answer is [person].
4,the,The answer is [person].
9,the,The answer is [number].
2,the,The answer is z.
7,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
7,the,The answer is number.
2,the,The answer is [image].
9,the,The answer is [number].
5,the,The answer is [cat].
2,the,The answer is [person].
4,the,The answer is [a].
1,the,The answer is [person].
3,3,The answer is 3.
0,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [person].
8,the,The answer is [person].
0,the,The answer is [person].
4,the,The answer is [number].
8,the,The answer is [person].
0,the,The answer is [person].
3,the,The answer is [cat].
7,7,The answer is 7.
1,the,The answer is [person].
2,the,The answer is [person].
2,the,The answer is [person].
1,the,The answer is [person].
2,2,The answer is 2.
1,the,The answer is [image].
8,the,The answer is [cat].
8,the,The answer is [person].
1,the,The answer is [person].
9,9,The answer is 9.
4,the,The answer is number.
6,the,The answer is [number].
4,4,The answer is 4.
9,9,The answer is 9.
6,the,The answer is [person].
2,2,The answer is 2.
9,the,The answer is [image].
1,the,The answer is [person].
2,the,The answer is [number].
1,the,The answer is [person].
6,6,The answer is 6.
3,the,The answer is [person].
9,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is [person].
7,the,The answer is [person].
4,the,The answer is [object name].
5,the,The answer is [image].
6,6,The answer is 6.
8,8,The answer is 8.
6,the,The answer is [cat].
6,the,The answer is [chair].
5,the,The answer is [cat].
9,the,The answer is [person].
4,the,The answer is [image].
1,the,The answer is [person].
5,the,The answer is [image].
3,the,The answer is [cat].
1,0,The answer is 0.
6,the,The answer is [person].
7,the,The answer is number.
8,the,The answer is [person].
8,the,The answer is [person].
5,5,The answer is 5.
8,the,The answer is [person].
6,the,The answer is [person].
8,0,The answer is 0.
4,the,The answer is [person].
2,the,The answer is [image].
8,the,The answer is [person].
2,the,The answer is [image].
0,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [cat].
1,the,The answer is [person].
2,the,The answer is [person].
6,6,The answer is 6.
7,7,The answer is 7.
7,7,The answer is 7.
7,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is [person].
8,the,The answer is [person].
3,3,The answer is 3.
9,the,The answer is [dog].
2,the,The answer is [person].
7,7,The answer is 7.
7,0,The answer is 0.
1,the,The answer is [person].
5,the,The answer is [cat].
4,the,The answer is [person].
3,the,The answer is [image].
1,the,The answer is [person].
0,0,The answer is 0.
5,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
0,the,The answer is [person].
4,the,The answer is [person].
7,the,The answer is number.
9,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [number].
0,0,The answer is 0.
8,the,The answer is [person].
6,the,The answer is [person].
5,the,The answer is [image].
6,the,The answer is [person].
6,the,The answer is [person].
6,6,The answer is 6.
7,the,The answer is [plane].
1,the,The answer is [person].
8,the,The answer is [person].
5,the,The answer is [image].
9,the,The answer is [person].
0,the,The answer is [person].
6,the,The answer is [chair].
5,the,The answer is [person].
1,the,The answer is [person].
5,the,The answer is [cat].
0,the,The answer is [image].
7,7,The answer is 7.
9,the,The answer is [person].
2,the,The answer is [person].
3,the,The answer is [number].
1,the,The answer is [person].
5,the,The answer is [person].
9,the,The answer is [number].
9,the,The answer is [person].
4,the,The answer is [dog].
1,the,The answer is [image].
8,the,The answer is [person].
2,the,The answer is [person].
4,the,The answer is [cat].
4,4,The answer is 4.
1,the,The answer is [person].
6,the,The answer is [cat].
6,0,The answer is 0.
4,the,The answer is [image].
1,the,The answer is [person].
9,the,The answer is [person].
9,the,The answer is [person].
1,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
2,the,The answer is [person].
3,3,The answer is 3.
7,7,The answer is 7.
3,the,The answer is [cat].
7,7,The answer is 7.
6,the,The answer is [chair].
1,the,The answer is [person].
4,the,The answer is [number].
4,the,The answer is [cat].
8,0,The answer is 0.
9,the,The answer is [person].
1,the,The answer is [person].
7,7,The answer is 7.
5,the,The answer is [image].
1,the,The answer is [person].
1,the,The answer is [person].
0,the,The answer is [egg].
1,the,The answer is [person].
9,the,The answer is [person].
8,the,The answer is [person].
8,the,The answer is [person].
2,the,The answer is [image].
6,2,The answer is 2.
9,the,The answer is [image].
8,the,The answer is [person].
1,the,The answer is [image].
1,the,The answer is [person].
7,7,The answer is 7.
8,the,The answer is [person].
6,the,The answer is [image].
6,0,The answer is 0.
9,9,The answer is 9.
5,5,The answer is 5.
8,the,The answer is [person].
9,the,The answer is [person].
7,7,The answer is 7.
9,the,The answer is [person].
2,2,The answer is 2.
0,the,The answer is [person].
3,the,The answer is [image].
5,the,The answer is [person].
6,the,The answer is [object name].
6,the,The answer is [image].
9,the,The answer is [person].
8,8,The answer is 8.
0,the,The answer is [person].
