ground_truth,prediction
beetle,beetle
television,the
man,the
plain,apple
elephant,the
man,apple
beaver,the
pine_tree,the
pear,apple
bear,bear
bus,bus
leopard,leopard
castle,palace
shrew,the
possum,the
woman,woman
pine_tree,the
porcupine,the
crocodile,the
mountain,the
bed,bed
telephone,telephone
streetcar,bus
tractor,butterfly
television,the
porcupine,the
beaver,beaver
bowl,bowl
snail,snail
orchid,orchid
maple_tree,the
clock,clock
house,house
clock,clock
orchid,orchid
leopard,the
wolf,the
beaver,beaver
porcupine,bear
tractor,chair
plain,the
sweet_pepper,the
willow_tree,the
lobster,the
orchid,orchid
hamster,hamster
cattle,the
spider,the
mouse,the
hamster,the
chimpanzee,chimpanzee
bridge,keyboard
tank,the
camel,dinosaur
tiger,tiger
possum,the
poppy,poppy
fox,fox
lamp,lamp
sweet_pepper,the
lobster,butterfly
spider,the
orchid,the
bicycle,bicycle
lobster,butterfly
castle,the
seal,shark
beaver,butterfly
ray,shark
skyscraper,the
hamster,hamster
beetle,beetle
can,the
flatfish,flatfish
woman,the
baby,baby
chair,chair
lawn_mower,lawn_mower
caterpillar,butterfly
palm_tree,the
plate,apple
keyboard,keyboard
baby,baby
telephone,bicycle
sunflower,sunflower
television,apple
spider,bee
pine_tree,pine_tree
trout,the
train,the
pear,apple
sweet_pepper,the
rabbit,the
rabbit,the
trout,the
apple,apple
man,the
castle,bicycle
rose,the
raccoon,bear
leopard,the
elephant,elephant
boy,boy
mountain,the
chair,chair
mountain,mountain
pickup_truck,the
plate,the
woman,girl
hamster,the
skyscraper,skyscraper
spider,spider
chair,chair
house,house
oak_tree,the
kangaroo,rabbit
dolphin,dolphin
rabbit,rabbit
aquarium_fish,the
lamp,lamp
aquarium_fish,the
clock,apple
ray,beaver
wardrobe,the
lobster,crab
shrew,beaver
wolf,wolf
lawn_mower,lawn_mower
plain,camel
chimpanzee,the
lawn_mower,lawn_mower
keyboard,bicycle
fox,fox
beaver,the
mouse,the
clock,the
baby,baby
cattle,bear
table,chair
chair,chair
clock,clock
leopard,the
willow_tree,the
chimpanzee,chimpanzee
elephant,the
tank,the
snake,apple
shrew,beaver
cloud,butterfly
snake,the
aquarium_fish,butterfly
poppy,apple
girl,the
cockroach,beetle
crocodile,crocodile
cloud,the
worm,bicycle
keyboard,bicycle
lizard,lizard
woman,girl
cloud,the
pine_tree,pine_tree
streetcar,bus
willow_tree,the
bicycle,bicycle
possum,bear
crab,crab
pickup_truck,pickup_truck
poppy,poppy
butterfly,butterfly
skunk,bear
seal,seal
dolphin,shark
man,girl
beetle,beetle
bowl,butterfly
aquarium_fish,the
turtle,turtle
hamster,hamster
motorcycle,bicycle
tulip,the
leopard,apple
dolphin,dolphin
squirrel,the
bowl,bowl
sweet_pepper,the
cockroach,cockroach
sea,the
chimpanzee,bear
tractor,the
maple_tree,the
man,the
willow_tree,the
woman,butterfly
chair,chair
kangaroo,the
spider,beetle
cloud,cloud
telephone,apple
leopard,the
boy,girl
couch,bed
maple_tree,the
crab,crab
poppy,the
tulip,the
lawn_mower,bicycle
beetle,beetle
squirrel,squirrel
mushroom,mushroom
tulip,the
worm,bicycle
butterfly,butterfly
can,apple
lion,lion
dinosaur,bear
dolphin,dolphin
mouse,mouse
apple,apple
ray,shark
worm,butterfly
wardrobe,bed
hamster,hamster
table,bed
couch,chair
chair,chair
mountain,mountain
worm,spider
table,chair
beetle,beetle
plate,the
chair,chair
fox,fox
maple_tree,oak_tree
hamster,the
tank,the
tractor,tractor
ray,shark
crab,crab
trout,the
kangaroo,beaver
whale,dolphin
wardrobe,chair
flatfish,the
woman,girl
bottle,the
fox,fox
wolf,the
cattle,the
caterpillar,caterpillar
can,bottle
skunk,the
possum,baby
orange,orange
orange,apple
worm,the
beaver,shark
porcupine,the
beetle,bee
cockroach,beetle
bicycle,bicycle
dolphin,dolphin
castle,castle
girl,baby
lamp,keyboard
dolphin,shark
orchid,orchid
poppy,the
television,bed
porcupine,beaver
mushroom,mushroom
bicycle,bicycle
fox,the
worm,bicycle
trout,trout
keyboard,keyboard
whale,whale
bowl,bowl
plain,butterfly
table,chair
skyscraper,shark
bee,bee
beetle,beetle
maple_tree,the
willow_tree,the
aquarium_fish,aquarium_fish
shark,shark
bear,bear
bowl,the
skunk,beaver
beetle,bear
rocket,rocket
poppy,poppy
can,bicycle
road,bicycle
cockroach,cockroach
girl,the
poppy,the
mushroom,the
porcupine,beaver
wardrobe,bed
mountain,the
leopard,the
television,television
apple,the
orchid,orchid
cup,the
road,bicycle
orange,orange
tulip,tulip
bicycle,bicycle
couch,bed
mouse,beetle
hamster,baby
couch,bicycle
rocket,rocket
road,bicycle
orchid,orchid
man,the
otter,fox
dinosaur,butterfly
house,chair
cockroach,beetle
squirrel,squirrel
television,television
bear,the
bridge,bicycle
motorcycle,bicycle
tank,camel
crab,crab
hamster,the
fox,squirrel
tank,camel
castle,castle
castle,chair
porcupine,the
skyscraper,bicycle
mountain,mountain
maple_tree,the
hamster,hamster
motorcycle,bicycle
apple,apple
bowl,bowl
pear,apple
rose,rose
couch,bed
forest,the
pine_tree,pine_tree
worm,butterfly
crocodile,shark
worm,caterpillar
poppy,poppy
house,the
telephone,bottle
caterpillar,the
boy,boy
cup,cup
worm,the
poppy,poppy
rose,the
sweet_pepper,butterfly
willow_tree,the
tank,the
maple_tree,the
wolf,wolf
road,bicycle
elephant,elephant
tractor,the
turtle,the
bottle,bottle
telephone,telephone
shrew,beaver
lawn_mower,lawn_mower
lobster,the
man,the
lizard,the
lobster,crab
cloud,cloud
keyboard,keyboard
wardrobe,chair
lamp,the
shark,shark
elephant,bear
pickup_truck,the
orchid,orchid
fox,fox
house,bicycle
shark,bicycle
rabbit,the
table,chair
snake,bear
camel,camel
bicycle,bicycle
bottle,bottle
castle,the
tiger,tiger
plain,the
ray,shark
plain,camel
rocket,rocket
house,bicycle
chair,chair
seal,shark
plain,the
palm_tree,camel
orchid,orchid
man,the
wardrobe,bicycle
apple,apple
pine_tree,the
bee,bee
camel,camel
table,bus
pine_tree,palm_tree
otter,sea
flatfish,the
mushroom,mushroom
shark,shark
bicycle,bicycle
cup,the
girl,girl
sea,the
sunflower,sunflower
orchid,orchid
pear,bear
streetcar,bus
dolphin,butterfly
train,bicycle
palm_tree,palm_tree
wardrobe,chair
crab,the
cattle,the
porcupine,bowl
woman,the
otter,crocodile
beaver,the
ray,shark
tulip,the
television,the
crab,the
road,bridge
bicycle,bicycle
sweet_pepper,the
bicycle,bicycle
table,bed
mouse,beaver
cloud,cloud
apple,apple
otter,otter
whale,shark
elephant,the
butterfly,butterfly
mountain,the
skunk,apple
keyboard,keyboard
rabbit,rabbit
lobster,butterfly
butterfly,butterfly
forest,the
chair,chair
pear,apple
willow_tree,the
squirrel,squirrel
sweet_pepper,the
man,the
wolf,wolf
oak_tree,the
apple,apple
table,chair
keyboard,keyboard
bridge,bridge
sweet_pepper,apple
chair,chair
bee,bee
rabbit,rabbit
fox,fox
cattle,the
skunk,skunk
streetcar,the
woman,the
bus,bicycle
whale,whale
dinosaur,the
rocket,rocket
trout,butterfly
palm_tree,palm_tree
woman,the
sea,shark
cup,cup
wolf,wolf
lizard,the
bee,butterfly
sea,the
pickup_truck,the
poppy,poppy
raccoon,raccoon
raccoon,raccoon
forest,the
couch,the
shrew,beaver
mouse,bear
couch,bed
tiger,butterfly
flatfish,the
fox,fox
palm_tree,the
elephant,the
orchid,orchid
lion,lion
skunk,skunk
beetle,beetle
bed,chair
tractor,tractor
man,the
girl,girl
dolphin,the
squirrel,the
kangaroo,the
dolphin,the
motorcycle,the
chimpanzee,chimpanzee
cattle,the
tractor,tractor
boy,boy
aquarium_fish,aquarium_fish
apple,apple
hamster,hamster
turtle,turtle
bus,the
porcupine,beaver
house,bicycle
seal,seal
can,bottle
bowl,bowl
cockroach,beetle
bed,bed
kangaroo,the
tank,the
otter,beaver
mountain,the
castle,bicycle
forest,the
dinosaur,dinosaur
porcupine,bear
train,bus
bottle,apple
crab,the
lion,the
dolphin,dolphin
cloud,cloud
tractor,tractor
tiger,tiger
camel,bear
bus,the
crab,crab
table,chair
tulip,the
cup,cup
mushroom,the
mouse,the
plain,the
cockroach,cockroach
tank,bear
woman,butterfly
worm,the
wardrobe,the
bridge,the
clock,apple
chair,chair
wolf,the
willow_tree,the
streetcar,bicycle
cloud,the
maple_tree,apple
worm,worm
clock,lamp
oak_tree,apple
pickup_truck,the
tank,bicycle
otter,seal
pickup_truck,the
sunflower,bee
lizard,butterfly
elephant,the
orchid,the
pickup_truck,the
lobster,apple
raccoon,the
wolf,the
keyboard,the
bus,the
butterfly,butterfly
house,the
couch,the
apple,apple
sea,the
wolf,wolf
apple,the
house,house
beetle,beetle
cockroach,beetle
sweet_pepper,the
plain,the
can,bottle
hamster,the
lizard,beetle
shrew,the
boy,boy
squirrel,the
aquarium_fish,aquarium_fish
table,chair
baby,baby
rose,the
man,boy
tractor,the
telephone,telephone
lobster,apple
mushroom,butterfly
man,the
man,the
crab,crab
bus,bus
shrew,hamster
mountain,the
porcupine,butterfly
bowl,the
willow_tree,the
snail,mushroom
tulip,the
castle,bicycle
dolphin,dolphin
fox,the
crab,crab
seal,bear
lizard,leopard
orchid,butterfly
table,chair
apple,apple
sea,the
snail,the
camel,camel
butterfly,butterfly
tiger,bear
maple_tree,the
plate,bicycle
man,the
rose,the
tractor,tractor
bus,the
orchid,orchid
rose,the
snail,turtle
lion,lion
forest,the
lamp,bicycle
ray,shark
porcupine,bear
maple_tree,the
pickup_truck,the
sunflower,sunflower
squirrel,squirrel
girl,girl
mushroom,mushroom
beetle,the
crab,crab
leopard,the
orange,apple
crab,the
couch,the
bridge,bus
tractor,the
lobster,butterfly
table,the
woman,bear
beaver,the
seal,seal
cattle,the
snail,apple
rabbit,rabbit
snail,snail
porcupine,beaver
bottle,bottle
turtle,butterfly
motorcycle,bicycle
woman,the
wardrobe,wardrobe
rabbit,the
sea,the
wardrobe,the
lizard,the
sweet_pepper,the
lawn_mower,the
plate,cockroach
spider,spider
bicycle,bicycle
bed,bed
palm_tree,palm_tree
skyscraper,the
man,the
bus,bicycle
possum,the
crab,the
chimpanzee,chimpanzee
dinosaur,dinosaur
cattle,the
crab,chair
sweet_pepper,squirrel
worm,the
orchid,butterfly
table,chair
dolphin,dolphin
streetcar,bicycle
man,apple
crocodile,butterfly
mushroom,mushroom
mouse,the
lizard,butterfly
worm,the
flatfish,the
plain,apple
beetle,beetle
television,butterfly
clock,lamp
palm_tree,palm_tree
oak_tree,apple
mouse,the
sweet_pepper,the
skyscraper,skyscraper
bee,bee
cloud,the
man,boy
crab,the
house,bed
motorcycle,motorcycle
couch,chair
mushroom,mushroom
bottle,bottle
camel,camel
cattle,the
cockroach,beetle
rose,rose
dolphin,dolphin
girl,bed
forest,bicycle
keyboard,chair
rocket,the
house,house
worm,the
possum,the
telephone,the
lion,lion
shrew,the
table,chair
seal,shark
lamp,lamp
palm_tree,palm_tree
caterpillar,the
ray,the
pine_tree,the
cloud,cloud
castle,bicycle
motorcycle,the
mouse,mouse
baby,baby
can,apple
snail,snail
butterfly,butterfly
camel,the
girl,girl
leopard,leopard
lamp,lamp
can,bicycle
plate,the
lamp,lamp
raccoon,the
bear,the
train,bear
crocodile,the
skyscraper,the
skyscraper,bicycle
television,television
bus,bicycle
table,the
girl,butterfly
plate,the
bed,the
sea,shark
train,train
worm,bicycle
couch,bed
sunflower,sunflower
rabbit,the
pickup_truck,the
man,the
caterpillar,caterpillar
camel,the
willow_tree,apple
pear,pear
chimpanzee,chimpanzee
bottle,bottle
cattle,the
pear,apple
rabbit,hamster
mountain,the
pear,mushroom
orange,orange
telephone,apple
bottle,bottle
sea,shark
bridge,bridge
otter,the
wardrobe,the
pine_tree,the
dolphin,shark
pine_tree,the
mouse,butterfly
pickup_truck,the
wardrobe,apple
road,bicycle
tiger,tiger
flatfish,the
maple_tree,bicycle
motorcycle,bicycle
rocket,rocket
wardrobe,wardrobe
chimpanzee,chimpanzee
lamp,bicycle
flatfish,aquarium_fish
cattle,bear
beetle,butterfly
girl,baby
snail,snail
bear,bear
television,the
man,the
spider,bee
television,the
rose,butterfly
plain,the
beaver,beaver
shark,shark
chimpanzee,the
mountain,mountain
plain,bicycle
camel,camel
mountain,mountain
chair,chair
maple_tree,apple
trout,the
mushroom,mushroom
lobster,crab
elephant,elephant
palm_tree,palm_tree
lizard,the
squirrel,squirrel
kangaroo,kangaroo
house,chair
cloud,cloud
dinosaur,lion
flatfish,butterfly
woman,apple
house,butterfly
beaver,beaver
lamp,lamp
pine_tree,pine_tree
train,train
boy,boy
orchid,the
cloud,cloud
motorcycle,bicycle
turtle,butterfly
can,hamster
chair,chair
beaver,crocodile
can,bottle
tank,tank
whale,the
pear,pear
skunk,skunk
house,chair
willow_tree,apple
pine_tree,the
camel,camel
lawn_mower,lawn_mower
orange,orange
streetcar,bus
rabbit,the
snake,snake
sunflower,butterfly
castle,camel
sweet_pepper,apple
crocodile,shark
tiger,tiger
hamster,hamster
kangaroo,kangaroo
beaver,beaver
pickup_truck,bus
tiger,tiger
chimpanzee,chimpanzee
chimpanzee,chimpanzee
bus,bus
tiger,tiger
flatfish,apple
whale,the
flatfish,the
poppy,poppy
bridge,bridge
leopard,leopard
skunk,the
lawn_mower,the
shark,shark
tiger,the
rocket,shark
tiger,tiger
couch,chair
raccoon,beaver
snail,mushroom
cattle,the
couch,chair
butterfly,butterfly
bus,bus
sunflower,sunflower
flatfish,the
shrew,the
snake,fox
lamp,bicycle
bicycle,bicycle
hamster,hamster
snail,snail
crab,the
sea,bicycle
tractor,bicycle
motorcycle,bicycle
beetle,bee
squirrel,squirrel
pickup_truck,the
tank,tank
telephone,apple
train,the
flatfish,bear
lamp,lamp
camel,camel
caterpillar,butterfly
worm,worm
bee,bee
raccoon,beaver
apple,apple
pear,the
man,the
trout,the
dolphin,dolphin
mouse,hamster
pine_tree,apple
whale,dolphin
butterfly,butterfly
palm_tree,the
shark,shark
lizard,the
ray,dolphin
worm,snake
caterpillar,butterfly
cloud,bicycle
tulip,the
oak_tree,bicycle
bus,bus
bridge,the
dolphin,dolphin
mouse,hamster
castle,castle
lobster,the
lion,lion
caterpillar,caterpillar
lion,lion
shrew,the
crab,crab
sea,cloud
beetle,beetle
maple_tree,apple
dinosaur,the
caterpillar,caterpillar
skunk,the
shark,butterfly
poppy,the
turtle,the
dinosaur,dinosaur
tulip,the
bee,bee
rose,the
bee,bee
streetcar,bus
telephone,telephone
hamster,hamster
porcupine,bear
dolphin,dolphin
lobster,the
snail,beetle
oak_tree,the
bee,bee
bed,the
snail,orchid
telephone,telephone
hamster,turtle
plate,apple
bottle,bottle
can,butterfly
mushroom,apple
beetle,the
road,bicycle
tiger,tiger
seal,the
aquarium_fish,aquarium_fish
orchid,orchid
kangaroo,the
shark,shark
possum,the
tiger,squirrel
man,apple
seal,bear
telephone,telephone
wolf,wolf
bowl,apple
clock,clock
bed,bed
snake,the
shark,the
forest,the
castle,castle
lobster,butterfly
can,bicycle
snail,the
camel,the
house,chair
bear,the
sunflower,sunflower
skunk,skunk
oak_tree,apple
rabbit,rabbit
bowl,lamp
orange,apple
cattle,the
palm_tree,palm_tree
cloud,the
ray,the
mouse,the
rabbit,the
tulip,tulip
lizard,butterfly
clock,clock
mouse,the
apple,apple
hamster,fox
tulip,tulip
whale,whale
snail,bear
kangaroo,kangaroo
fox,fox
telephone,bicycle
train,bus
seal,shark
mouse,the
tiger,wolf
cattle,the
beaver,beaver
road,bicycle
television,butterfly
oak_tree,the
shrew,the
bus,the
bus,the
otter,the
orange,the
bottle,bottle
wardrobe,the
caterpillar,butterfly
hamster,the
shark,shark
crab,crab
seal,chimpanzee
lamp,the
telephone,apple
man,the
shrew,butterfly
seal,bear
caterpillar,caterpillar
spider,the
seal,butterfly
crab,spider
cloud,cloud
skyscraper,shark
girl,the
train,bicycle
cockroach,beetle
lamp,the
lizard,the
clock,apple
mushroom,apple
train,the
cattle,the
bee,bee
mushroom,mushroom
hamster,hamster
possum,beaver
cup,cup
motorcycle,bicycle
woman,the
pickup_truck,the
pine_tree,the
bear,bear
plain,the
streetcar,bicycle
oak_tree,the
telephone,the
lawn_mower,bicycle
squirrel,squirrel
cockroach,cockroach
bus,bus
otter,shark
willow_tree,the
poppy,tulip
couch,the
boy,boy
beaver,beaver
willow_tree,the
rocket,rocket
kangaroo,the
couch,lamp
baby,baby
skyscraper,the
mushroom,mushroom
squirrel,squirrel
lawn_mower,apple
castle,castle
tiger,tiger
bus,bus
fox,rabbit
elephant,elephant
baby,baby
palm_tree,palm_tree
beetle,bicycle
tiger,tiger
leopard,leopard
streetcar,bus
cloud,the
baby,baby
man,the
ray,the
leopard,the
bear,the
fox,fox
raccoon,the
hamster,baby
pickup_truck,the
poppy,orange
tiger,the
plate,plate
squirrel,bear
chimpanzee,chimpanzee
baby,baby
snake,the
butterfly,butterfly
shark,the
fox,fox
lizard,squirrel
cattle,the
streetcar,bus
mushroom,bicycle
mushroom,the
caterpillar,caterpillar
mushroom,mushroom
rabbit,squirrel
forest,apple
tiger,the
skyscraper,beaver
whale,the
pickup_truck,bicycle
ray,the
caterpillar,caterpillar
chimpanzee,chimpanzee
bicycle,bicycle
bottle,bottle
lizard,the
flatfish,the
crocodile,shark
wardrobe,the
road,bicycle
worm,bicycle
cup,cup
possum,the
telephone,telephone
bicycle,bicycle
chair,chair
telephone,chair
pickup_truck,the
wardrobe,the
maple_tree,the
apple,apple
fox,the
trout,the
tank,tank
maple_tree,bicycle
bear,bear
maple_tree,the
lizard,lizard
road,bicycle
possum,possum
wolf,wolf
squirrel,squirrel
motorcycle,bicycle
trout,the
kangaroo,kangaroo
tank,the
dolphin,shark
possum,beaver
wolf,wolf
pine_tree,the
sweet_pepper,the
tractor,the
lamp,lamp
palm_tree,palm_tree
tulip,tulip
bridge,bridge
ray,the
worm,butterfly
plate,butterfly
caterpillar,the
shrew,the
mushroom,the
sweet_pepper,apple
rocket,the
plain,the
cup,cup
dinosaur,butterfly
oak_tree,the
bridge,bicycle
otter,the
cloud,cloud
spider,spider
lawn_mower,lawn_mower
bottle,bottle
dolphin,dolphin
aquarium_fish,aquarium_fish
camel,camel
tractor,caterpillar
bicycle,bicycle
possum,beaver
butterfly,butterfly
porcupine,beaver
cup,cup
kangaroo,camel
rabbit,the
cattle,the
turtle,the
girl,girl
man,bicycle
seal,bear
palm_tree,palm_tree
tank,tank
mushroom,mushroom
mouse,mouse
sea,shark
orange,apple
dinosaur,dinosaur
trout,the
chair,chair
otter,the
poppy,the
porcupine,the
rabbit,the
bee,bee
tiger,the
sweet_pepper,apple
willow_tree,apple
table,chair
leopard,bear
girl,apple
table,table
lobster,spider
dinosaur,dinosaur
tiger,squirrel
can,the
chair,chair
dinosaur,dinosaur
raccoon,raccoon
spider,spider
skunk,bear
caterpillar,butterfly
woman,the
bottle,bottle
flatfish,the
fox,kangaroo
elephant,elephant
pear,pear
tractor,tractor
ray,shark
snake,butterfly
television,the
baby,boy
trout,the
kangaroo,kangaroo
worm,the
orange,apple
boy,baby
motorcycle,bicycle
telephone,telephone
caterpillar,butterfly
tank,the
squirrel,the
bee,butterfly
bottle,bottle
snail,the
rabbit,hamster
bridge,bicycle
skyscraper,shark
shark,shark
flatfish,the
palm_tree,palm_tree
tulip,apple
bed,bed
palm_tree,palm_tree
couch,bed
woman,the
fox,fox
spider,spider
cattle,the
sea,cloud
telephone,telephone
tiger,bear
chair,chair
raccoon,bear
bear,bear
lawn_mower,lawn_mower
plain,apple
poppy,rose
bear,bear
snail,the
skyscraper,bicycle
mouse,fox
ray,the
chair,chair
kangaroo,the
dolphin,dolphin
spider,bee
cup,bicycle
cloud,cloud
streetcar,the
bottle,bottle
bed,bed
sea,shark
shrew,the
chimpanzee,the
rabbit,rabbit
cup,apple
tractor,caterpillar
mushroom,mushroom
train,bicycle
spider,butterfly
kangaroo,the
rocket,rocket
tulip,tulip
tank,camel
chimpanzee,chimpanzee
dolphin,the
otter,shark
sea,the
forest,apple
butterfly,butterfly
cockroach,beetle
shrew,beaver
pickup_truck,the
lizard,lizard
telephone,telephone
rabbit,apple
lion,lion
lizard,butterfly
skunk,the
elephant,elephant
tulip,tulip
sea,the
streetcar,bus
bicycle,bicycle
wardrobe,the
elephant,elephant
fox,fox
oak_tree,the
dolphin,shark
rabbit,the
bed,bed
crocodile,beaver
squirrel,the
lion,lion
pine_tree,the
beetle,beetle
motorcycle,motorcycle
man,the
rabbit,rabbit
wolf,wolf
lion,the
tulip,orchid
pickup_truck,the
telephone,apple
flatfish,spider
streetcar,bicycle
baby,the
crocodile,beaver
bottle,bottle
lobster,the
cockroach,beetle
wardrobe,the
cloud,cloud
lamp,lamp
mushroom,mushroom
crab,butterfly
can,bottle
cup,the
dinosaur,the
television,the
lizard,the
forest,the
bottle,bottle
shark,shark
baby,baby
orchid,orchid
mouse,the
aquarium_fish,the
motorcycle,the
bottle,bottle
tiger,the
train,bus
castle,castle
wardrobe,bed
bicycle,bicycle
baby,baby
bicycle,bicycle
mountain,train
wolf,wolf
caterpillar,caterpillar
lion,lion
can,the
raccoon,the
poppy,poppy
streetcar,bus
keyboard,keyboard
beaver,beaver
plate,butterfly
squirrel,rabbit
bear,bear
snail,butterfly
elephant,elephant
house,house
kangaroo,kangaroo
cup,cup
bridge,bridge
mountain,the
bottle,bottle
leopard,leopard
lamp,lamp
bus,bicycle
rabbit,the
mushroom,hamster
bed,bed
chair,chair
maple_tree,apple
turtle,turtle
snake,the
poppy,the
apple,apple
caterpillar,the
tiger,the
clock,apple
house,bed
crab,spider
telephone,bicycle
beaver,beaver
crab,spider
rabbit,the
dinosaur,dinosaur
beaver,bear
keyboard,keyboard
cup,bicycle
bridge,bridge
bed,bed
possum,baby
tulip,tulip
wolf,the
maple_tree,apple
lion,lion
butterfly,butterfly
shrew,the
motorcycle,bicycle
road,bicycle
castle,castle
skyscraper,the
crocodile,the
trout,the
road,bicycle
lobster,butterfly
spider,butterfly
shrew,the
bee,bee
house,chair
mouse,mouse
apple,apple
cup,bicycle
woman,the
plain,the
sea,the
sweet_pepper,apple
castle,castle
tulip,tulip
chimpanzee,bear
chimpanzee,chimpanzee
bridge,the
raccoon,bear
mushroom,apple
shrew,the
rocket,bicycle
camel,camel
pine_tree,palm_tree
camel,camel
dolphin,dolphin
kangaroo,the
tank,the
beetle,beetle
tank,the
willow_tree,the
house,house
shark,the
keyboard,bicycle
trout,the
maple_tree,apple
whale,whale
plain,the
girl,apple
bridge,bridge
leopard,leopard
cup,the
maple_tree,the
table,chair
crocodile,crocodile
man,the
tulip,tulip
keyboard,keyboard
table,cup
lizard,beetle
tiger,the
tractor,the
shrew,the
orange,the
house,the
rose,apple
lizard,the
table,chair
leopard,leopard
caterpillar,apple
cockroach,beetle
flatfish,the
tulip,orange
motorcycle,bicycle
bee,butterfly
apple,the
lamp,lamp
apple,apple
chair,chair
willow_tree,the
dolphin,dolphin
apple,apple
cockroach,beetle
chimpanzee,chimpanzee
house,bicycle
raccoon,raccoon
worm,the
worm,the
forest,the
seal,shark
couch,the
bed,bed
telephone,telephone
table,chair
can,bear
boy,boy
road,bicycle
table,chair
camel,camel
bowl,bowl
lamp,lamp
skyscraper,skyscraper
beaver,bear
rabbit,kangaroo
palm_tree,the
spider,butterfly
chair,chair
leopard,the
cloud,cloud
lawn_mower,lawn_mower
butterfly,butterfly
lizard,the
poppy,poppy
apple,apple
crab,crab
castle,castle
lizard,the
girl,baby
lobster,lobster
kangaroo,kangaroo
seal,shark
snake,the
cattle,the
keyboard,keyboard
elephant,elephant
rose,apple
house,the
fox,fox
orchid,orchid
bowl,tulip
squirrel,squirrel
elephant,the
otter,bear
orchid,the
pine_tree,camel
crocodile,the
ray,the
bicycle,bicycle
boy,bicycle
bear,bear
boy,the
lobster,the
tractor,lawn_mower
porcupine,bear
man,the
bed,bed
sunflower,sunflower
orchid,orchid
caterpillar,caterpillar
camel,camel
telephone,telephone
table,chair
pear,pear
can,bicycle
lamp,bicycle
possum,baby
keyboard,apple
dinosaur,the
palm_tree,palm_tree
lamp,lamp
cockroach,beetle
skunk,beaver
lizard,the
plate,bowl
rabbit,rabbit
sweet_pepper,apple
boy,the
pickup_truck,the
plate,plate
table,table
kangaroo,kangaroo
ray,shark
clock,clock
worm,the
cattle,the
mountain,mountain
fox,fox
fox,the
cattle,the
turtle,turtle
train,train
spider,butterfly
wardrobe,chair
chimpanzee,chimpanzee
shark,shark
crab,crab
castle,castle
palm_tree,butterfly
squirrel,the
willow_tree,the
apple,apple
pear,pear
poppy,the
mushroom,mushroom
lawn_mower,lawn_mower
boy,boy
willow_tree,the
hamster,the
lobster,lobster
whale,whale
caterpillar,caterpillar
apple,apple
baby,baby
keyboard,apple
porcupine,the
wardrobe,the
bus,bus
maple_tree,the
porcupine,rabbit
maple_tree,the
bridge,the
cockroach,beetle
pear,pear
bee,squirrel
keyboard,the
squirrel,squirrel
man,the
ray,the
raccoon,the
beaver,the
chair,chair
keyboard,the
cloud,shark
tank,the
forest,the
rocket,rocket
butterfly,butterfly
crocodile,beaver
streetcar,bus
mountain,the
tractor,camel
hamster,hamster
shrew,mouse
beaver,beaver
castle,castle
can,the
lobster,butterfly
mouse,mouse
bicycle,bicycle
maple_tree,the
motorcycle,bicycle
trout,the
aquarium_fish,the
worm,apple
lion,the
pickup_truck,camel
can,apple
mountain,mountain
sea,the
poppy,poppy
poppy,the
chair,chair
cockroach,beetle
ray,shark
chair,chair
wardrobe,the
pine_tree,the
chair,chair
turtle,turtle
baby,baby
chimpanzee,chimpanzee
chair,chair
seal,the
butterfly,butterfly
flatfish,the
bowl,bowl
aquarium_fish,the
streetcar,bus
caterpillar,bee
oak_tree,apple
shrew,beaver
bus,bus
snake,snake
whale,shark
rose,rose
dolphin,dolphin
cockroach,cockroach
train,bicycle
squirrel,squirrel
train,train
tractor,tractor
cup,cup
shrew,the
whale,whale
worm,shark
ray,the
crab,beetle
chimpanzee,chimpanzee
sweet_pepper,the
squirrel,the
baby,the
orchid,orchid
tractor,the
plain,the
spider,spider
seal,butterfly
shrew,butterfly
worm,the
bridge,bridge
man,chair
dolphin,the
cockroach,snail
mushroom,mushroom
bus,bus
mouse,the
pear,pear
wolf,the
tank,the
caterpillar,butterfly
lawn_mower,lawn_mower
plate,bowl
lobster,crab
rocket,rocket
mushroom,the
cup,cup
orange,the
bear,the
possum,the
porcupine,bear
forest,the
bear,the
mountain,the
sunflower,sunflower
dinosaur,dinosaur
streetcar,bus
clock,clock
can,bottle
tiger,tiger
mountain,mountain
wardrobe,the
bowl,the
otter,the
tulip,tulip
train,train
flatfish,the
pickup_truck,pickup_truck
mountain,the
sweet_pepper,apple
cloud,sunflower
can,apple
boy,girl
rose,the
plain,sunflower
tractor,tiger
plain,butterfly
oak_tree,the
dolphin,shark
keyboard,keyboard
television,television
bear,bear
can,bottle
beetle,beetle
snake,turtle
raccoon,the
rose,the
lizard,the
lizard,the
snail,bicycle
elephant,elephant
crocodile,the
hamster,hamster
wardrobe,chair
orange,lamp
bear,baby
telephone,the
couch,bed
plain,the
willow_tree,apple
apple,apple
motorcycle,bicycle
leopard,leopard
couch,bed
fox,the
train,bicycle
boy,baby
bear,the
fox,butterfly
hamster,hamster
woman,apple
house,the
castle,castle
bottle,bottle
cup,cup
snail,bear
turtle,shark
boy,butterfly
pine_tree,the
dolphin,dolphin
house,the
snail,snail
mushroom,mushroom
turtle,the
bowl,aquarium_fish
tank,bed
beetle,beetle
beaver,beaver
sea,the
butterfly,butterfly
caterpillar,caterpillar
lizard,the
girl,apple
fox,fox
willow_tree,the
crab,crab
bear,bear
lion,lion
orchid,butterfly
pine_tree,the
television,lamp
whale,dolphin
elephant,the
lizard,the
