ground_truth,prediction
airplane,airplane
ship,ship
truck,truck
airplane,airplane
frog,frog
airplane,airplane
cat,bird
frog,frog
truck,truck
deer,deer
cat,the
deer,deer
automobile,the
cat,cat
airplane,airplane
airplane,airplane
cat,cat
cat,cat
horse,horse
dog,dog
cat,cat
ship,ship
horse,horse
ship,ship
frog,frog
frog,frog
dog,dog
bird,bird
horse,horse
ship,ship
bird,deer
cat,cat
bird,bird
frog,frog
deer,deer
frog,frog
cat,cat
frog,the
frog,the
horse,horse
automobile,the
airplane,airplane
airplane,airplane
deer,deer
airplane,the
deer,deer
frog,deer
cat,dog
truck,truck
deer,cat
truck,truck
deer,deer
automobile,automobile
dog,dog
dog,horse
cat,cat
frog,frog
dog,deer
bird,bird
deer,deer
cat,cat
ship,ship
bird,bird
deer,deer
deer,deer
frog,frog
dog,cat
cat,cat
cat,cat
horse,horse
dog,dog
cat,cat
ship,ship
bird,bird
frog,cat
frog,bird
automobile,automobile
bird,bird
horse,horse
airplane,airplane
airplane,the
ship,ship
horse,horse
bird,bird
ship,ship
frog,frog
ship,ship
frog,frog
frog,frog
airplane,airplane
dog,dog
truck,truck
deer,deer
ship,the
dog,dog
frog,frog
truck,truck
bird,bird
cat,the
dog,cat
horse,horse
dog,dog
frog,deer
airplane,airplane
airplane,airplane
horse,horse
frog,frog
dog,dog
deer,deer
automobile,automobile
horse,horse
ship,ship
cat,cat
deer,horse
deer,deer
frog,bird
bird,bird
dog,dog
ship,ship
automobile,automobile
deer,deer
dog,cat
bird,bird
bird,bird
dog,cat
cat,bird
cat,cat
dog,dog
dog,dog
automobile,automobile
frog,deer
automobile,the
dog,dog
deer,deer
automobile,automobile
bird,bird
dog,dog
frog,frog
automobile,the
ship,ship
frog,deer
deer,deer
automobile,automobile
ship,ship
airplane,airplane
truck,the
deer,deer
ship,ship
cat,cat
deer,deer
deer,deer
deer,deer
dog,dog
dog,dog
bird,bird
frog,deer
ship,ship
bird,bird
bird,bird
bird,bird
frog,frog
bird,bird
airplane,airplane
deer,deer
airplane,ship
truck,the
airplane,airplane
bird,bird
bird,bird
cat,the
automobile,automobile
dog,cat
bird,bird
cat,horse
frog,frog
frog,bird
ship,ship
deer,deer
bird,deer
bird,bird
airplane,airplane
cat,cat
dog,dog
cat,cat
ship,ship
frog,frog
airplane,airplane
ship,ship
ship,the
automobile,automobile
deer,deer
ship,the
cat,cat
ship,ship
bird,bird
dog,the
airplane,airplane
horse,horse
bird,bird
deer,deer
horse,the
ship,ship
horse,deer
dog,dog
ship,ship
bird,deer
bird,bird
dog,dog
dog,cat
cat,cat
ship,ship
truck,truck
automobile,the
frog,frog
horse,dog
frog,bird
cat,bird
frog,frog
dog,dog
horse,horse
airplane,airplane
frog,frog
cat,cat
automobile,the
cat,cat
frog,deer
automobile,automobile
truck,truck
cat,dog
deer,deer
truck,the
frog,frog
deer,deer
cat,cat
deer,deer
bird,bird
cat,horse
dog,dog
frog,bird
bird,bird
horse,dog
deer,deer
ship,ship
automobile,automobile
automobile,the
cat,cat
truck,truck
ship,airplane
frog,frog
deer,deer
cat,cat
dog,dog
horse,horse
deer,bird
airplane,airplane
frog,frog
ship,the
truck,truck
frog,frog
airplane,airplane
ship,ship
airplane,the
dog,deer
frog,frog
dog,dog
ship,ship
bird,bird
truck,truck
cat,deer
deer,deer
truck,truck
automobile,automobile
airplane,airplane
automobile,the
bird,bird
ship,ship
cat,the
frog,frog
airplane,airplane
ship,ship
dog,dog
horse,the
frog,deer
truck,truck
frog,bird
cat,dog
deer,deer
truck,the
cat,cat
truck,ship
frog,bird
frog,frog
deer,deer
bird,bird
ship,ship
horse,horse
deer,deer
horse,horse
cat,dog
horse,horse
ship,ship
bird,bird
frog,frog
cat,cat
truck,truck
deer,deer
bird,bird
airplane,deer
horse,horse
ship,ship
dog,dog
truck,truck
ship,ship
frog,frog
automobile,the
cat,cat
horse,cat
cat,cat
deer,deer
deer,deer
airplane,airplane
dog,dog
frog,frog
truck,truck
bird,bird
truck,truck
deer,deer
automobile,the
ship,ship
cat,cat
horse,dog
truck,the
cat,cat
deer,deer
horse,dog
deer,deer
deer,deer
bird,bird
dog,airplane
airplane,ship
bird,bird
airplane,airplane
cat,cat
deer,deer
airplane,airplane
automobile,automobile
bird,bird
ship,ship
airplane,airplane
deer,deer
cat,the
horse,horse
bird,bird
dog,cat
cat,cat
cat,cat
airplane,airplane
deer,deer
frog,bird
truck,truck
frog,frog
deer,deer
airplane,airplane
bird,bird
cat,dog
airplane,airplane
airplane,airplane
cat,cat
ship,ship
bird,bird
truck,truck
horse,horse
airplane,airplane
frog,frog
automobile,the
dog,dog
bird,bird
horse,horse
cat,dog
bird,bird
dog,dog
automobile,automobile
horse,horse
truck,the
airplane,airplane
deer,deer
cat,cat
dog,dog
bird,bird
horse,horse
frog,frog
deer,deer
horse,horse
automobile,automobile
ship,ship
bird,bird
ship,ship
cat,dog
automobile,the
automobile,automobile
deer,deer
horse,horse
airplane,airplane
airplane,airplane
automobile,automobile
airplane,airplane
ship,ship
automobile,automobile
deer,deer
cat,dog
dog,dog
frog,frog
truck,truck
deer,deer
airplane,bird
cat,cat
truck,truck
ship,ship
airplane,airplane
automobile,the
deer,deer
ship,ship
dog,dog
ship,ship
cat,cat
frog,frog
frog,frog
automobile,automobile
cat,cat
deer,deer
dog,dog
bird,bird
bird,bird
truck,truck
bird,bird
ship,ship
dog,the
bird,the
deer,deer
ship,ship
frog,frog
truck,truck
ship,ship
cat,cat
ship,ship
ship,ship
ship,airplane
horse,horse
bird,bird
truck,the
bird,bird
bird,bird
ship,ship
frog,bird
ship,ship
automobile,automobile
frog,deer
cat,airplane
dog,dog
bird,bird
deer,bird
automobile,the
dog,dog
truck,airplane
airplane,airplane
automobile,automobile
airplane,airplane
automobile,the
frog,frog
airplane,airplane
cat,cat
automobile,the
ship,ship
automobile,the
deer,deer
deer,deer
bird,bird
bird,bird
dog,dog
automobile,the
bird,bird
cat,cat
airplane,airplane
truck,truck
airplane,airplane
deer,deer
dog,dog
horse,horse
frog,deer
ship,ship
cat,cat
airplane,airplane
frog,frog
bird,bird
horse,horse
automobile,automobile
airplane,bird
automobile,the
cat,cat
cat,cat
airplane,airplane
airplane,airplane
horse,horse
ship,ship
bird,bird
frog,frog
truck,truck
airplane,airplane
dog,cat
bird,bird
cat,bird
automobile,automobile
truck,truck
truck,truck
deer,deer
ship,ship
deer,deer
cat,cat
cat,cat
frog,frog
automobile,the
truck,truck
deer,cat
truck,the
deer,deer
dog,dog
bird,bird
airplane,the
ship,ship
ship,ship
dog,dog
deer,deer
cat,cat
dog,dog
deer,deer
dog,dog
cat,the
horse,deer
frog,frog
truck,truck
truck,truck
frog,cat
deer,bird
cat,cat
horse,horse
airplane,bird
horse,horse
frog,bird
airplane,airplane
cat,bird
automobile,automobile
bird,deer
horse,horse
ship,ship
ship,the
frog,the
truck,truck
ship,ship
cat,cat
horse,horse
ship,ship
ship,ship
deer,deer
cat,cat
truck,truck
airplane,airplane
cat,cat
truck,truck
automobile,the
truck,truck
bird,bird
frog,deer
automobile,automobile
dog,dog
airplane,airplane
dog,dog
bird,deer
cat,cat
truck,truck
cat,cat
automobile,automobile
horse,dog
dog,dog
dog,dog
frog,ship
truck,truck
deer,deer
horse,horse
ship,ship
cat,cat
automobile,the
frog,bird
bird,bird
dog,dog
truck,truck
dog,dog
truck,the
airplane,airplane
bird,bird
dog,dog
dog,dog
bird,bird
horse,horse
truck,truck
horse,horse
bird,bird
ship,ship
horse,horse
cat,cat
cat,cat
truck,truck
bird,bird
truck,the
cat,the
dog,dog
truck,airplane
deer,deer
dog,dog
frog,frog
airplane,airplane
bird,bird
ship,airplane
horse,horse
bird,bird
truck,truck
bird,bird
automobile,truck
bird,horse
frog,frog
dog,cat
ship,the
automobile,the
dog,dog
bird,bird
horse,horse
horse,horse
truck,truck
frog,bird
truck,truck
truck,truck
bird,deer
deer,deer
automobile,the
bird,bird
horse,bird
frog,frog
frog,frog
truck,truck
bird,bird
automobile,the
truck,truck
bird,bird
frog,bird
airplane,airplane
bird,bird
bird,bird
deer,deer
frog,deer
ship,airplane
horse,horse
truck,truck
frog,frog
bird,bird
truck,airplane
cat,cat
deer,deer
frog,bird
deer,deer
deer,deer
frog,frog
automobile,the
dog,dog
cat,cat
frog,frog
airplane,airplane
dog,dog
cat,cat
automobile,airplane
dog,bird
dog,dog
automobile,the
airplane,airplane
frog,frog
airplane,airplane
bird,bird
deer,deer
airplane,bird
horse,horse
bird,bird
airplane,airplane
dog,dog
frog,frog
deer,deer
dog,dog
airplane,airplane
airplane,airplane
bird,bird
automobile,the
airplane,airplane
bird,bird
airplane,airplane
cat,cat
horse,horse
frog,frog
truck,truck
automobile,automobile
deer,deer
automobile,the
cat,bird
truck,truck
deer,deer
dog,dog
ship,ship
airplane,airplane
deer,deer
automobile,the
airplane,airplane
airplane,airplane
airplane,airplane
frog,frog
cat,bird
horse,bird
ship,ship
dog,dog
ship,ship
deer,deer
horse,horse
frog,frog
bird,bird
horse,horse
cat,cat
ship,the
automobile,the
deer,deer
ship,ship
truck,truck
ship,ship
automobile,automobile
airplane,airplane
truck,truck
horse,bird
deer,deer
frog,deer
bird,bird
cat,cat
airplane,airplane
ship,ship
cat,cat
airplane,airplane
truck,truck
automobile,automobile
truck,truck
frog,frog
ship,ship
cat,cat
automobile,the
dog,bird
horse,horse
bird,bird
cat,cat
airplane,airplane
frog,bird
automobile,the
automobile,the
bird,bird
bird,bird
airplane,airplane
frog,bird
airplane,airplane
airplane,airplane
frog,cat
ship,ship
deer,deer
ship,ship
ship,ship
frog,frog
ship,ship
truck,truck
deer,cat
cat,cat
deer,deer
bird,bird
airplane,airplane
horse,horse
bird,bird
frog,frog
airplane,airplane
dog,dog
horse,horse
horse,horse
deer,frog
ship,ship
frog,deer
bird,bird
frog,deer
bird,bird
dog,airplane
deer,deer
dog,dog
horse,horse
ship,bird
horse,dog
airplane,airplane
airplane,airplane
ship,ship
horse,horse
airplane,airplane
truck,truck
horse,horse
automobile,the
automobile,automobile
bird,bird
automobile,the
horse,horse
bird,bird
ship,ship
frog,frog
ship,ship
dog,dog
frog,frog
bird,bird
horse,horse
cat,cat
cat,cat
deer,deer
bird,the
airplane,airplane
horse,horse
airplane,airplane
automobile,the
frog,bird
airplane,airplane
truck,truck
cat,the
airplane,airplane
automobile,the
automobile,automobile
truck,truck
airplane,airplane
frog,frog
airplane,airplane
dog,dog
cat,cat
horse,horse
bird,deer
horse,horse
deer,deer
frog,frog
cat,the
cat,cat
cat,horse
truck,airplane
ship,ship
airplane,airplane
automobile,the
bird,bird
horse,horse
ship,ship
airplane,airplane
dog,dog
airplane,airplane
bird,deer
horse,horse
airplane,airplane
frog,frog
bird,bird
airplane,airplane
frog,cat
ship,ship
frog,cat
ship,ship
cat,cat
airplane,airplane
bird,bird
automobile,the
ship,ship
ship,ship
airplane,airplane
deer,deer
truck,truck
ship,ship
ship,ship
deer,deer
truck,the
ship,bird
frog,frog
truck,the
airplane,bird
airplane,airplane
bird,bird
bird,bird
frog,frog
ship,ship
bird,bird
dog,cat
horse,horse
horse,horse
dog,dog
truck,truck
ship,airplane
automobile,the
airplane,airplane
deer,deer
automobile,the
ship,ship
dog,dog
airplane,airplane
deer,deer
horse,horse
dog,dog
horse,dog
frog,frog
ship,ship
frog,frog
deer,deer
dog,dog
horse,horse
horse,horse
airplane,airplane
airplane,airplane
horse,horse
ship,ship
cat,cat
cat,cat
dog,dog
automobile,the
horse,horse
deer,deer
horse,horse
automobile,the
truck,the
frog,deer
ship,ship
frog,frog
frog,frog
cat,cat
horse,horse
cat,cat
airplane,airplane
frog,frog
cat,cat
cat,cat
deer,deer
dog,dog
horse,horse
truck,the
ship,ship
dog,dog
cat,cat
frog,frog
automobile,automobile
airplane,airplane
dog,dog
airplane,airplane
deer,deer
frog,frog
truck,truck
bird,bird
automobile,the
dog,dog
frog,deer
automobile,the
deer,bird
truck,truck
truck,the
airplane,airplane
cat,cat
dog,dog
frog,frog
airplane,airplane
bird,bird
bird,bird
airplane,airplane
automobile,the
bird,bird
horse,horse
automobile,automobile
frog,frog
bird,bird
frog,frog
airplane,airplane
dog,dog
ship,ship
automobile,the
cat,cat
automobile,the
automobile,the
truck,truck
cat,cat
automobile,automobile
deer,deer
dog,dog
truck,truck
automobile,the
airplane,airplane
truck,truck
airplane,airplane
horse,horse
horse,horse
cat,cat
bird,bird
airplane,airplane
truck,truck
automobile,automobile
frog,horse
frog,bird
cat,cat
frog,frog
frog,bird
horse,horse
deer,deer
dog,deer
deer,deer
automobile,automobile
bird,deer
truck,truck
ship,ship
cat,bird
automobile,the
deer,the
ship,ship
truck,truck
airplane,airplane
cat,cat
dog,dog
airplane,airplane
automobile,automobile
deer,deer
horse,airplane
horse,horse
airplane,airplane
deer,deer
airplane,airplane
dog,dog
truck,airplane
airplane,airplane
airplane,ship
deer,deer
airplane,airplane
truck,truck
ship,ship
bird,bird
ship,ship
truck,truck
dog,dog
cat,the
automobile,automobile
bird,bird
bird,bird
bird,bird
horse,deer
automobile,the
airplane,airplane
automobile,the
deer,deer
bird,bird
frog,frog
deer,deer
truck,truck
airplane,bird
automobile,the
deer,deer
frog,frog
frog,frog
ship,ship
frog,frog
ship,ship
automobile,automobile
automobile,the
cat,cat
automobile,the
frog,frog
ship,ship
deer,deer
dog,dog
automobile,automobile
deer,deer
dog,bird
horse,horse
airplane,airplane
airplane,airplane
deer,deer
cat,cat
frog,bird
dog,the
truck,truck
frog,frog
horse,horse
ship,ship
cat,cat
dog,dog
deer,deer
ship,ship
automobile,truck
cat,cat
bird,bird
frog,cat
ship,ship
truck,truck
truck,truck
deer,deer
ship,ship
truck,the
deer,bird
deer,deer
frog,deer
airplane,airplane
deer,frog
ship,ship
airplane,airplane
deer,deer
truck,truck
horse,horse
frog,frog
truck,truck
airplane,airplane
horse,bird
dog,dog
deer,deer
ship,ship
deer,deer
bird,bird
deer,deer
automobile,the
frog,frog
airplane,airplane
airplane,airplane
automobile,the
frog,frog
automobile,automobile
automobile,the
dog,dog
horse,horse
ship,ship
automobile,the
frog,frog
truck,truck
airplane,bird
automobile,automobile
automobile,the
frog,frog
horse,horse
bird,bird
bird,bird
dog,dog
horse,horse
dog,deer
automobile,the
bird,deer
dog,horse
ship,ship
airplane,airplane
ship,ship
truck,truck
automobile,the
airplane,airplane
horse,horse
cat,cat
airplane,ship
dog,dog
bird,bird
bird,bird
automobile,the
ship,ship
airplane,airplane
frog,deer
dog,dog
ship,ship
deer,deer
horse,horse
truck,the
deer,deer
ship,ship
ship,ship
truck,truck
automobile,the
airplane,airplane
dog,dog
ship,ship
automobile,automobile
deer,deer
dog,dog
cat,dog
truck,the
bird,bird
bird,bird
automobile,automobile
deer,deer
deer,deer
deer,deer
horse,horse
airplane,airplane
frog,frog
deer,deer
automobile,the
dog,dog
automobile,automobile
airplane,airplane
bird,bird
airplane,airplane
deer,deer
automobile,the
automobile,the
ship,ship
bird,bird
cat,cat
automobile,the
bird,bird
dog,dog
horse,deer
frog,frog
ship,ship
deer,deer
cat,cat
airplane,bird
horse,horse
cat,cat
dog,the
automobile,the
frog,frog
deer,deer
deer,deer
dog,dog
bird,bird
frog,bird
automobile,automobile
airplane,airplane
ship,ship
automobile,the
dog,cat
dog,dog
horse,horse
deer,deer
deer,deer
frog,bird
automobile,the
ship,ship
horse,horse
deer,deer
airplane,airplane
cat,cat
deer,deer
ship,ship
ship,ship
dog,dog
automobile,the
truck,airplane
cat,deer
cat,the
ship,ship
truck,truck
dog,dog
truck,truck
automobile,automobile
airplane,bird
cat,cat
dog,dog
ship,ship
bird,bird
dog,dog
deer,deer
ship,ship
airplane,airplane
horse,horse
ship,airplane
horse,dog
airplane,airplane
deer,deer
automobile,the
ship,ship
airplane,airplane
airplane,airplane
ship,ship
airplane,airplane
dog,dog
cat,bird
deer,deer
truck,truck
ship,ship
bird,bird
bird,bird
airplane,airplane
automobile,the
bird,bird
cat,cat
horse,horse
dog,dog
truck,truck
truck,truck
deer,deer
bird,bird
deer,deer
frog,frog
horse,horse
ship,ship
dog,dog
ship,airplane
frog,frog
airplane,airplane
dog,dog
bird,bird
truck,truck
ship,ship
frog,airplane
ship,ship
cat,bird
deer,deer
cat,deer
bird,bird
dog,dog
airplane,airplane
truck,truck
bird,bird
dog,dog
bird,bird
automobile,the
horse,horse
automobile,automobile
frog,frog
bird,bird
dog,dog
automobile,automobile
frog,cat
deer,deer
airplane,airplane
frog,frog
frog,frog
deer,deer
ship,ship
bird,the
automobile,the
ship,ship
bird,bird
automobile,the
airplane,airplane
ship,ship
dog,dog
deer,deer
truck,truck
frog,frog
dog,dog
automobile,the
bird,bird
bird,bird
deer,deer
truck,the
bird,bird
cat,airplane
horse,horse
cat,cat
deer,deer
dog,dog
deer,frog
airplane,airplane
cat,bird
truck,truck
airplane,airplane
ship,ship
deer,deer
airplane,airplane
cat,cat
cat,cat
dog,dog
deer,deer
horse,horse
deer,bird
cat,cat
frog,frog
cat,cat
deer,deer
deer,deer
horse,horse
truck,truck
ship,ship
bird,bird
bird,bird
cat,cat
horse,horse
deer,deer
dog,dog
truck,airplane
airplane,airplane
deer,deer
dog,dog
bird,bird
automobile,the
deer,deer
deer,deer
ship,ship
dog,dog
cat,cat
bird,bird
airplane,airplane
truck,truck
airplane,airplane
frog,frog
automobile,automobile
dog,dog
horse,horse
truck,truck
truck,truck
cat,bird
deer,bird
ship,the
frog,frog
bird,bird
truck,airplane
truck,the
deer,deer
automobile,automobile
bird,bird
bird,bird
horse,horse
cat,cat
cat,deer
ship,ship
bird,bird
truck,truck
bird,bird
ship,ship
truck,truck
dog,dog
airplane,airplane
airplane,airplane
frog,frog
cat,dog
airplane,airplane
frog,frog
truck,truck
deer,deer
cat,bird
truck,truck
ship,airplane
automobile,the
horse,horse
bird,dog
horse,horse
ship,ship
truck,truck
cat,dog
bird,bird
dog,dog
truck,truck
ship,ship
truck,truck
horse,horse
ship,ship
bird,bird
deer,bird
ship,ship
dog,dog
horse,horse
horse,horse
cat,deer
automobile,automobile
deer,deer
truck,the
horse,horse
truck,truck
cat,cat
truck,the
deer,deer
truck,truck
horse,horse
cat,cat
frog,frog
deer,deer
horse,horse
deer,deer
automobile,the
dog,dog
bird,bird
automobile,automobile
cat,deer
deer,deer
airplane,airplane
ship,ship
cat,cat
bird,bird
cat,cat
truck,airplane
cat,cat
truck,truck
ship,ship
ship,ship
bird,bird
truck,the
ship,ship
automobile,automobile
horse,horse
cat,cat
horse,horse
deer,deer
automobile,automobile
horse,horse
ship,bird
frog,airplane
deer,deer
automobile,the
cat,bird
automobile,the
dog,the
ship,ship
cat,bird
frog,the
truck,truck
cat,cat
cat,bird
automobile,the
cat,cat
dog,dog
deer,deer
truck,truck
horse,horse
frog,frog
automobile,automobile
horse,horse
deer,deer
horse,horse
dog,dog
bird,bird
airplane,airplane
cat,bird
automobile,automobile
horse,horse
automobile,the
deer,deer
ship,ship
dog,dog
truck,the
automobile,automobile
cat,cat
dog,dog
airplane,airplane
ship,ship
truck,truck
frog,frog
bird,bird
deer,deer
horse,horse
deer,deer
truck,truck
automobile,the
bird,bird
airplane,airplane
deer,dog
truck,truck
ship,ship
cat,dog
frog,deer
bird,bird
cat,cat
automobile,the
frog,the
airplane,airplane
frog,airplane
bird,bird
truck,truck
cat,the
horse,horse
cat,cat
airplane,bird
dog,dog
truck,truck
airplane,airplane
automobile,the
bird,bird
dog,dog
truck,truck
airplane,airplane
horse,deer
airplane,airplane
horse,horse
bird,bird
dog,bird
automobile,automobile
truck,truck
ship,ship
dog,dog
truck,truck
horse,horse
horse,cat
ship,ship
ship,ship
deer,deer
bird,bird
truck,the
cat,airplane
ship,ship
ship,ship
bird,bird
frog,bird
dog,dog
airplane,airplane
automobile,automobile
automobile,the
cat,cat
automobile,automobile
horse,horse
ship,ship
ship,ship
dog,dog
ship,ship
deer,deer
airplane,airplane
truck,truck
horse,horse
deer,deer
automobile,the
cat,bird
frog,frog
automobile,automobile
frog,frog
airplane,airplane
ship,ship
cat,cat
automobile,the
automobile,automobile
automobile,automobile
horse,deer
ship,ship
deer,deer
deer,deer
horse,horse
cat,cat
cat,cat
dog,dog
truck,airplane
ship,airplane
automobile,automobile
deer,deer
airplane,airplane
deer,bird
airplane,airplane
cat,the
truck,the
cat,cat
dog,dog
automobile,the
deer,deer
horse,horse
ship,ship
airplane,airplane
cat,deer
truck,truck
truck,truck
bird,bird
dog,dog
ship,ship
truck,truck
dog,dog
ship,ship
horse,horse
cat,cat
automobile,automobile
horse,horse
bird,bird
cat,cat
truck,the
deer,deer
automobile,the
horse,horse
ship,ship
horse,deer
cat,the
automobile,the
ship,ship
automobile,automobile
automobile,the
automobile,the
bird,bird
bird,bird
truck,truck
horse,cat
ship,ship
bird,cat
horse,horse
cat,cat
ship,ship
dog,dog
airplane,airplane
deer,bird
automobile,automobile
horse,horse
cat,cat
deer,deer
bird,bird
automobile,automobile
dog,dog
bird,bird
bird,the
automobile,the
deer,deer
horse,horse
deer,deer
horse,horse
horse,the
airplane,airplane
horse,the
deer,deer
frog,frog
truck,truck
ship,ship
truck,truck
automobile,automobile
deer,deer
horse,horse
automobile,automobile
airplane,airplane
ship,ship
horse,horse
deer,deer
frog,frog
cat,the
truck,truck
deer,deer
ship,ship
bird,deer
bird,bird
automobile,automobile
horse,horse
cat,cat
airplane,airplane
frog,frog
ship,ship
deer,deer
bird,bird
dog,dog
ship,ship
deer,deer
frog,the
dog,dog
truck,the
ship,ship
horse,horse
horse,horse
deer,deer
deer,deer
dog,dog
airplane,airplane
truck,the
automobile,automobile
horse,horse
deer,deer
truck,airplane
cat,cat
dog,cat
horse,horse
horse,horse
truck,truck
deer,deer
horse,horse
bird,bird
frog,frog
bird,bird
truck,the
horse,horse
airplane,airplane
frog,the
automobile,the
dog,dog
dog,cat
airplane,airplane
deer,deer
automobile,automobile
deer,frog
horse,horse
bird,bird
airplane,airplane
ship,ship
cat,cat
airplane,airplane
frog,frog
ship,ship
deer,deer
truck,truck
deer,deer
automobile,automobile
dog,dog
ship,ship
airplane,airplane
bird,bird
dog,dog
truck,truck
ship,ship
frog,frog
frog,frog
cat,cat
ship,ship
cat,cat
deer,deer
frog,frog
bird,bird
ship,ship
cat,cat
bird,bird
dog,dog
cat,cat
deer,deer
ship,ship
airplane,airplane
frog,deer
airplane,airplane
deer,bird
horse,horse
airplane,airplane
truck,truck
ship,ship
airplane,airplane
horse,horse
frog,frog
cat,airplane
automobile,the
dog,dog
ship,ship
automobile,automobile
airplane,airplane
airplane,airplane
automobile,airplane
bird,bird
airplane,airplane
truck,the
airplane,airplane
deer,deer
horse,horse
cat,cat
cat,cat
truck,truck
frog,bird
dog,dog
deer,deer
bird,bird
cat,cat
deer,deer
truck,truck
automobile,airplane
dog,dog
cat,cat
cat,cat
deer,deer
automobile,the
ship,ship
frog,frog
automobile,the
horse,horse
automobile,the
deer,deer
ship,ship
airplane,airplane
airplane,airplane
frog,frog
truck,the
automobile,automobile
deer,deer
dog,bird
frog,frog
cat,cat
dog,cat
deer,deer
automobile,automobile
cat,bird
ship,ship
automobile,the
airplane,airplane
dog,dog
automobile,the
frog,deer
ship,ship
ship,ship
dog,dog
frog,frog
deer,deer
deer,deer
automobile,truck
dog,dog
bird,bird
ship,ship
automobile,the
automobile,the
frog,deer
cat,bird
ship,ship
airplane,airplane
bird,bird
dog,dog
horse,horse
cat,cat
deer,cat
cat,dog
bird,bird
bird,bird
bird,bird
cat,horse
truck,truck
dog,dog
airplane,airplane
automobile,the
truck,automobile
truck,truck
deer,deer
bird,bird
horse,horse
bird,bird
frog,frog
dog,dog
horse,horse
automobile,the
truck,truck
frog,frog
airplane,airplane
deer,deer
frog,bird
deer,deer
horse,horse
bird,bird
cat,cat
airplane,airplane
cat,cat
horse,horse
frog,frog
automobile,the
dog,dog
horse,horse
airplane,airplane
truck,truck
frog,frog
airplane,airplane
deer,deer
automobile,automobile
automobile,automobile
frog,frog
frog,frog
automobile,the
dog,dog
ship,ship
automobile,the
automobile,automobile
cat,deer
bird,bird
horse,horse
automobile,the
frog,frog
cat,cat
dog,cat
frog,deer
airplane,airplane
horse,horse
ship,ship
dog,dog
deer,bird
cat,cat
horse,horse
truck,truck
truck,truck
ship,ship
bird,bird
automobile,the
cat,dog
ship,airplane
deer,deer
dog,dog
horse,horse
truck,truck
cat,cat
ship,ship
horse,horse
frog,frog
deer,deer
bird,bird
frog,frog
cat,cat
truck,truck
airplane,airplane
ship,ship
horse,horse
ship,ship
frog,frog
airplane,airplane
cat,cat
ship,airplane
frog,frog
dog,dog
bird,bird
dog,dog
bird,bird
airplane,airplane
deer,deer
cat,cat
cat,cat
frog,frog
bird,the
cat,bird
bird,bird
airplane,airplane
airplane,airplane
horse,horse
truck,truck
ship,ship
dog,dog
dog,dog
horse,horse
deer,deer
ship,ship
cat,cat
cat,the
bird,bird
frog,frog
ship,ship
airplane,airplane
ship,ship
ship,the
cat,the
bird,bird
airplane,airplane
dog,dog
frog,frog
horse,horse
frog,frog
automobile,truck
dog,dog
deer,deer
bird,bird
dog,dog
ship,ship
horse,horse
airplane,airplane
dog,dog
cat,cat
dog,cat
dog,dog
ship,ship
truck,truck
automobile,the
cat,bird
automobile,the
airplane,airplane
truck,truck
horse,horse
automobile,automobile
deer,deer
horse,horse
ship,ship
bird,bird
truck,truck
frog,airplane
horse,horse
bird,bird
bird,bird
horse,horse
horse,horse
airplane,airplane
cat,cat
frog,frog
ship,ship
dog,dog
ship,ship
dog,dog
airplane,the
dog,dog
automobile,automobile
truck,truck
cat,cat
airplane,airplane
airplane,bird
truck,truck
bird,bird
frog,frog
frog,frog
automobile,automobile
horse,horse
deer,deer
truck,truck
bird,the
dog,dog
dog,cat
airplane,airplane
frog,frog
airplane,airplane
truck,bird
horse,horse
deer,deer
truck,truck
dog,cat
ship,ship
deer,deer
ship,ship
airplane,airplane
frog,frog
airplane,airplane
ship,ship
deer,deer
truck,truck
cat,cat
automobile,the
cat,cat
truck,truck
ship,ship
truck,truck
bird,bird
ship,ship
frog,frog
airplane,airplane
frog,bird
frog,bird
ship,ship
ship,ship
automobile,the
cat,cat
horse,horse
cat,cat
frog,frog
frog,deer
ship,ship
frog,frog
frog,frog
cat,the
deer,deer
automobile,the
cat,cat
frog,frog
automobile,the
ship,ship
automobile,the
deer,deer
deer,deer
airplane,airplane
automobile,automobile
frog,frog
deer,deer
frog,frog
automobile,the
ship,ship
deer,deer
dog,dog
cat,cat
deer,deer
automobile,automobile
cat,cat
bird,bird
dog,deer
truck,the
cat,the
horse,horse
cat,cat
airplane,airplane
horse,horse
deer,deer
truck,the
dog,dog
frog,frog
horse,horse
airplane,airplane
ship,ship
frog,frog
ship,airplane
frog,frog
bird,bird
cat,cat
automobile,the
dog,cat
bird,bird
frog,frog
frog,frog
horse,horse
truck,the
cat,cat
ship,ship
bird,bird
horse,horse
bird,bird
dog,dog
bird,bird
automobile,the
airplane,airplane
deer,deer
airplane,airplane
horse,horse
ship,bird
ship,bird
frog,deer
frog,frog
dog,dog
horse,horse
ship,ship
automobile,automobile
ship,ship
airplane,airplane
airplane,airplane
automobile,the
bird,bird
dog,dog
automobile,automobile
truck,the
ship,ship
airplane,airplane
cat,cat
dog,dog
deer,deer
ship,ship
dog,bird
cat,cat
cat,cat
horse,horse
truck,truck
bird,bird
deer,deer
horse,horse
bird,bird
horse,horse
automobile,the
bird,bird
cat,cat
airplane,airplane
ship,airplane
automobile,automobile
automobile,automobile
frog,bird
deer,deer
cat,dog
airplane,airplane
horse,horse
bird,bird
horse,horse
cat,airplane
airplane,airplane
frog,bird
deer,bird
deer,deer
cat,frog
horse,horse
truck,truck
deer,deer
horse,horse
truck,airplane
