ground_truth,prediction
sweet_pepper,apple
leopard,bear
woman,the
telephone,telephone
couch,bed
otter,the
dolphin,dolphin
wardrobe,chair
tank,the
lamp,lamp
lizard,the
pickup_truck,the
plain,the
pickup_truck,the
shrew,the
castle,castle
worm,beaver
crab,crab
lobster,butterfly
ray,the
kangaroo,kangaroo
baby,the
orange,the
can,bottle
rocket,rocket
dolphin,shark
flatfish,the
castle,castle
spider,the
road,bicycle
seal,seal
bed,bed
snail,snail
bear,beaver
girl,the
cup,chair
willow_tree,the
pine_tree,the
cup,cup
bed,bed
hamster,hamster
dinosaur,spider
mushroom,beaver
castle,bicycle
oak_tree,bicycle
seal,the
fox,fox
keyboard,keyboard
wardrobe,bed
dolphin,dolphin
rose,the
orange,apple
clock,the
lion,elephant
sea,shark
sea,the
maple_tree,apple
sweet_pepper,pepper
ray,the
mushroom,mushroom
mouse,squirrel
chair,chair
turtle,the
lion,lion
leopard,the
table,table
sweet_pepper,the
flatfish,the
chimpanzee,chimpanzee
oak_tree,the
mountain,mountain
raccoon,beaver
lobster,crab
house,chair
woman,the
table,chair
aquarium_fish,the
sunflower,sunflower
pine_tree,the
rose,the
crocodile,crocodile
house,chair
poppy,the
elephant,bear
shrew,beaver
mountain,bear
castle,castle
train,train
road,the
squirrel,rabbit
kangaroo,bear
clock,clock
cattle,the
rose,the
caterpillar,the
chair,chair
palm_tree,palm_tree
mushroom,mushroom
spider,the
rose,rose
butterfly,butterfly
forest,the
pear,mushroom
pear,apple
bottle,bottle
orchid,orchid
flatfish,the
lion,lion
crab,crab
lamp,chair
lamp,lamp
flatfish,turtle
mushroom,mushroom
orchid,orchid
apple,apple
beetle,butterfly
train,train
skyscraper,skyscraper
crocodile,butterfly
skunk,skunk
beetle,the
ray,shark
rocket,beaver
rocket,chair
tractor,the
house,the
rose,the
house,chair
bowl,apple
snail,mushroom
tank,tank
pickup_truck,the
man,the
mountain,the
orchid,orchid
beaver,the
sweet_pepper,the
pine_tree,the
road,the
cattle,the
lawn_mower,the
maple_tree,oak_tree
baby,baby
poppy,poppy
bowl,bowl
butterfly,butterfly
bear,bear
streetcar,bus
shrew,the
woman,woman
worm,apple
poppy,the
pear,pear
bee,bee
tractor,bicycle
pickup_truck,the
bicycle,bicycle
kangaroo,bear
hamster,baby
bed,bed
porcupine,mushroom
seal,the
man,the
snake,beaver
butterfly,butterfly
camel,camel
poppy,poppy
keyboard,keyboard
kangaroo,the
woman,apple
train,bus
willow_tree,willow_tree
sweet_pepper,the
bee,butterfly
couch,the
snail,turtle
castle,chair
telephone,chair
willow_tree,the
oak_tree,the
beetle,beetle
wardrobe,chair
road,bicycle
beetle,beetle
baby,baby
chair,chair
bed,chair
bottle,bottle
beaver,beaver
telephone,telephone
aquarium_fish,the
turtle,shark
mouse,the
bowl,bowl
orange,orange
apple,the
oak_tree,the
apple,apple
rose,rose
forest,butterfly
tiger,tiger
porcupine,the
bear,bear
dolphin,dolphin
mushroom,mushroom
plate,bowl
tractor,tractor
possum,the
mountain,mountain
tractor,the
bee,bee
shrew,squirrel
leopard,bear
man,boy
crab,beaver
mountain,mountain
flatfish,the
willow_tree,the
sea,shark
rose,rose
dinosaur,apple
beaver,beaver
tank,the
motorcycle,bicycle
shrew,the
snake,shark
lizard,the
forest,the
rose,the
poppy,poppy
porcupine,beaver
crocodile,crocodile
fox,the
plain,camel
cockroach,beetle
kangaroo,the
beetle,the
can,apple
snail,snail
raccoon,the
cup,cup
dolphin,shark
cattle,the
cockroach,beetle
bus,the
sunflower,sunflower
caterpillar,butterfly
motorcycle,the
fox,bear
pickup_truck,the
chimpanzee,chimpanzee
pickup_truck,the
cloud,the
butterfly,butterfly
cattle,the
cattle,the
dinosaur,dinosaur
oak_tree,the
bear,the
mushroom,butterfly
tiger,the
plate,bowl
telephone,telephone
wardrobe,chair
dinosaur,dinosaur
orange,orange
lawn_mower,the
chair,chair
lion,lion
maple_tree,the
otter,the
oak_tree,the
tank,beaver
lawn_mower,the
caterpillar,the
flatfish,the
sunflower,the
rocket,shark
streetcar,bus
skyscraper,the
shark,shark
raccoon,raccoon
camel,camel
flatfish,the
hamster,hamster
lizard,the
tiger,the
kangaroo,kangaroo
poppy,orange
trout,the
train,the
skunk,the
wardrobe,bed
tank,the
willow_tree,the
apple,apple
lion,lion
beetle,beetle
sweet_pepper,apple
trout,trout
apple,apple
can,butterfly
cloud,apple
can,apple
tractor,the
oak_tree,the
bowl,cup
raccoon,beaver
lobster,the
mushroom,the
possum,the
rocket,bicycle
hamster,hamster
elephant,elephant
television,television
poppy,orchid
chair,chair
pine_tree,the
snake,shark
mushroom,the
cattle,the
palm_tree,the
boy,boy
cockroach,the
dinosaur,the
camel,camel
beetle,beetle
clock,clock
lawn_mower,chair
dinosaur,dinosaur
lawn_mower,bicycle
crab,the
leopard,leopard
bottle,apple
spider,butterfly
camel,camel
elephant,bear
turtle,turtle
elephant,bear
motorcycle,bicycle
spider,butterfly
bowl,bowl
telephone,bottle
baby,baby
pickup_truck,the
otter,beaver
lamp,lamp
motorcycle,motorcycle
chimpanzee,bear
woman,chair
camel,camel
tiger,tiger
lizard,the
dolphin,shark
bed,bed
plate,butterfly
sea,shark
plate,chair
pear,pear
crab,bear
dinosaur,butterfly
lawn_mower,bicycle
cup,cup
can,the
poppy,the
bed,bed
aquarium_fish,the
squirrel,the
pine_tree,pine_tree
dinosaur,lion
cup,bowl
palm_tree,palm_tree
plain,the
raccoon,raccoon
dolphin,the
dinosaur,dinosaur
crab,crab
crocodile,the
tiger,wolf
television,the
boy,baby
road,bicycle
pickup_truck,the
tractor,the
clock,clock
lawn_mower,bicycle
castle,house
cockroach,cockroach
crocodile,the
skunk,skunk
motorcycle,bicycle
bus,bus
wolf,wolf
girl,girl
castle,the
road,bicycle
elephant,elephant
mushroom,mushroom
willow_tree,apple
chimpanzee,chimpanzee
kangaroo,kangaroo
woman,woman
wardrobe,chair
possum,beaver
bicycle,bicycle
rabbit,the
table,chair
turtle,turtle
television,the
rose,rose
worm,snake
skunk,skunk
pine_tree,the
snake,the
clock,clock
sweet_pepper,the
crocodile,the
lobster,butterfly
can,bottle
rose,rose
maple_tree,apple
sea,shark
plate,the
crocodile,the
orange,orange
train,train
chimpanzee,bear
bicycle,bicycle
streetcar,train
leopard,the
kangaroo,beaver
orange,orange
pickup_truck,the
bee,bee
rose,rose
caterpillar,the
plate,chair
bed,bed
willow_tree,the
mountain,the
porcupine,bear
crab,crab
seal,the
sunflower,sunflower
can,apple
girl,baby
rabbit,the
possum,the
sea,the
fox,fox
maple_tree,the
snail,orchid
bus,bus
dinosaur,the
clock,clock
clock,clock
leopard,bear
rocket,shark
mushroom,apple
elephant,elephant
squirrel,the
butterfly,beetle
flatfish,butterfly
dinosaur,dinosaur
plain,the
beetle,beetle
camel,camel
rose,the
cup,cup
rocket,rocket
man,the
bus,bus
pear,apple
trout,the
shark,the
wolf,the
lawn_mower,the
poppy,the
plate,lamp
dolphin,dolphin
chair,chair
pine_tree,the
house,chair
rabbit,the
maple_tree,the
palm_tree,butterfly
chair,chair
apple,apple
tiger,tiger
rabbit,the
chair,chair
palm_tree,palm_tree
seal,the
bed,bed
worm,chair
dinosaur,dinosaur
lion,bear
cup,apple
bee,butterfly
woman,the
hamster,hamster
possum,beaver
bicycle,bicycle
bear,bear
orange,the
mushroom,apple
lamp,bottle
seal,seal
telephone,bed
dinosaur,mushroom
whale,whale
camel,camel
snake,caterpillar
whale,the
ray,shark
crocodile,crocodile
chimpanzee,the
beetle,beetle
wolf,wolf
cup,cup
bridge,bridge
couch,bed
rabbit,the
bus,bus
motorcycle,bicycle
cockroach,cockroach
pickup_truck,the
beetle,beetle
caterpillar,the
willow_tree,the
cockroach,bee
tank,the
castle,chair
cockroach,cockroach
whale,shark
pickup_truck,the
snake,bear
flatfish,the
lobster,the
crab,spider
lobster,the
worm,worm
lion,lion
trout,butterfly
leopard,leopard
television,keyboard
chimpanzee,chimpanzee
pine_tree,pine_tree
beetle,the
bridge,bridge
sunflower,sunflower
pickup_truck,the
lobster,the
bicycle,the
plain,the
sunflower,spider
chair,chair
turtle,turtle
table,chair
cloud,the
cockroach,beetle
streetcar,bus
clock,the
aquarium_fish,the
couch,chair
plain,the
squirrel,squirrel
leopard,the
rose,the
road,bicycle
girl,the
hamster,hamster
pear,pear
leopard,tiger
poppy,poppy
plate,the
tulip,tulip
train,bus
boy,the
otter,the
squirrel,the
bridge,bridge
lobster,shark
clock,the
keyboard,apple
pickup_truck,the
bicycle,bicycle
television,the
bus,the
aquarium_fish,aquarium_fish
tractor,the
bottle,bottle
rocket,rocket
poppy,poppy
aquarium_fish,the
orange,orange
cloud,cloud
keyboard,bed
elephant,the
man,the
keyboard,keyboard
telephone,butterfly
porcupine,bear
skunk,skunk
girl,the
train,train
lobster,the
apple,apple
sunflower,sunflower
turtle,turtle
clock,clock
worm,the
lawn_mower,the
worm,butterfly
girl,girl
rabbit,the
mushroom,apple
lizard,the
house,chair
rose,the
keyboard,bed
maple_tree,the
flatfish,the
bowl,bowl
fox,the
snake,snake
otter,beaver
rabbit,chair
aquarium_fish,butterfly
snail,mushroom
shrew,the
crab,crab
otter,beaver
sea,shark
dinosaur,beaver
motorcycle,bicycle
poppy,the
shark,shark
forest,the
chair,chair
squirrel,squirrel
sunflower,sunflower
skunk,butterfly
bus,bicycle
bus,the
whale,shark
baby,the
dinosaur,dinosaur
girl,boy
seal,seal
turtle,turtle
dolphin,dolphin
rose,the
oak_tree,the
telephone,apple
boy,boy
fox,fox
bridge,bridge
orange,apple
clock,the
sweet_pepper,apple
streetcar,bus
train,the
baby,baby
woman,orange
porcupine,bear
plain,the
girl,girl
boy,boy
telephone,telephone
tank,the
spider,bee
man,the
snake,the
boy,boy
lamp,lamp
butterfly,butterfly
apple,apple
pear,apple
crocodile,bear
tiger,tiger
apple,apple
cattle,the
crab,crab
otter,beaver
bottle,bottle
chimpanzee,chimpanzee
sea,cloud
willow_tree,the
bee,the
crab,crab
tulip,the
rose,rose
cup,cup
forest,the
oak_tree,oak_tree
poppy,poppy
streetcar,the
shark,shark
rose,rose
television,apple
tractor,bicycle
seal,bear
man,man
girl,girl
road,the
castle,castle
cockroach,spider
clock,clock
kangaroo,kangaroo
castle,bridge
apple,apple
television,the
clock,the
train,the
tractor,bicycle
cattle,the
elephant,elephant
can,the
trout,the
cockroach,cockroach
cup,bottle
forest,the
leopard,the
tank,tank
road,bicycle
fox,kangaroo
shrew,beetle
house,house
plain,the
squirrel,squirrel
motorcycle,bicycle
orange,the
house,chair
bear,bear
poppy,poppy
orchid,the
television,television
television,the
wardrobe,bed
can,the
poppy,poppy
television,television
snail,snail
elephant,the
bee,bee
ray,mushroom
rocket,rocket
table,the
otter,the
flatfish,the
poppy,poppy
couch,the
snail,butterfly
butterfly,butterfly
bed,bed
tank,the
wardrobe,chair
crocodile,crocodile
apple,apple
willow_tree,the
bowl,aquarium_fish
poppy,poppy
porcupine,beaver
turtle,bear
flatfish,bear
sweet_pepper,the
orange,the
bear,the
bicycle,bicycle
oak_tree,the
mouse,mouse
ray,shark
lion,lion
crab,crab
woman,the
pear,pear
boy,boy
bridge,the
beaver,beaver
girl,the
house,the
bus,the
whale,dolphin
castle,chair
crab,crab
elephant,the
oak_tree,the
couch,bed
couch,bed
orchid,orchid
train,bus
rose,the
fox,fox
spider,spider
bicycle,bicycle
worm,caterpillar
bowl,bowl
kangaroo,kangaroo
camel,camel
train,bicycle
cattle,the
baby,baby
mushroom,mushroom
sunflower,sunflower
worm,the
house,bicycle
fox,fox
caterpillar,apple
porcupine,the
aquarium_fish,the
plain,lamp
forest,bicycle
bee,bee
lion,the
bridge,bicycle
mountain,the
dinosaur,dinosaur
lizard,leopard
bee,bee
bee,bee
sweet_pepper,the
bear,beaver
shrew,the
aquarium_fish,aquarium_fish
keyboard,keyboard
kangaroo,kangaroo
leopard,bear
otter,dinosaur
dolphin,dolphin
house,chair
seal,the
lamp,mushroom
rabbit,the
spider,butterfly
dolphin,dolphin
table,chair
couch,bed
whale,shark
squirrel,squirrel
flatfish,flatfish
worm,chair
kangaroo,beaver
clock,clock
plain,the
dolphin,dolphin
mouse,beaver
crocodile,butterfly
chair,chair
lion,the
snail,snail
bed,bed
hamster,the
camel,bear
mushroom,the
can,bottle
cattle,the
squirrel,squirrel
tulip,apple
table,chair
lizard,lizard
caterpillar,caterpillar
couch,lamp
snake,turtle
mushroom,the
hamster,hamster
streetcar,bus
rocket,the
hamster,hamster
beaver,the
table,bottle
mouse,hamster
man,the
apple,apple
train,train
tiger,bear
possum,possum
rabbit,rabbit
cockroach,beetle
poppy,the
mouse,mouse
baby,baby
apple,apple
beetle,beetle
beaver,bear
squirrel,the
shark,shark
rose,rose
wardrobe,chair
girl,girl
lamp,lamp
whale,the
sweet_pepper,apple
chair,apple
tiger,squirrel
pickup_truck,the
skyscraper,the
whale,whale
trout,the
road,bicycle
clock,clock
lamp,lamp
streetcar,bicycle
camel,camel
trout,the
palm_tree,the
maple_tree,apple
possum,the
bicycle,bicycle
bridge,bicycle
dinosaur,dinosaur
plain,bicycle
aquarium_fish,the
rocket,rocket
worm,worm
bridge,bridge
ray,turtle
orange,orange
fox,fox
shrew,the
girl,the
baby,baby
aquarium_fish,butterfly
ray,shark
table,table
mountain,mountain
woman,the
tiger,tiger
sunflower,sunflower
whale,dolphin
house,chair
cup,the
elephant,the
tulip,the
palm_tree,palm_tree
orange,mushroom
forest,the
lion,lion
possum,the
caterpillar,butterfly
tiger,tiger
willow_tree,the
otter,bear
road,bicycle
lobster,the
worm,beaver
crab,crab
seal,beaver
rabbit,the
couch,the
tulip,butterfly
cattle,bear
turtle,the
bed,bed
cloud,the
squirrel,squirrel
caterpillar,butterfly
clock,clock
elephant,elephant
leopard,leopard
lamp,the
flatfish,the
possum,bear
sweet_pepper,the
lamp,bicycle
telephone,telephone
television,the
streetcar,bus
porcupine,beaver
tiger,tiger
aquarium_fish,the
baby,baby
house,chair
man,the
mouse,hamster
orchid,orchid
cattle,cattle
chimpanzee,chimpanzee
dolphin,the
plain,the
girl,baby
shark,shark
cattle,the
oak_tree,oak_tree
bottle,the
sunflower,sunflower
rocket,bicycle
possum,beaver
snail,squirrel
train,bus
bowl,bowl
rabbit,rabbit
kangaroo,dolphin
trout,the
bed,bed
dolphin,dolphin
lawn_mower,lawn_mower
dolphin,the
forest,butterfly
orchid,orchid
boy,baby
tulip,tulip
bed,bed
orange,orange
bed,bed
apple,the
flatfish,the
train,bus
woman,the
wolf,the
butterfly,butterfly
skyscraper,the
bus,bus
rabbit,kangaroo
elephant,camel
porcupine,the
lawn_mower,bicycle
boy,baby
otter,bear
possum,beaver
flatfish,the
lobster,lobster
house,chair
squirrel,squirrel
turtle,shark
plain,the
camel,the
television,apple
beaver,bear
skyscraper,the
apple,apple
maple_tree,the
cup,cup
raccoon,the
tank,the
keyboard,keyboard
wolf,the
mountain,beaver
caterpillar,bear
tank,the
mountain,the
whale,shark
orchid,orchid
lawn_mower,the
chimpanzee,chimpanzee
crab,the
table,chair
couch,couch
couch,chair
lamp,lamp
chimpanzee,chimpanzee
cup,chair
raccoon,the
chimpanzee,chimpanzee
rose,the
skyscraper,the
raccoon,beaver
man,boy
chair,chair
pickup_truck,the
bear,bear
pickup_truck,bus
lamp,chair
ray,the
mouse,the
willow_tree,the
wolf,bear
wardrobe,the
elephant,elephant
turtle,the
couch,chair
can,bottle
tulip,the
chair,chair
fox,fox
spider,the
mountain,mountain
flatfish,the
tank,the
porcupine,beaver
tank,the
orange,apple
flatfish,flatfish
lawn_mower,lawn_mower
skunk,shark
orchid,the
sweet_pepper,the
rabbit,the
couch,bed
shrew,the
bicycle,bicycle
castle,chair
hamster,hamster
orchid,butterfly
shrew,the
castle,castle
rabbit,the
kangaroo,camel
spider,spider
streetcar,bicycle
chimpanzee,baby
dinosaur,dinosaur
snake,the
flatfish,beaver
poppy,poppy
dinosaur,dinosaur
trout,the
bowl,the
cockroach,beetle
raccoon,the
palm_tree,the
shark,shark
skunk,skunk
pickup_truck,the
tulip,tulip
orange,apple
lobster,beaver
trout,the
poppy,poppy
bed,bed
trout,the
porcupine,the
girl,the
skyscraper,skyscraper
chimpanzee,the
pickup_truck,the
dinosaur,dinosaur
maple_tree,the
boy,the
streetcar,bus
turtle,shark
skunk,beaver
forest,the
squirrel,squirrel
girl,girl
castle,castle
bear,bear
television,television
bee,bee
plate,chair
table,chair
cockroach,beetle
tractor,tractor
road,bicycle
bee,bee
crab,the
bridge,bridge
turtle,turtle
squirrel,the
man,the
tiger,tiger
rose,rose
crab,crab
cup,cup
raccoon,raccoon
raccoon,beaver
tank,tank
skunk,skunk
road,bicycle
orchid,orchid
camel,camel
train,bus
maple_tree,the
can,bottle
motorcycle,bicycle
cattle,the
snail,snail
sweet_pepper,tulip
television,television
lizard,crocodile
oak_tree,the
sea,cloud
beaver,beaver
flatfish,the
wolf,the
seal,shark
clock,clock
trout,the
skyscraper,the
shark,shark
rocket,the
tulip,tulip
caterpillar,caterpillar
squirrel,squirrel
turtle,beaver
house,chair
pear,apple
squirrel,the
snail,snail
pickup_truck,the
pear,apple
whale,dolphin
sweet_pepper,the
beaver,bear
lawn_mower,lawn_mower
possum,beaver
bottle,bottle
rose,rose
keyboard,bicycle
shark,shark
squirrel,squirrel
cloud,cloud
couch,bed
lamp,lamp
pear,apple
road,bicycle
spider,butterfly
lizard,beetle
tank,the
baby,the
butterfly,beaver
house,chair
pickup_truck,the
pine_tree,pine_tree
leopard,bear
road,bicycle
whale,shark
caterpillar,caterpillar
shrew,beaver
bear,bear
boy,the
forest,the
apple,apple
road,the
mushroom,mushroom
seal,the
cloud,the
wardrobe,the
crab,crab
train,train
shrew,beaver
leopard,the
dinosaur,dinosaur
leopard,the
mushroom,mushroom
lion,lion
leopard,the
shrew,the
plain,the
streetcar,bus
tiger,tiger
apple,apple
boy,boy
pear,pear
sunflower,sunflower
lobster,crab
beetle,beetle
willow_tree,the
leopard,leopard
plate,bowl
cattle,bear
ray,shark
streetcar,bus
streetcar,bus
wardrobe,the
tractor,the
pickup_truck,the
caterpillar,butterfly
palm_tree,palm_tree
streetcar,bus
orchid,orchid
apple,apple
pickup_truck,the
bottle,bottle
rabbit,the
crab,beaver
butterfly,butterfly
kangaroo,the
whale,shark
dinosaur,the
rabbit,the
pine_tree,the
trout,butterfly
apple,apple
willow_tree,the
caterpillar,butterfly
trout,the
crab,spider
snake,the
lizard,lizard
squirrel,beaver
lawn_mower,lawn_mower
elephant,elephant
whale,dolphin
bicycle,bicycle
bus,bus
aquarium_fish,the
flatfish,the
sunflower,sunflower
possum,the
hamster,chimpanzee
spider,spider
rocket,lamp
elephant,elephant
bear,bear
bowl,bicycle
lawn_mower,the
poppy,poppy
skyscraper,beaver
worm,the
bridge,bridge
raccoon,beaver
streetcar,bus
lion,lion
beaver,crocodile
otter,the
spider,butterfly
chair,chair
beetle,beetle
streetcar,bus
sea,the
sunflower,sunflower
rocket,bicycle
ray,shark
bicycle,bicycle
shrew,beaver
keyboard,keyboard
plain,camel
whale,whale
bridge,bridge
otter,shark
porcupine,the
rose,rose
rabbit,rabbit
camel,camel
dolphin,dolphin
poppy,poppy
butterfly,butterfly
caterpillar,butterfly
tiger,the
orchid,orchid
orchid,butterfly
apple,apple
girl,butterfly
tank,the
lawn_mower,the
lobster,crab
lobster,lobster
apple,apple
palm_tree,palm_tree
bottle,bottle
porcupine,beaver
cattle,the
crocodile,fox
plain,sea
cloud,the
boy,the
otter,shark
lion,bear
pear,pear
tractor,the
plain,the
shark,shark
sea,the
television,the
ray,butterfly
trout,the
flatfish,apple
girl,girl
castle,castle
telephone,telephone
porcupine,beaver
camel,camel
bridge,bridge
tulip,tulip
bicycle,bicycle
wardrobe,bed
house,chair
forest,the
sea,the
lion,the
squirrel,squirrel
cattle,the
crocodile,the
woman,the
raccoon,butterfly
fox,fox
lobster,crab
beaver,apple
lamp,lamp
orchid,orchid
sweet_pepper,the
snake,beaver
otter,beaver
bottle,bottle
keyboard,chair
apple,apple
tank,the
ray,the
pine_tree,the
keyboard,shark
squirrel,the
pear,pear
clock,clock
kangaroo,kangaroo
woman,the
mushroom,caterpillar
wolf,wolf
motorcycle,motorcycle
dinosaur,dinosaur
chimpanzee,chimpanzee
beaver,the
rabbit,the
mushroom,the
clock,clock
man,the
table,table
motorcycle,motorcycle
maple_tree,the
seal,seal
skyscraper,chair
boy,the
mountain,mountain
trout,the
clock,clock
cloud,the
cockroach,cockroach
telephone,telephone
orchid,orchid
orchid,orchid
streetcar,bus
train,bus
leopard,leopard
bowl,the
spider,spider
mouse,baby
wolf,bear
lobster,the
seal,baby
bowl,bowl
television,apple
bed,bed
pine_tree,the
television,chair
dolphin,shark
seal,bear
house,chair
orange,orange
orchid,orchid
snail,squirrel
dolphin,dolphin
bed,bed
tulip,tulip
sunflower,sunflower
bowl,apple
table,butterfly
ray,the
kangaroo,the
man,boy
wolf,the
camel,chair
possum,the
tractor,chair
oak_tree,the
shrew,the
maple_tree,apple
beaver,seal
tractor,the
wardrobe,chair
porcupine,beaver
rose,the
willow_tree,the
woman,apple
raccoon,the
cattle,the
can,hamster
snake,snake
bicycle,bicycle
palm_tree,the
lamp,the
aquarium_fish,the
snake,bicycle
poppy,poppy
shark,the
snake,the
bottle,bottle
bowl,the
butterfly,butterfly
seal,seal
crab,crab
crab,spider
mouse,mouse
castle,chair
bus,bus
seal,seal
flatfish,the
skunk,skunk
lamp,apple
lizard,leopard
motorcycle,motorcycle
shrew,the
man,the
chimpanzee,chimpanzee
tank,the
apple,apple
boy,girl
spider,spider
palm_tree,the
porcupine,mouse
house,chair
dinosaur,the
woman,the
wolf,the
pickup_truck,the
man,the
lizard,lizard
snake,snake
can,bottle
castle,castle
trout,the
mushroom,mushroom
ray,shark
crocodile,the
oak_tree,the
raccoon,beaver
tank,tank
wardrobe,chair
bed,bed
man,the
ray,the
orange,apple
otter,beaver
crocodile,the
mouse,the
bear,bear
bottle,bottle
rocket,rocket
lion,lion
spider,spider
lobster,the
possum,bear
woman,the
mountain,the
bridge,the
bicycle,bicycle
porcupine,rabbit
castle,castle
willow_tree,the
cattle,the
telephone,telephone
pine_tree,apple
train,train
girl,apple
sunflower,sunflower
cockroach,cockroach
lamp,lamp
table,chair
snail,snail
pine_tree,the
pickup_truck,pickup_truck
orchid,orchid
poppy,poppy
cup,beaver
sweet_pepper,apple
dolphin,dolphin
plain,the
lizard,beetle
possum,the
couch,chair
cockroach,beetle
table,the
palm_tree,palm_tree
road,bicycle
rabbit,rabbit
leopard,bear
mushroom,mushroom
plain,the
mushroom,mushroom
forest,the
woman,baby
flatfish,the
camel,camel
boy,the
skunk,skunk
tulip,tulip
plate,the
rose,apple
keyboard,keyboard
hamster,the
cockroach,the
clock,apple
orange,orange
pickup_truck,the
keyboard,chair
lizard,lizard
raccoon,raccoon
seal,seal
bear,bear
bed,bed
telephone,apple
orange,orange
snake,the
oak_tree,apple
palm_tree,palm_tree
can,the
beaver,the
oak_tree,bicycle
pine_tree,camel
hamster,hamster
rose,the
bowl,bowl
sunflower,sunflower
tank,the
table,chair
chimpanzee,chimpanzee
can,apple
butterfly,butterfly
sweet_pepper,apple
plate,the
pickup_truck,the
beetle,beetle
cockroach,bee
can,bottle
seal,bear
bicycle,bicycle
cattle,the
bus,the
hamster,hamster
lion,lion
wolf,wolf
motorcycle,bicycle
bottle,bottle
table,the
tulip,tulip
trout,the
wolf,wolf
lizard,the
fox,fox
beetle,beetle
lawn_mower,lawn_mower
castle,chair
chimpanzee,chimpanzee
cattle,the
tulip,the
plain,camel
trout,the
orchid,orchid
rose,rose
shark,shark
beetle,beetle
squirrel,squirrel
poppy,butterfly
sweet_pepper,the
keyboard,keyboard
ray,the
snail,snail
possum,bear
castle,castle
elephant,elephant
cup,cup
chair,chair
tank,beaver
beaver,bear
maple_tree,apple
telephone,apple
bee,bee
skyscraper,the
television,the
house,chair
sweet_pepper,the
pine_tree,the
bed,bed
forest,the
apple,apple
sunflower,sunflower
sweet_pepper,apple
worm,beaver
mountain,mountain
chimpanzee,chimpanzee
leopard,the
lizard,lizard
bear,the
sea,sunflower
cup,apple
maple_tree,the
couch,chair
bed,bed
flatfish,the
willow_tree,the
elephant,the
seal,dolphin
forest,the
whale,shark
worm,the
cockroach,cockroach
train,the
dinosaur,dinosaur
fox,fox
lizard,the
dinosaur,dinosaur
mouse,the
whale,shark
boy,the
turtle,turtle
bridge,bridge
plate,the
turtle,shark
camel,bicycle
elephant,elephant
skyscraper,skyscraper
pear,pear
bed,bed
aquarium_fish,the
crab,crab
mouse,butterfly
bowl,chair
man,apple
skyscraper,skyscraper
forest,the
train,train
road,bicycle
skunk,skunk
palm_tree,the
oak_tree,the
bicycle,bicycle
rabbit,the
apple,apple
bridge,beaver
bicycle,bicycle
skunk,butterfly
crab,crab
aquarium_fish,the
rocket,beaver
woman,the
mountain,the
possum,the
bridge,the
apple,apple
squirrel,beaver
woman,the
bridge,bridge
poppy,poppy
hamster,fox
sea,shark
sunflower,sunflower
cup,the
chimpanzee,bear
pear,pear
can,the
forest,the
otter,the
leopard,the
boy,apple
cockroach,beetle
mountain,the
apple,apple
spider,spider
fox,fox
worm,the
bottle,bottle
wolf,the
chimpanzee,chimpanzee
chimpanzee,the
apple,apple
forest,bicycle
lamp,lamp
shrew,the
aquarium_fish,the
house,the
sea,the
snake,the
ray,shark
spider,butterfly
seal,shark
sweet_pepper,butterfly
otter,the
fox,the
pear,cup
leopard,leopard
cup,the
chimpanzee,chimpanzee
shark,the
crocodile,the
elephant,the
bridge,bridge
willow_tree,the
can,bottle
chimpanzee,chimpanzee
possum,possum
woman,the
sea,shark
forest,the
crocodile,crocodile
motorcycle,the
aquarium_fish,the
willow_tree,the
lobster,the
rabbit,bicycle
lizard,lizard
television,the
crab,crab
pickup_truck,camel
bear,bear
raccoon,the
crocodile,butterfly
sea,the
fox,rabbit
rocket,rocket
otter,the
skunk,the
whale,shark
pear,pear
pine_tree,the
rose,rose
bed,chair
chimpanzee,the
pickup_truck,bicycle
plain,apple
fox,hamster
aquarium_fish,shark
girl,the
house,chair
streetcar,bus
bottle,bottle
mouse,mouse
squirrel,squirrel
streetcar,bicycle
orange,orange
shrew,the
plate,the
kangaroo,the
butterfly,butterfly
willow_tree,the
willow_tree,bicycle
spider,butterfly
tiger,tiger
rocket,rocket
cup,cup
orchid,butterfly
telephone,apple
rose,poppy
cup,cup
forest,the
plate,bowl
bear,bear
shark,shark
willow_tree,the
keyboard,keyboard
pine_tree,the
squirrel,bear
willow_tree,apple
beaver,the
chair,chair
turtle,the
wardrobe,chair
turtle,the
table,the
dolphin,dolphin
rose,the
possum,the
raccoon,raccoon
otter,the
beaver,the
bowl,bowl
clock,the
willow_tree,the
skyscraper,shark
chimpanzee,chimpanzee
leopard,leopard
forest,the
tank,the
seal,shark
lobster,butterfly
tank,the
bottle,bottle
snail,mushroom
can,bear
pine_tree,the
plate,butterfly
pear,the
can,beaver
snail,butterfly
butterfly,the
sea,shark
bicycle,bicycle
crab,the
apple,apple
tulip,tulip
boy,the
rose,rose
clock,lamp
otter,crocodile
house,chair
sea,shark
bear,bear
caterpillar,caterpillar
wardrobe,chair
house,chair
road,bicycle
worm,butterfly
beaver,beaver
beetle,beetle
streetcar,bus
orange,apple
oak_tree,the
bus,the
oak_tree,the
oak_tree,the
dinosaur,the
chimpanzee,chimpanzee
mouse,the
aquarium_fish,the
tank,the
couch,chair
clock,bear
road,bicycle
seal,butterfly
house,chair
streetcar,bus
willow_tree,apple
cup,cup
sweet_pepper,the
seal,shark
flatfish,the
tank,the
willow_tree,butterfly
trout,the
castle,castle
castle,castle
telephone,chair
bridge,the
