ground_truth,prediction,generated_text
house,house," The answer is house
"
palm_tree,palm_tree," The answer is palm_tree
"
turtle,turtle," The answer is turtle
"
tulip,tulip," tulip
"
wardrobe,wardrobe," The answer is wardrobe
"
skunk,skunk," The answer is skunk
"
turtle,turtle," The answer is turtle
"
streetcar,streetcar," The answer is streetcar
"
flatfish,flatfish," The answer is flatfish
"
sunflower,sunflower," The answer is sunflower
"
chair,chair," The answer is chair
"
leopard,leopard," leopard
"
mountain,mountain," mountain
"
mouse,mouse," The answer is mouse
"
baby,baby," baby
"
keyboard,keyboard," The answer is keyboard
"
elephant,elephant," elephant
"
orchid,orchid," The answer is orchid
"
cattle,cattle," The answer is cattle
"
sea,sea," The answer is sea
"
pear,pear," The answer is pear
"
boy,boy," The answer is boy
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
snake,snake," snake
"
plate,plate," The answer is plate
"
leopard,leopard," leopard
"
crocodile,crocodile," The answer is crocodile
"
hamster,hamster," The answer is hamster
"
poppy,poppy," The answer is poppy
"
couch,bowl," The answer is bowl
"
whale,whale," The answer is whale
"
butterfly,butterfly," The answer is butterfly
"
cup,cup," The answer is cup
"
chair,chair," The answer is chair
"
cockroach,cockroach," The answer is cockroach
"
oak_tree,oak_tree," The answer is oak_tree
"
bus,bus," The answer is bus
"
squirrel,squirrel," squirrel
"
castle,castle," castle
"
apple,pear," The answer is pear
"
cattle,cattle," The answer is cattle
"
caterpillar,caterpillar," The answer is caterpillar
"
bear,bear," bear
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
lobster,lobster," lobster
"
television,table," The answer is table
"
pear,pear," The answer is pear
"
hamster,hamster," The answer is hamster
"
ray,ray," ray
"
boy,boy," boy
"
pine_tree,pine_tree," pine_tree
"
spider,spider," The answer is spider
"
orange,orange," The answer is orange
"
cloud,sea," sea
"
dinosaur,dinosaur," The answer is dinosaur
"
elephant,boy," The answer is boy
"
spider,spider," The answer is spider
"
wolf,wolf," The answer is wolf
"
bridge,bridge," The answer is bridge
"
castle,castle," castle
"
bowl,cup," The answer is cup
"
raccoon,raccoon," The answer is raccoon
"
seal,seal," seal
"
castle,castle," castle
"
man,man," man
"
rocket,rocket," The answer is rocket.
"
dinosaur,dinosaur," The answer is dinosaur
"
rocket,rocket," The answer is rocket
"
train,train," The answer is train
"
maple_tree,orchid," The answer is orchid
"
wardrobe,wardrobe," The answer is wardrobe
"
shark,shark," shark
"
table,table," The answer is table
"
butterfly,butterfly," The answer is butterfly
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
pine_tree,pine_tree," pine_tree
"
squirrel,squirrel," squirrel
"
beaver,beaver," The answer is beaver
"
plain,plain," The answer is plain
"
boy,boy," boy
"
spider,spider," spider
"
castle,castle," castle
"
cloud,cloud," The answer is cloud.
"
bowl,bowl," bowl
"
television,television," The answer is television
"
lion,lion," The answer is lion
"
sunflower,sunflower," The answer is sunflower
"
keyboard,keyboard," The answer is keyboard
"
rocket,rocket," The answer is rocket
"
wardrobe,wardrobe," The answer is wardrobe
"
bee,bee," The answer is bee
"
castle,castle," castle
"
turtle,turtle," The answer is turtle
"
mushroom,mushroom," mushroom
"
orchid,orchid," orchid
"
wardrobe,wardrobe," wardrobe
"
bottle,bottle," The answer is bottle
"
apple,apple," The answer is apple
"
otter,rabbit," rabbit
"
bus,streetcar," The answer is streetcar
"
lobster,crab," The answer is crab
"
motorcycle,motorcycle," The answer is motorcycle
"
bottle,bottle," bottle
"
girl,girl," The answer is girl
"
orange,orange," The answer is orange
"
wolf,wolf," The answer is wolf
"
bear,bear," The answer is bear
"
lion,lion," The answer is lion
"
palm_tree,palm_tree," palm_tree
"
beaver,beaver," The answer is beaver
"
tank,tank," tank
"
sea,sea," sea
"
crocodile,lizard," lizard
"
bus,bus," The answer is bus
"
squirrel,squirrel," The answer is squirrel
"
poppy,poppy," The answer is poppy
"
couch,couch," The answer is couch
"
orange,orange," The answer is orange
"
bee,bee," The answer is bee
"
lobster,lobster," lobster
"
bridge,bridge," bridge
"
possum,otter," The answer is otter
"
sea,sea," The answer is sea
"
leopard,leopard," The answer is leopard
"
crocodile,crocodile," crocodile
"
motorcycle,motorcycle," The answer is motorcycle
"
camel,camel," The answer is camel
"
willow_tree,willow_tree," The answer is willow_tree
"
house,house," The answer is house
"
flatfish,otter," The answer is otter
"
tulip,rose," The answer is rose
"
plain,plain," The answer is plain
"
cockroach,cockroach," The answer is cockroach
"
lizard,lizard," lizard
"
telephone,telephone," The answer is telephone
"
bee,bee," The answer is bee
"
tiger,tiger," The answer is tiger
"
baby,boy," The answer is boy
"
lobster,trout," trout
"
cattle,cattle," The answer is cattle
"
trout,trout," The answer is trout
"
snake,snake," snake
"
motorcycle,motorcycle," The answer is motorcycle
"
orange,orange," The answer is orange
"
beaver,beaver," beaver
"
leopard,leopard," leopard
"
beetle,beetle," beetle
"
beaver,beaver," The answer is beaver
"
girl,girl," girl
"
plain,plain," The answer is plain
"
camel,camel," camel
"
porcupine,porcupine," The answer is porcupine
"
kangaroo,kangaroo," The answer is kangaroo
"
dolphin,shark," The answer is shark
"
squirrel,beaver," beaver
The answer is beaver
"
couch,couch," The answer is couch
"
dolphin,dolphin," dolphin
"
rocket,rocket," The answer is rocket
"
girl,girl," girl
"
road,road," road
"
couch,couch," couch
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
spider,spider," The answer is spider
"
lizard,lizard," lizard
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
oak_tree,oak_tree," oak_tree
"
wardrobe,wardrobe," The answer is wardrobe
"
leopard,leopard," leopard
"
train,train," The answer is train
"
streetcar,bus," The answer is bus
"
possum,shrew," shrew
"
keyboard,keyboard," keyboard
"
snail,snail," The answer is snail
"
bowl,bowl," bowl
"
bed,bed," bed
"
leopard,leopard," leopard
"
shrew,shrew," shrew
"
woman,woman," woman
"
castle,castle," castle
"
lizard,lizard," lizard
"
bicycle,bicycle," The answer is bicycle
"
pickup_truck,bus," The answer is bus
"
streetcar,streetcar," The answer is streetcar
"
shark,dolphin," dolphin
"
sunflower,sunflower," The answer is sunflower
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
oak_tree,maple_tree," The answer is maple_tree
"
plate,bowl," bowl
"
fox,fox," The answer is fox
"
beaver,beaver," The answer is beaver
"
rabbit,skunk," skunk
"
shark,shark," The answer is shark
"
rabbit,rabbit," rabbit
"
bear,bear," bear
"
cattle,cattle," cattle
"
table,table," table
"
dinosaur,dinosaur," dinosaur
"
table,table," The answer is table
"
bottle,bottle," bottle
"
squirrel,squirrel," squirrel
"
lawn_mower,tractor," The answer is tractor
"
bowl,bowl," The answer is bowl
"
shark,worm," worm
"
shrew,possum," possum
"
baby,baby," baby
"
rabbit,rabbit," rabbit
"
skunk,skunk," The answer is skunk
"
skunk,skunk," skunk
"
couch,couch," The answer is couch
"
sea,sea," The answer is sea
"
plain,plain," The answer is plain
"
couch,couch," The answer is couch
"
ray,ray," ray
"
worm,worm," worm
"
mushroom,mushroom," The answer is mushroom
"
man,man," The answer is man
"
spider,spider," The answer is spider
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
pear,pear," The answer is pear
"
tiger,fox," fox
"
plain,plain," The answer is plain
"
skyscraper,skyscraper," The answer is skyscraper
"
leopard,beaver," beaver
The answer is beaver
"
wardrobe,wardrobe," The answer is wardrobe
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
table,table," The answer is table
"
palm_tree,palm_tree," palm_tree
"
lizard,lizard," lizard
"
dolphin,dolphin," dolphin
"
snake,snake," snake
"
plain,plain," The answer is plain
"
otter,crocodile," The answer is crocodile
"
raccoon,bicycle," The answer is bicycle
"
woman,man," man
"
worm,worm," worm
"
skyscraper,skyscraper," The answer is skyscraper
"
squirrel,flatfish," flatfish
"
apple,apple," The answer is apple
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
dolphin,dolphin," dolphin
"
pear,sweet_pepper," The answer is sweet_pepper
"
cup,cup," The answer is cup
"
keyboard,streetcar," streetcar
"
plain,plain," The answer is plain
"
bear,fox," fox
"
spider,spider," spider
"
squirrel,wolf," The answer is wolf
"
couch,couch," The answer is couch
"
mouse,mouse," mouse
"
woman,woman," The answer is woman
"
bus,bus," The answer is bus
"
television,television," television
"
train,train," The answer is train
"
shrew,turtle," The answer is turtle
"
beetle,beetle," beetle
"
couch,couch," couch
"
man,man," man
"
hamster,hamster," The answer is hamster
"
skunk,possum," The answer is possum
"
spider,spider," spider
"
crocodile,crocodile," crocodile
"
poppy,poppy," The answer is poppy
"
rocket,tank," The answer is tank
"
trout,trout," The answer is trout
"
caterpillar,caterpillar," The answer is caterpillar
"
trout,flatfish," flatfish
"
television,can," The answer is can
"
shark,shark," The answer is shark
"
bee,bee," The answer is bee
"
keyboard,keyboard," keyboard
"
bear,bear," The answer is bear
"
whale,whale," The answer is whale
"
crab,crab," The answer is crab
"
orange,orange," The answer is orange
"
wardrobe,television," The answer is television
"
ray,ray," ray
"
skunk,skunk," The answer is skunk
"
mouse,mouse," The answer is mouse
"
worm,worm," The answer is worm.
"
seal,otter," otter
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
orange,orange," The answer is orange
"
plain,plain," plain
"
caterpillar,caterpillar," caterpillar
"
bridge,bridge," bridge
"
turtle,turtle," The answer is turtle
"
aquarium_fish,orchid," The answer is orchid
"
rose,rose," The answer is rose
"
snail,snail," The answer is snail
"
lion,lion," The answer is lion
"
rocket,rocket," The answer is rocket.
"
rose,rose," The answer is rose
"
ray,snake," The answer is snake
"
orchid,orchid," The answer is orchid
"
bicycle,bicycle," The answer is bicycle
"
plain,plain," The answer is plain
"
skyscraper,skyscraper," The answer is skyscraper
"
bowl,bowl," The answer is bowl
"
sunflower,sunflower," The answer is sunflower
"
bicycle,bicycle," The answer is bicycle
"
wardrobe,wardrobe," The answer is wardrobe
"
skyscraper,rocket," The answer is rocket
"
flatfish,flatfish," The answer is flatfish
"
rabbit,squirrel," squirrel
"
couch,couch," The answer is couch
"
lion,lion," lion
"
lion,lion," The answer is lion
"
boy,boy," boy
"
tiger,tiger," The answer is tiger
"
dinosaur,dinosaur," The answer is dinosaur
"
ray,shark," shark
"
motorcycle,motorcycle," The answer is motorcycle
"
beaver,crocodile," crocodile
"
keyboard,keyboard," The answer is keyboard
"
shark,shark," shark
"
mountain,mountain," mountain
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
willow_tree,pine_tree," The answer is pine_tree
"
forest,forest," forest
"
telephone,telephone," The answer is telephone
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
woman,man," The answer is man
"
willow_tree,willow_tree," The answer is willow_tree
"
mushroom,snail," The answer is snail
"
lizard,lizard," lizard
"
trout,trout," The answer is trout
"
bee,bee," The answer is bee
"
forest,forest," forest
"
rabbit,rabbit," The answer is rabbit
"
telephone,telephone," The answer is telephone
"
orchid,orchid," The answer is orchid
"
can,can," The answer is can.
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
couch,couch," The answer is couch
"
lobster,turtle," The answer is turtle
"
snake,snake," snake
"
castle,castle," castle
"
shark,shark," shark
"
plain,plain," plain
"
oak_tree,oak_tree," The answer is oak_tree
"
tiger,tiger," tiger
"
dolphin,dolphin," dolphin
"
dinosaur,dinosaur," dinosaur
"
sea,sea," The answer is sea
"
house,castle," The answer is castle
"
sea,sea," The answer is sea
"
possum,hamster," The answer is hamster
"
bridge,bridge," bridge
"
trout,crocodile," crocodile
"
mountain,mountain," The answer is mountain
"
beetle,beetle," beetle
"
oak_tree,oak_tree," oak_tree
"
snake,snake," snake
"
poppy,poppy," The answer is poppy
"
otter,otter," otter
"
snake,snake," snake
"
palm_tree,rocket," The answer is rocket
"
seal,seal," The answer is seal
"
mouse,mouse," The answer is mouse
"
plate,plate," The answer is plate
"
worm,worm," The answer is worm
"
otter,seal," The answer is seal
"
clock,clock," clock
"
sunflower,sunflower," The answer is sunflower
"
wolf,wolf," The answer is wolf
"
turtle,turtle," turtle
"
skunk,skunk," The answer is skunk
"
dolphin,dolphin," The answer is dolphin
"
possum,possum," The answer is possum
"
skyscraper,skyscraper," The answer is skyscraper
"
mountain,mountain," The answer is mountain
"
woman,woman," The answer is woman.
"
orchid,orchid," The answer is orchid
"
skunk,skunk," The answer is skunk
"
maple_tree,oak_tree," oak_tree
"
house,house," The answer is house
"
tulip,tulip," tulip
"
squirrel,crocodile," crocodile
The answer is crocodile
"
rose,orchid," The answer is orchid
"
poppy,poppy," The answer is poppy
"
oak_tree,oak_tree," oak_tree
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
otter,otter," otter
"
couch,couch," The answer is couch
"
castle,castle," castle
"
leopard,leopard," The answer is leopard
"
lion,lion," The answer is lion
"
shark,shark," shark
"
crab,lobster," lobster
"
skunk,skunk," skunk
"
leopard,leopard," leopard
"
bottle,bottle," The answer is bottle
"
motorcycle,motorcycle," The answer is motorcycle
"
tulip,tulip," tulip
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
shark,shark," shark
"
woman,man," man
"
castle,castle," castle
"
clock,clock," The answer is clock
"
baby,baby," baby
"
pear,pear," The answer is pear
"
beetle,cockroach," The answer is cockroach
"
couch,couch," The answer is couch
"
skunk,skunk," skunk
"
mushroom,mushroom," The answer is mushroom
"
caterpillar,snail," The answer is snail
"
skunk,motorcycle," The answer is motorcycle
"
porcupine,porcupine," porcupine
"
tiger,wolf," The answer is wolf
"
woman,woman," woman
"
cockroach,cockroach," The answer is cockroach
"
bridge,skyscraper," skyscraper
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
crab,crab," The answer is crab
"
bicycle,bicycle," bicycle
"
lobster,crab," The answer is crab
"
clock,clock," The answer is clock
"
caterpillar,caterpillar," caterpillar
"
tiger,lion," The answer is lion
"
cockroach,cockroach," cockroach
"
cockroach,lawn_mower," The answer is lawn_mower
"
girl,girl," girl
"
cup,cup," The answer is cup
"
crocodile,crocodile," crocodile
"
fox,fox," The answer is fox
"
hamster,hamster," The answer is hamster
"
tiger,fox," fox
"
sunflower,sunflower," The answer is sunflower
"
snake,snake," snake
"
ray,unknown," The answer is jellyfish
"
ray,ray," ray
"
crab,crab," The answer is crab
"
seal,tank," The answer is tank
"
mushroom,mushroom," mushroom
"
man,man," The answer is man
"
lizard,lizard," lizard
"
train,train," The answer is train
"
oak_tree,oak_tree," oak_tree
"
elephant,elephant," elephant
"
wardrobe,wardrobe," The answer is wardrobe
"
pine_tree,pine_tree," The answer is pine_tree
"
boy,man," The answer is man
"
beaver,beaver," The answer is beaver
"
tractor,tractor," The answer is tractor
"
crocodile,crocodile," crocodile
"
otter,otter," otter
"
butterfly,butterfly," butterfly
"
man,woman," woman
"
house,house," The answer is house
"
bed,bed," The answer is bed
"
cattle,cattle," cattle
"
orchid,tulip," tulip
"
willow_tree,willow_tree," The answer is willow_tree
"
keyboard,keyboard," keyboard
"
couch,couch," couch
"
poppy,poppy," The answer is poppy
"
bus,bus," The answer is bus
"
spider,spider," The answer is spider
"
house,house," The answer is house
"
bed,bed," bed
"
willow_tree,oak_tree," oak_tree
"
plain,plain," The answer is plain
"
mushroom,mushroom," The answer is mushroom
"
cup,cup," cup
"
shark,crocodile," crocodile
"
television,television," The answer is television
"
mushroom,mushroom," mushroom
"
rocket,rocket," The answer is rocket.
"
bicycle,bicycle," bicycle
"
can,can," The answer is can
"
dolphin,dolphin," dolphin
"
can,can," The answer is can
"
can,can," can
"
tank,tank," The answer is tank
"
bear,bear," bear
"
orchid,orchid," The answer is orchid
"
road,road," The answer is road.
"
cloud,cloud," The answer is cloud
"
hamster,hamster," The answer is hamster
"
skyscraper,skyscraper," The answer is skyscraper
"
lamp,lamp," The answer is lamp
"
orange,orange," The answer is orange
"
cup,cup," The answer is cup
"
skyscraper,skyscraper," skyscraper
"
maple_tree,pine_tree," The answer is pine_tree
"
keyboard,keyboard," keyboard
"
cloud,cloud," The answer is cloud
"
palm_tree,palm_tree," The answer is palm_tree
"
house,house," The answer is house
"
cloud,cloud," The answer is cloud
"
beaver,beaver," beaver
"
can,can," The answer is can
"
apple,apple," The answer is apple
"
mushroom,mushroom," mushroom
"
lobster,lobster," lobster
"
television,television," television
"
spider,spider," The answer is spider
"
couch,couch," The answer is couch
"
bicycle,bicycle," The answer is bicycle
"
willow_tree,willow_tree," The answer is willow_tree
"
chair,chair," The answer is chair
"
flatfish,flatfish," The answer is flatfish
"
wardrobe,wardrobe," wardrobe
"
camel,camel," The answer is camel
"
snail,snail," snail
"
raccoon,raccoon," raccoon
"
snake,worm," The answer is worm
"
otter,snake," snake
"
skunk,skunk," The answer is skunk
"
can,can," The answer is can
"
forest,forest," forest
"
cloud,sea," The answer is sea
"
shrew,shrew," The answer is shrew
"
couch,couch," The answer is couch
"
crab,crab," The answer is crab
"
orange,orange," The answer is orange
"
bus,bus," The answer is bus
"
snake,snake," snake
"
orchid,orchid," The answer is orchid
"
leopard,leopard," leopard
"
dolphin,shark," shark
"
bottle,bottle," bottle
"
caterpillar,lizard," lizard
"
orange,orange," The answer is orange
"
road,road," The answer is road
"
leopard,leopard," leopard
"
fox,fox," The answer is fox
"
willow_tree,pine_tree," The answer is pine_tree
"
flatfish,flatfish," The answer is flatfish
"
lamp,lamp," The answer is lamp
"
sea,mountain," The answer is mountain
"
couch,couch," The answer is couch
"
mouse,mouse," The answer is mouse
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
bicycle,bicycle," The answer is bicycle
"
cloud,cloud," The answer is cloud
"
train,train," The answer is train
"
snail,snail," The answer is snail
"
squirrel,squirrel," The answer is squirrel
"
mushroom,mushroom," The answer is mushroom
"
otter,seal," seal
"
rose,rose," The answer is rose
"
rabbit,skunk," The answer is skunk
"
can,can," can
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
oak_tree,maple_tree," The answer is maple_tree
"
bee,bee," bee
"
butterfly,butterfly," butterfly
"
tiger,tiger," The answer is tiger
"
dinosaur,dinosaur," dinosaur
"
chair,chair," The answer is chair
"
castle,streetcar," streetcar
"
caterpillar,caterpillar," The answer is caterpillar
"
rocket,rocket," The answer is rocket
"
lizard,crocodile," crocodile
"
crab,crab," The answer is crab
"
lobster,lobster," lobster
"
mushroom,mushroom," The answer is mushroom
"
lamp,lamp," The answer is lamp
"
girl,girl," girl
"
cattle,cattle," The answer is cattle
"
otter,shrew," The answer is shrew
"
butterfly,butterfly," butterfly
"
apple,apple," The answer is apple
"
flatfish,flatfish," The answer is flatfish
"
caterpillar,caterpillar," The answer is caterpillar
"
man,man," man
"
woman,woman," woman
"
woman,woman," The answer is woman
"
lobster,lobster," lobster
"
worm,worm," The answer is worm
"
bed,bed," bed
"
whale,whale," The answer is whale
"
bicycle,bicycle," bicycle
"
girl,girl," The answer is girl
"
bee,bee," bee
"
orange,orange," The answer is orange
"
dinosaur,dinosaur," dinosaur
"
pear,pear," The answer is pear
"
mushroom,mushroom," mushroom
"
cup,cup," The answer is cup
"
bicycle,bicycle," bicycle
"
willow_tree,pine_tree," The answer is pine_tree
"
butterfly,butterfly," butterfly
"
bus,bus," The answer is bus
"
skunk,skunk," The answer is skunk
"
turtle,turtle," The answer is turtle
"
sea,sea," The answer is sea
"
lion,lion," The answer is lion
"
cattle,cattle," The answer is cattle
"
spider,spider," spider
"
spider,spider," spider
"
poppy,poppy," The answer is poppy
"
motorcycle,motorcycle," The answer is motorcycle
"
bridge,forest," forest
The answer is forest
"
elephant,elephant," The answer is elephant
"
willow_tree,maple_tree," The answer is maple_tree
"
pear,pear," The answer is pear
"
maple_tree,maple_tree," maple_tree
"
wardrobe,wardrobe," wardrobe
"
pine_tree,pine_tree," pine_tree
"
rocket,rocket," The answer is rocket
"
skunk,beetle," beetle
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
bear,otter," otter
The answer is otter
"
tractor,tractor," The answer is tractor
"
orchid,orchid," The answer is orchid
"
lion,lion," The answer is lion
"
bridge,bridge," bridge
"
porcupine,porcupine," porcupine
"
butterfly,butterfly," The answer is butterfly
"
rose,rose," The answer is rose
"
lizard,otter," The answer is otter
"
telephone,telephone," The answer is telephone
"
whale,whale," whale
"
fox,fox," The answer is fox
"
snail,turtle," turtle
"
porcupine,porcupine," The answer is porcupine
"
train,train," The answer is train
"
spider,spider," spider
"
camel,dinosaur," The answer is dinosaur
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
bottle,bottle," bottle
"
rocket,rocket," The answer is rocket
"
tiger,tiger," tiger
"
raccoon,raccoon," raccoon
"
rabbit,hamster," The answer is hamster
"
hamster,hamster," The answer is hamster
"
orange,orange," The answer is orange
"
dolphin,dolphin," The answer is dolphin
"
bee,bee," bee
"
road,road," road
"
house,house," The answer is house
"
keyboard,keyboard," The answer is keyboard
"
skyscraper,skyscraper," The answer is skyscraper
"
mouse,mouse," The answer is mouse
"
snail,snail," The answer is snail
"
hamster,television," The answer is television
"
bus,bus," The answer is bus
"
bear,bear," The answer is bear
"
willow_tree,willow_tree," The answer is willow_tree
"
rabbit,rabbit," rabbit
"
apple,apple," The answer is apple
"
chair,chair," The answer is chair
"
fox,fox," The answer is fox
"
chair,chair," The answer is chair
"
streetcar,streetcar," The answer is streetcar
"
rocket,rocket," The answer is rocket
"
oak_tree,oak_tree," The answer is oak_tree
"
squirrel,squirrel," squirrel
"
bus,streetcar," The answer is streetcar
"
ray,shark," shark
"
boy,boy," boy
"
kangaroo,kangaroo," The answer is kangaroo
"
tulip,tulip," tulip
"
worm,worm," worm
"
motorcycle,motorcycle," The answer is motorcycle
"
squirrel,squirrel," The answer is squirrel
"
plate,plate," The answer is plate
"
bridge,bridge," The answer is bridge
"
sunflower,sunflower," The answer is sunflower
"
table,table," The answer is table
"
lizard,lizard," lizard
"
apple,apple," The answer is apple
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
lion,lion," The answer is lion
"
mountain,mountain," The answer is mountain
"
skyscraper,skyscraper," The answer is skyscraper
"
snake,snake," snake
"
cup,cup," The answer is cup
"
whale,turtle," turtle
"
pine_tree,pine_tree," pine_tree
"
skunk,skunk," skunk
"
baby,pear," The answer is pear
"
baby,girl," The answer is girl
"
crocodile,caterpillar," caterpillar
"
motorcycle,motorcycle," The answer is motorcycle
"
cloud,cloud," The answer is cloud
"
skyscraper,skyscraper," The answer is skyscraper
"
maple_tree,oak_tree," The answer is oak_tree
"
pear,cup," The answer is cup
"
skyscraper,skyscraper," skyscraper
"
seal,seal," seal
"
otter,crocodile," crocodile
"
lamp,lamp," lamp
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
sunflower,sunflower," The answer is sunflower
"
pear,pear," The answer is pear
"
butterfly,butterfly," butterfly
"
house,house," house
"
telephone,telephone," The answer is telephone
"
house,lobster," The answer is lobster
"
palm_tree,palm_tree," palm_tree
"
willow_tree,willow_tree," The answer is willow_tree
"
plate,plate," The answer is plate
"
rose,rose," The answer is rose
"
wolf,wolf," The answer is wolf
"
wardrobe,wardrobe," wardrobe
"
maple_tree,maple_tree," maple_tree
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
fox,fox," The answer is fox
"
plate,plate," The answer is plate
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
flatfish,flatfish," The answer is flatfish
"
raccoon,raccoon," raccoon
"
tractor,tractor," The answer is tractor
"
fox,fox," The answer is fox
"
cloud,cloud," The answer is cloud
"
worm,worm," The answer is worm
"
orchid,orchid," The answer is orchid
"
crab,spider," The answer is spider
"
can,can," The answer is can
"
possum,possum," The answer is possum
"
bear,bear," bear
"
rocket,rocket," The answer is rocket.
"
cloud,sea," The answer is sea
"
kangaroo,kangaroo," kangaroo
"
lobster,lobster," lobster
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
orchid,orchid," The answer is orchid
"
bottle,bottle," The answer is bottle
"
shrew,seal," seal
"
spider,spider," The answer is spider
"
maple_tree,maple_tree," The answer is maple_tree
"
lamp,lamp," The answer is lamp
"
castle,castle," The answer is castle
"
kangaroo,kangaroo," The answer is kangaroo
"
raccoon,tiger," The answer is tiger
"
leopard,kangaroo," The answer is kangaroo
"
house,house," house
"
keyboard,keyboard," The answer is keyboard
"
willow_tree,willow_tree," The answer is willow_tree
"
cattle,cattle," cattle
"
leopard,leopard," leopard
"
forest,pine_tree," pine_tree
The answer is pine_tree
"
cockroach,cockroach," The answer is cockroach
"
orange,orange," The answer is orange
"
lion,lion," The answer is lion
"
shrew,mouse," mouse
"
sunflower,sunflower," The answer is sunflower
"
worm,rocket," The answer is rocket.
"
bowl,bowl," bowl
"
wardrobe,wardrobe," The answer is wardrobe
"
streetcar,streetcar," The answer is streetcar
"
leopard,leopard," leopard
"
boy,boy," boy
"
cattle,camel," camel
"
shrew,mouse," mouse
"
kangaroo,kangaroo," The answer is kangaroo
"
hamster,hamster," The answer is hamster
"
camel,camel," camel
"
dinosaur,dinosaur," The answer is dinosaur
"
tractor,tractor," The answer is tractor
"
bicycle,bicycle," The answer is bicycle
"
plain,plain," The answer is plain
"
whale,ray," ray
"
plain,cloud," The answer is cloud
"
possum,raccoon," The answer is raccoon
"
tiger,tiger," The answer is tiger
"
worm,worm," The answer is worm
"
man,man," man
"
lamp,wardrobe," The answer is wardrobe
"
sunflower,sunflower," The answer is sunflower
"
oak_tree,pine_tree," The answer is pine_tree
"
willow_tree,willow_tree," The answer is willow_tree
"
tiger,tiger," The answer is tiger
"
tractor,tractor," The answer is tractor
"
bowl,bowl," bowl
"
ray,ray," ray
"
apple,apple," The answer is apple
"
whale,dolphin," The answer is dolphin
"
beetle,beetle," The answer is beetle
"
wardrobe,wardrobe," The answer is wardrobe
"
lobster,lobster," lobster
"
tulip,rose," The answer is rose
"
chair,chair," The answer is chair
"
shrew,shrew," shrew
"
spider,spider," The answer is spider
"
sea,cloud," The answer is cloud
"
shrew,shrew," The answer is shrew
"
skyscraper,skyscraper," The answer is skyscraper
"
flatfish,flatfish," The answer is flatfish
"
lizard,lizard," lizard
"
sweet_pepper,beetle," The answer is beetle
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
leopard,leopard," leopard
"
beetle,beetle," The answer is beetle
"
apple,apple," The answer is apple
"
bear,bear," The answer is bear
"
bear,bear," The answer is bear
"
trout,trout," The answer is trout
"
turtle,beaver," beaver
The answer is beaver
"
oak_tree,oak_tree," The answer is oak_tree
"
plate,bowl," bowl
"
flatfish,flatfish," The answer is flatfish
"
tank,tank," tank
"
shrew,porcupine," porcupine
"
ray,ray," ray
"
bear,bear," The answer is bear
"
elephant,elephant," The answer is elephant
"
crab,lobster," lobster
"
mountain,mountain," mountain
"
bee,bee," The answer is bee
"
elephant,elephant," The answer is elephant
"
tulip,poppy," The answer is poppy
"
bridge,bridge," The answer is bridge
"
bear,bear," bear
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
squirrel,shrew," The answer is shrew
"
oak_tree,oak_tree," The answer is oak_tree
"
ray,lobster," The answer is lobster
"
bed,bed," The answer is bed
"
kangaroo,kangaroo," The answer is kangaroo
"
bear,bear," The answer is bear
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
whale,ray," The answer is ray
"
wolf,wolf," The answer is wolf
"
lamp,lamp," The answer is lamp
"
wolf,camel," camel
"
sea,sea," The answer is sea.
"
lion,lion," The answer is lion
"
dinosaur,dinosaur," The answer is dinosaur
"
sweet_pepper,lobster," The answer is lobster
"
whale,whale," The answer is whale
"
cloud,sea," sea
"
tulip,tulip," The answer is tulip
"
boy,boy," boy
"
fox,fox," The answer is fox
"
leopard,rabbit," rabbit
"
tank,tank," tank
"
caterpillar,caterpillar," caterpillar
"
kangaroo,kangaroo," The answer is kangaroo
"
poppy,rose," The answer is rose
"
can,bed," The answer is bed
"
skunk,shark," The answer is shark
"
