ground_truth,prediction
bird,truck
frog,frog
automobile,automobile
cat,cat
horse,horse
cat,cat
truck,truck
dog,dog
automobile,automobile
deer,truck
airplane,airplane
horse,horse
automobile,dog
ship,ship
bird,bird
dog,dog
deer,dog
airplane,airplane
bird,bird
airplane,airplane
bird,bird
airplane,airplane
airplane,airplane
cat,cat
airplane,airplane
deer,deer
cat,cat
frog,airplane
deer,airplane
frog,truck
cat,cat
deer,deer
bird,bird
horse,horse
automobile,automobile
deer,bird
airplane,airplane
truck,truck
truck,truck
automobile,automobile
bird,frog
horse,horse
cat,cat
frog,frog
dog,airplane
cat,cat
dog,dog
cat,airplane
dog,dog
airplane,airplane
bird,bird
deer,deer
deer,deer
horse,horse
frog,frog
frog,frog
horse,dog
dog,dog
ship,ship
truck,truck
automobile,automobile
frog,dog
cat,cat
truck,truck
frog,frog
ship,airplane
deer,airplane
truck,truck
bird,bird
automobile,automobile
cat,cat
ship,ship
automobile,automobile
horse,horse
truck,automobile
bird,bird
ship,ship
truck,truck
frog,frog
ship,boat
horse,dog
dog,dog
bird,bird
frog,frog
dog,cat
truck,truck
deer,deer
truck,truck
horse,horse
deer,dog
dog,dog
truck,truck
dog,cat
dog,dog
truck,truck
truck,automobile
dog,dog
frog,frog
truck,truck
bird,bird
frog,dog
deer,deer
ship,ship
deer,deer
automobile,automobile
deer,deer
cat,cat
automobile,automobile
ship,boat
airplane,truck
airplane,airplane
frog,frog
cat,cat
bird,cat
frog,frog
airplane,airplane
horse,horse
truck,truck
horse,dog
airplane,airplane
cat,dog
cat,cat
truck,truck
automobile,automobile
airplane,airplane
dog,dog
horse,horse
airplane,airplane
ship,airplane
deer,deer
frog,airplane
airplane,airplane
cat,cat
airplane,airplane
automobile,automobile
frog,frog
horse,horse
ship,ship
truck,truck
frog,frog
airplane,airplane
horse,dog
deer,dog
automobile,automobile
automobile,automobile
bird,bird
automobile,automobile
horse,airplane
bird,frog
bird,bird
bird,bird
frog,frog
dog,cat
ship,ship
horse,horse
horse,elephant
ship,ship
dog,dog
dog,cat
automobile,automobile
frog,dog
dog,dog
horse,dog
frog,frog
bird,bird
cat,cat
frog,frog
deer,deer
deer,deer
deer,deer
ship,boat
deer,deer
ship,truck
truck,truck
deer,deer
dog,dog
bird,bird
cat,cat
deer,deer
automobile,automobile
dog,dog
cat,cat
dog,dog
frog,frog
automobile,automobile
dog,dog
cat,cat
frog,frog
deer,deer
frog,frog
ship,ship
airplane,airplane
frog,frog
horse,horse
truck,truck
cat,cat
frog,cat
cat,cat
deer,deer
deer,truck
bird,bird
airplane,airplane
deer,deer
ship,truck
frog,bird
automobile,automobile
dog,dog
bird,airplane
cat,truck
ship,ship
deer,bird
ship,ship
frog,bird
truck,truck
airplane,truck
airplane,airplane
dog,dog
deer,deer
automobile,automobile
cat,cat
cat,cat
truck,truck
bird,bird
frog,frog
frog,cat
horse,horse
cat,cat
automobile,automobile
automobile,automobile
frog,frog
horse,horse
dog,airplane
bird,bird
horse,truck
dog,dog
bird,bird
bird,bird
frog,cat
truck,truck
frog,dog
dog,dog
ship,boat
airplane,airplane
bird,bird
airplane,airplane
dog,dog
dog,dog
cat,cat
bird,bird
bird,bird
ship,ship
truck,truck
frog,frog
deer,frog
cat,cat
dog,dog
frog,frog
frog,frog
automobile,automobile
bird,airplane
horse,horse
ship,ship
automobile,automobile
horse,horse
deer,deer
airplane,airplane
bird,bird
bird,airplane
cat,dog
dog,dog
horse,horse
cat,cat
bird,bird
deer,deer
ship,ship
bird,truck
bird,bird
truck,truck
airplane,airplane
dog,dog
frog,frog
deer,deer
horse,horse
truck,truck
dog,dog
horse,horse
frog,airplane
cat,dog
dog,dog
truck,truck
deer,deer
frog,frog
frog,dog
ship,boat
ship,ship
automobile,automobile
truck,truck
deer,deer
dog,dog
bird,bird
airplane,airplane
deer,deer
truck,truck
truck,truck
cat,dog
airplane,airplane
airplane,airplane
airplane,airplane
ship,boat
cat,truck
horse,horse
truck,truck
horse,dog
cat,dog
frog,airplane
frog,frog
horse,horse
ship,ship
frog,frog
airplane,airplane
horse,cat
truck,truck
deer,deer
ship,ship
dog,deer
truck,truck
horse,horse
ship,ship
frog,dog
bird,bird
airplane,airplane
truck,automobile
ship,ship
frog,frog
frog,airplane
truck,truck
truck,truck
dog,dog
deer,horse
deer,deer
airplane,airplane
cat,cat
ship,boat
truck,truck
airplane,airplane
horse,truck
bird,airplane
horse,horse
horse,horse
ship,truck
truck,truck
dog,dog
horse,horse
truck,truck
truck,truck
frog,frog
ship,ship
cat,cat
horse,horse
ship,ship
horse,horse
cat,cat
cat,cat
horse,horse
airplane,airplane
horse,horse
airplane,airplane
truck,truck
dog,dog
frog,frog
bird,bird
horse,horse
horse,horse
bird,bird
dog,dog
deer,deer
horse,horse
frog,frog
ship,ship
ship,airplane
cat,airplane
horse,horse
deer,dog
bird,bird
cat,cat
bird,bird
bird,bird
truck,truck
airplane,airplane
truck,truck
bird,bird
horse,horse
cat,cat
dog,dog
bird,bird
deer,dog
automobile,automobile
truck,truck
horse,horse
automobile,automobile
cat,cat
bird,bird
deer,deer
deer,deer
frog,frog
ship,airplane
truck,truck
deer,dog
ship,ship
dog,dog
automobile,automobile
frog,frog
automobile,automobile
cat,cat
horse,horse
ship,ship
frog,frog
bird,bird
bird,bird
deer,deer
automobile,automobile
dog,dog
deer,truck
deer,deer
truck,truck
truck,truck
bird,bird
airplane,airplane
horse,horse
automobile,automobile
frog,airplane
ship,ship
frog,dog
deer,deer
horse,horse
cat,cat
dog,truck
ship,ship
deer,deer
frog,truck
bird,bird
automobile,automobile
truck,truck
bird,bird
horse,truck
truck,truck
cat,cat
dog,dog
dog,dog
bird,bird
cat,cat
cat,cat
ship,ship
frog,frog
airplane,automobile
frog,airplane
bird,bird
bird,bird
deer,deer
airplane,airplane
truck,truck
automobile,automobile
horse,truck
dog,dog
deer,deer
ship,ship
automobile,automobile
ship,ship
horse,horse
automobile,automobile
frog,frog
automobile,automobile
dog,dog
frog,frog
ship,ship
ship,boat
cat,cat
cat,cat
bird,dog
cat,dog
cat,dog
bird,bird
truck,truck
bird,bird
deer,deer
deer,deer
horse,horse
deer,dog
airplane,airplane
frog,frog
truck,truck
airplane,airplane
frog,frog
bird,bird
truck,truck
dog,cat
dog,dog
automobile,automobile
dog,dog
frog,frog
airplane,airplane
frog,frog
dog,dog
dog,dog
automobile,automobile
horse,horse
ship,ship
automobile,automobile
horse,horse
cat,dog
frog,frog
ship,boat
frog,frog
bird,bird
cat,cat
ship,ship
frog,frog
ship,ship
ship,boat
bird,bird
airplane,airplane
frog,snake
cat,cat
bird,bird
deer,cat
airplane,truck
airplane,airplane
automobile,automobile
deer,deer
frog,frog
deer,deer
deer,deer
dog,dog
automobile,automobile
bird,bird
horse,horse
deer,bird
truck,truck
truck,truck
deer,airplane
deer,dog
truck,truck
automobile,truck
deer,deer
dog,dog
horse,horse
cat,cat
dog,cat
truck,truck
airplane,airplane
horse,horse
automobile,automobile
horse,dog
deer,deer
cat,frog
automobile,automobile
bird,bird
bird,bird
deer,truck
deer,deer
horse,horse
cat,cat
bird,airplane
frog,frog
deer,deer
ship,ship
automobile,automobile
cat,cat
ship,boat
frog,dog
frog,frog
horse,horse
dog,dog
horse,horse
frog,frog
deer,deer
deer,horse
ship,ship
ship,ship
dog,dog
dog,dog
cat,cat
dog,dog
dog,dog
automobile,automobile
airplane,airplane
deer,deer
truck,truck
bird,bird
deer,deer
truck,automobile
airplane,airplane
airplane,airplane
ship,boat
deer,dog
horse,horse
bird,bird
airplane,truck
frog,frog
automobile,automobile
horse,horse
ship,boat
cat,cat
horse,horse
truck,truck
truck,truck
automobile,automobile
cat,chair
cat,cat
automobile,automobile
ship,ship
automobile,automobile
horse,horse
dog,dog
automobile,automobile
ship,ship
cat,cat
ship,ship
frog,dog
ship,ship
frog,frog
dog,truck
bird,bird
truck,truck
frog,airplane
bird,frog
ship,ship
truck,truck
ship,ship
dog,cat
airplane,airplane
bird,bird
bird,bird
airplane,airplane
deer,deer
truck,truck
bird,bird
deer,deer
deer,horse
automobile,automobile
horse,horse
truck,truck
frog,cat
cat,cat
cat,dog
automobile,automobile
deer,deer
automobile,automobile
cat,cat
bird,bird
automobile,automobile
horse,horse
frog,airplane
dog,cat
deer,deer
automobile,automobile
dog,dog
deer,horse
ship,ship
cat,cat
dog,dog
automobile,automobile
horse,horse
automobile,automobile
deer,horse
truck,truck
ship,airplane
deer,deer
frog,airplane
airplane,airplane
airplane,airplane
horse,horse
dog,dog
truck,truck
bird,dog
horse,horse
airplane,airplane
deer,bird
airplane,airplane
dog,cat
frog,frog
cat,cat
deer,deer
deer,bird
cat,truck
frog,frog
ship,ship
truck,truck
bird,bird
dog,dog
airplane,airplane
airplane,truck
deer,deer
dog,dog
dog,dog
frog,frog
horse,dog
frog,frog
dog,truck
frog,frog
ship,ship
cat,cat
ship,ship
airplane,airplane
horse,horse
deer,deer
airplane,airplane
truck,truck
airplane,airplane
dog,airplane
frog,frog
bird,bird
truck,truck
automobile,automobile
cat,bird
truck,truck
ship,ship
deer,bird
frog,frog
dog,dog
airplane,airplane
cat,cat
airplane,airplane
truck,truck
bird,frog
dog,dog
airplane,airplane
truck,truck
horse,dog
dog,dog
ship,ship
automobile,automobile
cat,cat
dog,cat
airplane,airplane
bird,bird
horse,horse
cat,cat
deer,deer
frog,frog
airplane,airplane
truck,truck
airplane,truck
frog,frog
deer,deer
deer,deer
horse,horse
frog,truck
airplane,airplane
bird,bird
cat,frog
ship,truck
truck,truck
horse,horse
horse,horse
deer,deer
frog,truck
airplane,truck
frog,frog
dog,dog
ship,ship
automobile,automobile
truck,automobile
deer,bird
horse,horse
dog,dog
truck,truck
automobile,automobile
truck,truck
cat,cat
dog,dog
horse,horse
bird,bird
cat,cat
cat,airplane
ship,ship
ship,ship
deer,deer
cat,cat
deer,deer
bird,bird
horse,horse
frog,frog
frog,frog
airplane,airplane
bird,bird
ship,ship
airplane,airplane
dog,dog
automobile,automobile
deer,deer
bird,bird
airplane,airplane
deer,deer
frog,frog
frog,frog
bird,bird
horse,horse
automobile,automobile
horse,horse
ship,ship
deer,deer
automobile,automobile
frog,frog
dog,cat
deer,deer
ship,boat
cat,cat
truck,truck
truck,truck
cat,cat
truck,truck
airplane,airplane
horse,horse
deer,deer
ship,boat
truck,truck
deer,dog
horse,horse
bird,truck
automobile,automobile
airplane,airplane
airplane,airplane
truck,truck
ship,ship
ship,ship
dog,dog
frog,dog
automobile,automobile
cat,cat
frog,dog
deer,deer
automobile,automobile
dog,dog
bird,bird
ship,boat
bird,bird
truck,airplane
ship,ship
airplane,airplane
frog,truck
deer,airplane
truck,truck
ship,truck
horse,horse
frog,truck
frog,frog
bird,bird
truck,truck
deer,deer
airplane,truck
bird,bird
truck,automobile
cat,cat
truck,truck
ship,boat
frog,frog
frog,frog
horse,cat
horse,horse
frog,frog
automobile,automobile
horse,dog
deer,deer
automobile,automobile
automobile,automobile
dog,dog
ship,airplane
cat,dog
dog,dog
truck,truck
truck,truck
ship,ship
horse,horse
truck,truck
deer,deer
dog,dog
dog,airplane
cat,cat
dog,dog
truck,horse
airplane,airplane
horse,horse
airplane,airplane
bird,bird
bird,cat
truck,truck
deer,deer
automobile,automobile
horse,horse
truck,truck
ship,ship
automobile,airplane
ship,airplane
horse,horse
airplane,airplane
airplane,airplane
truck,truck
truck,truck
automobile,automobile
horse,horse
airplane,airplane
horse,horse
bird,bird
automobile,automobile
ship,ship
horse,horse
bird,bird
horse,horse
horse,horse
bird,bird
airplane,airplane
dog,dog
deer,airplane
bird,bird
dog,dog
ship,cat
cat,cat
frog,cat
bird,bird
automobile,automobile
bird,bird
truck,truck
horse,horse
deer,cat
automobile,automobile
horse,bird
ship,ship
automobile,automobile
frog,truck
ship,ship
deer,deer
cat,cat
deer,deer
airplane,airplane
dog,cat
truck,truck
truck,truck
airplane,bird
horse,horse
bird,airplane
truck,truck
cat,cat
ship,ship
horse,horse
ship,ship
dog,dog
deer,deer
bird,bird
horse,horse
bird,bird
ship,ship
truck,truck
bird,bird
truck,truck
frog,frog
bird,dog
ship,ship
truck,truck
deer,dog
deer,deer
frog,cat
dog,dog
dog,cat
airplane,bird
bird,bird
truck,truck
horse,truck
ship,ship
automobile,automobile
truck,truck
bird,bird
automobile,automobile
airplane,airplane
bird,bird
frog,frog
deer,deer
deer,deer
bird,bird
deer,deer
deer,frog
deer,airplane
dog,dog
truck,truck
deer,deer
bird,bird
deer,deer
horse,horse
cat,cat
deer,deer
airplane,airplane
automobile,automobile
horse,horse
cat,cat
deer,cat
frog,frog
deer,deer
bird,bird
bird,bird
dog,cat
ship,ship
ship,boat
truck,tractor
cat,cat
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
horse,dog
ship,boat
cat,cat
horse,horse
truck,truck
frog,hamster
horse,horse
bird,bird
ship,ship
truck,truck
bird,bird
frog,frog
cat,cat
bird,bird
automobile,automobile
cat,cat
ship,ship
automobile,automobile
deer,deer
horse,dog
truck,truck
frog,frog
airplane,airplane
truck,truck
airplane,airplane
deer,deer
bird,bird
cat,cat
horse,truck
deer,deer
frog,cat
deer,deer
frog,frog
frog,cat
frog,dog
frog,frog
cat,cat
automobile,automobile
truck,truck
truck,truck
dog,dog
frog,frog
truck,truck
truck,truck
truck,truck
automobile,automobile
horse,horse
truck,truck
ship,truck
deer,cat
frog,frog
deer,deer
dog,dog
airplane,airplane
airplane,airplane
dog,cat
automobile,automobile
dog,dog
truck,truck
dog,dog
horse,horse
bird,bird
dog,dog
ship,ship
cat,dog
ship,ship
horse,horse
cat,cat
frog,frog
dog,dog
automobile,automobile
deer,horse
cat,dog
cat,cat
automobile,automobile
bird,bird
bird,bird
automobile,automobile
deer,dog
deer,deer
cat,cat
cat,cat
truck,truck
dog,dog
airplane,airplane
truck,truck
dog,dog
horse,horse
truck,truck
automobile,automobile
dog,dog
cat,cat
truck,truck
automobile,automobile
deer,deer
frog,frog
dog,dog
automobile,automobile
dog,cat
airplane,airplane
deer,deer
airplane,airplane
frog,frog
bird,bird
truck,truck
airplane,airplane
automobile,automobile
ship,ship
automobile,automobile
truck,truck
truck,truck
airplane,airplane
automobile,automobile
truck,truck
bird,bird
airplane,airplane
dog,cat
dog,truck
dog,dog
deer,deer
ship,ship
cat,cat
cat,cat
bird,bird
bird,bird
airplane,airplane
cat,cat
cat,cat
automobile,automobile
horse,airplane
automobile,automobile
horse,horse
automobile,automobile
cat,dog
automobile,automobile
bird,cat
cat,dog
deer,deer
cat,cat
bird,bird
bird,dog
deer,dog
frog,frog
deer,bird
airplane,airplane
deer,deer
bird,bird
horse,horse
dog,dog
dog,dog
cat,cat
deer,bird
deer,deer
automobile,automobile
frog,frog
bird,bird
dog,dog
bird,bird
airplane,airplane
horse,horse
bird,bird
dog,dog
bird,truck
dog,dog
truck,truck
truck,truck
automobile,automobile
dog,cat
deer,deer
airplane,airplane
airplane,airplane
frog,frog
bird,bird
dog,dog
horse,airplane
automobile,automobile
frog,frog
dog,cat
ship,ship
frog,dog
airplane,airplane
cat,truck
deer,deer
automobile,automobile
truck,truck
ship,truck
deer,truck
bird,bird
dog,dog
truck,truck
frog,airplane
cat,cat
airplane,airplane
automobile,automobile
airplane,airplane
dog,dog
ship,ship
deer,deer
dog,dog
ship,ship
deer,deer
horse,horse
automobile,automobile
frog,frog
ship,ship
frog,frog
deer,deer
automobile,automobile
horse,horse
frog,frog
horse,horse
bird,deer
deer,deer
airplane,airplane
horse,horse
horse,dog
horse,horse
cat,cat
horse,horse
frog,frog
truck,truck
dog,dog
airplane,airplane
horse,dog
deer,deer
automobile,automobile
frog,cat
dog,dog
automobile,automobile
horse,horse
cat,automobile
cat,dog
truck,truck
airplane,truck
cat,cat
truck,truck
truck,truck
dog,dog
horse,horse
bird,bird
dog,dog
ship,boat
automobile,automobile
automobile,automobile
deer,deer
bird,bird
airplane,airplane
bird,bird
deer,dog
automobile,automobile
dog,dog
truck,truck
dog,dog
frog,frog
truck,truck
horse,horse
truck,truck
ship,truck
automobile,automobile
automobile,automobile
horse,horse
cat,cat
frog,frog
automobile,automobile
automobile,automobile
bird,bird
airplane,airplane
automobile,automobile
bird,bird
dog,dog
bird,bird
ship,ship
airplane,airplane
truck,truck
horse,horse
bird,bird
deer,deer
ship,ship
truck,truck
horse,horse
ship,truck
frog,bird
cat,cat
truck,truck
truck,truck
ship,airplane
horse,cat
cat,cat
cat,cat
dog,cat
airplane,airplane
truck,truck
automobile,automobile
frog,frog
horse,horse
ship,boat
cat,dog
ship,ship
deer,deer
bird,bird
bird,cat
airplane,truck
frog,frog
horse,horse
bird,bird
ship,airplane
automobile,automobile
airplane,automobile
frog,frog
airplane,airplane
airplane,airplane
truck,automobile
bird,truck
dog,dog
horse,horse
cat,cat
airplane,airplane
ship,ship
airplane,airplane
truck,truck
bird,bird
ship,ship
dog,dog
automobile,automobile
airplane,airplane
bird,bird
ship,boat
deer,airplane
dog,dog
cat,dog
automobile,automobile
dog,dog
horse,horse
automobile,truck
ship,ship
frog,frog
ship,ship
dog,dog
ship,boat
bird,bird
deer,dog
airplane,airplane
deer,dog
bird,cat
bird,bird
ship,boat
horse,horse
airplane,airplane
ship,ship
cat,dog
cat,cat
automobile,automobile
bird,bird
dog,dog
bird,bird
horse,horse
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
deer,dog
horse,dog
bird,bird
frog,frog
dog,dog
frog,airplane
deer,deer
truck,truck
truck,truck
airplane,airplane
airplane,airplane
dog,dog
truck,truck
deer,deer
cat,cat
bird,bird
cat,frog
deer,deer
airplane,airplane
cat,cat
automobile,automobile
ship,ship
horse,dog
frog,frog
dog,dog
deer,deer
airplane,airplane
bird,bird
airplane,airplane
frog,frog
frog,cat
bird,bird
automobile,automobile
frog,frog
frog,airplane
bird,bird
dog,dog
airplane,airplane
dog,dog
automobile,automobile
cat,cat
truck,truck
frog,frog
horse,airplane
bird,bird
cat,dog
ship,ship
truck,truck
dog,dog
deer,deer
truck,truck
ship,ship
cat,cat
horse,horse
frog,frog
deer,deer
deer,dog
frog,frog
deer,deer
automobile,automobile
bird,airplane
frog,frog
truck,truck
airplane,airplane
ship,airplane
frog,frog
dog,airplane
truck,truck
frog,frog
bird,bird
deer,deer
ship,ship
dog,cat
dog,dog
truck,truck
cat,dog
truck,truck
airplane,airplane
ship,ship
frog,frog
horse,horse
airplane,airplane
frog,frog
bird,bird
automobile,automobile
airplane,ship
airplane,airplane
bird,bird
horse,dog
frog,frog
frog,frog
bird,bird
deer,dog
cat,cat
automobile,automobile
bird,bird
ship,ship
frog,frog
horse,horse
bird,airplane
deer,deer
automobile,automobile
deer,bird
deer,dog
bird,bird
airplane,airplane
bird,bird
frog,cat
horse,horse
frog,frog
bird,bird
horse,horse
dog,cat
ship,ship
horse,horse
deer,dog
bird,bird
horse,dog
cat,cat
dog,dog
airplane,truck
ship,airplane
frog,airplane
frog,bird
bird,bird
truck,truck
ship,ship
airplane,airplane
deer,deer
frog,cat
horse,dog
dog,dog
automobile,automobile
truck,truck
dog,dog
dog,dog
airplane,airplane
ship,ship
automobile,automobile
automobile,automobile
truck,truck
frog,cat
automobile,automobile
horse,horse
frog,truck
cat,cat
horse,horse
ship,ship
truck,truck
bird,bird
truck,truck
horse,horse
horse,dog
cat,dog
cat,cat
horse,horse
automobile,automobile
automobile,automobile
cat,cat
truck,truck
ship,boat
ship,ship
bird,bird
ship,boat
airplane,airplane
airplane,airplane
bird,bird
automobile,automobile
deer,deer
truck,truck
deer,deer
deer,cat
horse,horse
bird,airplane
deer,deer
frog,frog
airplane,airplane
bird,bird
automobile,automobile
cat,cat
airplane,airplane
deer,deer
ship,ship
bird,bird
bird,bird
airplane,airplane
dog,cat
cat,cat
bird,airplane
dog,dog
frog,frog
cat,cat
deer,boat
truck,truck
frog,cat
airplane,airplane
ship,ship
deer,deer
cat,cat
bird,bird
automobile,truck
horse,horse
cat,cat
frog,airplane
deer,deer
ship,ship
truck,automobile
automobile,automobile
deer,horse
frog,airplane
deer,deer
automobile,automobile
bird,horse
cat,cat
dog,dog
airplane,airplane
deer,airplane
airplane,airplane
bird,bird
automobile,automobile
cat,cat
deer,deer
bird,bird
horse,horse
cat,cat
truck,truck
bird,bird
deer,deer
dog,cat
truck,truck
frog,frog
airplane,airplane
ship,ship
deer,deer
automobile,automobile
horse,horse
deer,dog
automobile,automobile
ship,ship
frog,frog
cat,truck
horse,truck
horse,horse
dog,dog
frog,dog
deer,dog
horse,horse
airplane,airplane
ship,boat
automobile,automobile
horse,horse
dog,dog
deer,deer
dog,dog
ship,ship
frog,frog
dog,bird
airplane,airplane
deer,horse
airplane,airplane
truck,truck
deer,dog
frog,frog
dog,cat
cat,cat
frog,frog
automobile,automobile
bird,bird
deer,deer
ship,ship
deer,deer
horse,truck
automobile,automobile
horse,truck
ship,ship
bird,bird
airplane,frog
deer,deer
frog,frog
automobile,automobile
dog,dog
cat,cat
cat,cat
ship,ship
dog,dog
cat,dog
truck,truck
cat,cat
bird,bird
dog,dog
frog,frog
bird,bird
frog,frog
automobile,automobile
ship,ship
ship,ship
automobile,automobile
bird,bird
ship,ship
dog,dog
bird,bird
deer,deer
airplane,truck
dog,cat
dog,dog
cat,cat
dog,airplane
frog,frog
deer,deer
ship,ship
frog,truck
dog,cat
automobile,truck
bird,bird
automobile,automobile
truck,truck
airplane,airplane
dog,dog
horse,horse
deer,deer
frog,frog
dog,dog
deer,cat
deer,dog
truck,truck
ship,ship
horse,truck
cat,cat
frog,frog
truck,truck
ship,ship
dog,dog
truck,truck
frog,airplane
automobile,automobile
automobile,automobile
deer,deer
airplane,airplane
dog,dog
automobile,automobile
automobile,automobile
ship,automobile
deer,deer
frog,cat
airplane,airplane
horse,horse
ship,ship
bird,bird
automobile,automobile
frog,bird
automobile,automobile
airplane,airplane
frog,bird
ship,ship
airplane,airplane
horse,horse
airplane,airplane
automobile,truck
automobile,automobile
dog,dog
truck,truck
truck,automobile
automobile,automobile
airplane,airplane
truck,truck
cat,cat
horse,dog
airplane,airplane
dog,dog
dog,dog
truck,truck
truck,truck
cat,cat
cat,bird
deer,deer
bird,dog
deer,bird
deer,truck
deer,deer
ship,airplane
horse,horse
horse,horse
airplane,airplane
ship,boat
ship,airplane
bird,bird
truck,truck
automobile,automobile
truck,truck
cat,cat
airplane,airplane
airplane,ship
ship,ship
automobile,truck
deer,dog
bird,bird
frog,frog
bird,bird
ship,airplane
frog,frog
dog,cat
horse,horse
cat,cat
horse,horse
frog,frog
deer,dog
bird,bird
frog,bird
automobile,automobile
frog,cat
automobile,automobile
dog,cat
bird,bird
cat,dog
cat,cat
ship,ship
bird,bird
cat,dog
horse,horse
cat,cat
dog,dog
ship,airplane
horse,airplane
automobile,automobile
deer,deer
bird,dog
bird,bird
cat,dog
cat,cat
airplane,airplane
ship,ship
truck,truck
cat,cat
dog,dog
frog,frog
airplane,airplane
horse,horse
truck,truck
ship,automobile
horse,horse
frog,frog
deer,airplane
automobile,automobile
ship,ship
deer,bird
bird,bird
ship,ship
frog,cat
bird,bird
deer,deer
horse,horse
horse,horse
ship,ship
horse,horse
deer,frog
frog,frog
ship,ship
frog,airplane
airplane,airplane
dog,dog
frog,airplane
dog,cat
automobile,automobile
cat,dog
deer,deer
dog,dog
bird,bird
cat,cat
airplane,bird
truck,automobile
cat,cat
truck,truck
airplane,airplane
truck,truck
deer,deer
deer,deer
deer,bird
horse,horse
ship,ship
airplane,airplane
ship,truck
cat,cat
ship,ship
deer,dog
bird,bird
bird,bird
cat,cat
cat,airplane
horse,horse
truck,truck
cat,cat
bird,bird
automobile,automobile
dog,cat
truck,truck
horse,horse
dog,dog
truck,truck
ship,airplane
truck,truck
ship,ship
automobile,automobile
airplane,airplane
deer,dog
dog,bird
ship,ship
truck,truck
deer,deer
ship,ship
truck,truck
ship,ship
dog,dog
airplane,airplane
frog,frog
automobile,automobile
frog,frog
truck,truck
horse,horse
automobile,automobile
ship,ship
dog,dog
frog,frog
truck,truck
deer,deer
airplane,airplane
deer,dog
ship,ship
bird,bird
deer,deer
frog,frog
truck,truck
dog,dog
automobile,automobile
automobile,automobile
airplane,airplane
automobile,automobile
ship,airplane
deer,deer
dog,dog
ship,truck
frog,frog
truck,truck
truck,truck
deer,deer
automobile,automobile
dog,dog
truck,truck
airplane,airplane
dog,dog
frog,frog
cat,cat
frog,frog
horse,horse
truck,truck
truck,truck
ship,ship
deer,bird
bird,bird
cat,cat
ship,ship
bird,bird
airplane,airplane
automobile,automobile
ship,boat
airplane,airplane
dog,bird
deer,deer
bird,airplane
bird,bird
cat,cat
deer,deer
deer,deer
ship,ship
cat,truck
airplane,airplane
frog,frog
frog,frog
airplane,airplane
deer,deer
horse,horse
bird,bird
cat,cat
ship,ship
horse,horse
bird,bird
cat,airplane
airplane,airplane
ship,ship
cat,dog
ship,ship
horse,horse
ship,ship
ship,ship
automobile,automobile
deer,horse
airplane,airplane
truck,truck
dog,dog
frog,frog
horse,horse
automobile,automobile
bird,bird
bird,bird
truck,truck
truck,truck
cat,cat
deer,deer
ship,boat
deer,dog
dog,dog
frog,frog
cat,cat
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
deer,deer
horse,horse
airplane,airplane
frog,cat
automobile,automobile
cat,truck
truck,truck
truck,truck
airplane,truck
cat,dog
cat,airplane
automobile,automobile
ship,boat
bird,bird
truck,truck
bird,bird
deer,dog
dog,dog
automobile,automobile
automobile,automobile
dog,dog
cat,cat
horse,horse
frog,dog
truck,truck
truck,truck
automobile,automobile
cat,dog
bird,deer
cat,dog
dog,dog
dog,dog
deer,deer
airplane,airplane
truck,truck
truck,truck
bird,bird
horse,horse
deer,deer
dog,dog
ship,ship
airplane,airplane
airplane,airplane
dog,dog
deer,dog
frog,frog
automobile,truck
automobile,automobile
cat,cat
airplane,airplane
frog,frog
automobile,automobile
frog,frog
ship,ship
airplane,airplane
cat,cat
cat,dog
dog,dog
airplane,airplane
automobile,automobile
ship,ship
dog,dog
truck,truck
truck,truck
automobile,automobile
horse,horse
airplane,airplane
deer,deer
bird,bird
bird,truck
dog,dog
bird,bird
automobile,automobile
dog,dog
ship,ship
ship,ship
dog,cat
cat,cat
frog,cat
frog,frog
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
deer,deer
cat,cat
dog,dog
automobile,automobile
truck,truck
deer,cat
cat,airplane
horse,horse
airplane,airplane
dog,dog
ship,ship
cat,cat
bird,bird
dog,dog
cat,cat
cat,cat
ship,ship
frog,frog
bird,airplane
ship,ship
dog,dog
airplane,airplane
airplane,frog
truck,truck
dog,dog
cat,cat
frog,dog
horse,horse
horse,horse
cat,dog
truck,truck
truck,truck
bird,bird
deer,dog
automobile,automobile
deer,dog
truck,truck
cat,cat
horse,horse
cat,cat
truck,truck
automobile,automobile
airplane,airplane
horse,horse
truck,truck
frog,frog
deer,deer
automobile,automobile
horse,horse
ship,ship
frog,frog
automobile,truck
ship,ship
frog,frog
deer,deer
bird,bird
deer,bird
frog,airplane
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
dog,dog
airplane,airplane
dog,dog
frog,frog
bird,bird
cat,dog
bird,bird
deer,airplane
ship,boat
ship,airplane
dog,dog
bird,bird
dog,dog
bird,bird
dog,dog
bird,bird
cat,dog
automobile,automobile
airplane,airplane
horse,horse
frog,frog
automobile,automobile
bird,bird
deer,deer
cat,cat
dog,dog
automobile,automobile
truck,truck
airplane,airplane
truck,truck
ship,boat
horse,horse
truck,truck
airplane,airplane
truck,truck
horse,horse
cat,dog
automobile,automobile
frog,frog
deer,deer
ship,ship
truck,truck
frog,frog
dog,dog
dog,dog
deer,deer
dog,dog
cat,cat
cat,cat
automobile,automobile
automobile,automobile
